,EV_Open,EV_High,EV_Low,EV_Close,EV_Adj Close,EV_Volume,EV_Dividend Amount,EV_Split Coefficient
2024-10-07,27.83,28.62,27.75,28.464,28.464,27140,0.0,1.0
2024-10-04,27.537,27.537,27.537,27.537,27.537,18,0.0,1.0
2024-10-03,26.82,27.1555,26.58,27.1555,27.1555,17096,0.0,1.0
2024-10-02,27.72,27.72,27.5853,27.5853,27.5853,1048,0.0,1.0
2024-10-01,26.9759,26.9759,26.9759,26.9759,26.9759,114,0.0,1.0
2024-09-30,26.915,26.915,26.8599,26.8599,26.8599,221,0.0,1.0
2024-09-27,26.3834,26.3834,26.3834,26.3834,26.3834,113,0.0,1.0
2024-09-26,26.0491,26.0491,26.0491,26.0491,26.0491,24,0.0,1.0
2024-09-25,25.07,25.07,24.9352,24.9352,24.9352,310,0.0,1.0
2024-09-24,25.01,25.0656,25.01,25.0656,25.0656,349,0.0,1.0
2024-09-23,23.96,23.96,23.9218,23.9218,23.9218,1328,0.0,1.0
2024-09-20,23.91,23.91,23.6436,23.6436,23.6436,339,0.0,1.0
2024-09-19,23.81,23.9153,23.78,23.9153,23.9153,704,0.0,1.0
2024-09-18,23.3514,23.3514,23.3514,23.3514,23.3514,48,0.0,1.0
2024-09-17,23.48,23.48,23.3371,23.3371,23.3371,247,0.0,1.0
2024-09-16,23.3411,23.3411,23.3411,23.3411,23.3411,18,0.0,1.0
2024-09-13,23.33,23.38,23.2651,23.2651,23.2651,1695,0.0,1.0
2024-09-12,23.3,23.3346,23.16,23.3346,23.3346,225,0.0,1.0
2024-09-11,22.72,23.1971,22.72,23.1971,23.1971,1087,0.0,1.0
2024-09-10,22.5,22.5,22.4531,22.4531,22.4531,226,0.0,1.0
2024-09-09,22.705,22.705,22.705,22.705,22.705,6,0.0,1.0
2024-09-06,22.5944,22.5944,22.5944,22.5944,22.5944,4,0.0,1.0
2024-09-05,23.2812,23.2812,23.2812,23.2812,23.2812,22,0.0,1.0
2024-09-04,23.1647,23.1647,23.1647,23.1647,23.1647,22,0.0,1.0
2024-09-03,22.7649,22.7649,22.7649,22.7649,22.7649,113,0.0,1.0
2024-08-30,23.2849,23.2849,23.2849,23.2849,23.2849,57,0.0,1.0
2024-08-29,23.028,23.028,23.028,23.028,23.028,24,0.0,1.0
2024-08-28,22.7408,22.7408,22.7408,22.7408,22.7408,14,0.0,1.0
2024-08-27,23.1301,23.1301,23.1301,23.1301,23.1301,19,0.0,1.0
2024-08-26,23.0801,23.1031,23.0801,23.1031,23.1031,173,0.0,1.0
2024-08-23,23.0403,23.0403,23.0403,23.0403,23.0403,120,0.0,1.0
2024-08-22,22.5979,22.5979,22.5979,22.5979,22.5979,22,0.0,1.0
2024-08-21,22.85,22.8589,22.85,22.8589,22.8589,204,0.0,1.0
2024-08-20,22.4335,22.4335,22.4335,22.4335,22.4335,5,0.0,1.0
2024-08-19,22.56,22.56,22.4608,22.5525,22.5525,364,0.0,1.0
2024-08-16,22.32,22.32,22.2566,22.2566,22.2566,236,0.0,1.0
2024-08-15,22.2512,22.2512,22.2512,22.2512,22.2512,67,0.0,1.0
2024-08-14,21.8654,21.8654,21.8654,21.8654,21.8654,33,0.0,1.0
2024-08-13,22.0627,22.0627,22.0627,22.0627,22.0627,592,0.0,1.0
2024-08-12,21.7267,21.7267,21.7267,21.7267,21.7267,592,0.0,1.0
2024-08-09,21.8,21.8,21.7804,21.7804,21.7804,203,0.0,1.0
2024-08-08,21.6878,21.6878,21.6878,21.6878,21.6878,5,0.0,1.0
2024-08-07,21.4338,21.4338,21.4338,21.4338,21.4338,16,0.0,1.0
2024-08-06,21.7201,21.7201,21.7201,21.7201,21.7201,28,0.0,1.0
2024-08-05,21.6933,21.6933,21.6933,21.6933,21.6933,63,0.0,1.0
2024-08-02,22.232,22.232,22.232,22.232,22.232,3,0.0,1.0
2024-08-01,22.4477,22.4477,22.4477,22.4477,22.4477,29,0.0,1.0
2024-07-31,23.1953,23.1953,23.1953,23.1953,23.1953,13,0.0,1.0
2024-07-30,22.6316,22.6316,22.6316,22.6316,22.6316,77,0.0,1.0
2024-07-29,22.95,22.95,22.833,22.833,22.833,395,0.0,1.0
2024-07-26,22.9944,22.9944,22.9944,22.9944,22.9944,53,0.0,1.0
2024-07-25,22.8363,22.8363,22.8363,22.8363,22.8363,36,0.0,1.0
2024-07-24,22.6462,22.6462,22.6462,22.6462,22.6462,76,0.0,1.0
2024-07-23,23.1694,23.1694,23.1694,23.1694,23.1694,4,0.0,1.0
2024-07-22,23.6467,23.6467,23.6467,23.6467,23.6467,21,0.0,1.0
2024-07-19,23.5805,23.5805,23.5805,23.5805,23.5805,1,0.0,1.0
2024-07-18,23.7738,23.7738,23.7738,23.7738,23.7738,80,0.0,1.0
2024-07-17,24.0283,24.0283,24.0283,24.0283,24.0283,32,0.0,1.0
2024-07-16,24.2897,24.2897,24.2897,24.2897,24.2897,66,0.0,1.0
2024-07-15,24.2998,24.2998,24.2998,24.2998,24.2998,70,0.0,1.0
2024-07-12,24.6665,24.6665,24.6665,24.6665,24.6665,6,0.0,1.0
2024-07-11,24.3519,24.3519,24.3519,24.3519,24.3519,37,0.0,1.0
2024-07-10,24.1899,24.1899,24.1899,24.1899,24.1899,22,0.0,1.0
2024-07-09,24.0806,24.0806,24.0806,24.0806,24.0806,33,0.0,1.0
2024-07-08,24.19,24.19,24.033,24.033,24.033,331,0.0,1.0
2024-07-05,24.22,24.22,24.2084,24.2084,24.2084,261,0.0,1.0
2024-07-03,24.27,24.28,24.09,24.1586,24.1586,5025,0.0,1.0
2024-07-02,23.5818,23.5818,23.5818,23.5818,23.5818,36,0.0,1.0
2024-07-01,23.4068,23.4068,23.4068,23.4068,23.4068,90,0.0,1.0
2024-06-28,23.49,23.49,23.253,23.253,23.253,1000,0.0,1.0
2024-06-27,23.47,23.47,23.4062,23.4062,23.4062,286,0.0,1.0
2024-06-26,23.48,23.4833,23.48,23.4833,23.4833,172,0.0,1.0
2024-06-25,23.3574,23.3574,23.3574,23.3574,23.3574,66,0.0,1.0
2024-06-24,23.475,23.475,23.4249,23.4249,23.4249,253,0.0,1.0
2024-06-21,23.3791,23.3791,23.3791,23.3791,23.3791,5,0.0,1.0
2024-06-20,23.535,23.5559,23.535,23.5559,23.5559,196,0.0,1.0
2024-06-18,23.51,23.6189,23.51,23.6189,23.6189,101,0.0,1.0
2024-06-17,23.45,23.5856,23.45,23.5856,23.5856,156,0.0,1.0
2024-06-14,23.399,23.4392,23.399,23.4392,23.4392,244,0.0,1.0
2024-06-13,23.59,23.59,23.59,23.59,23.59,393,0.0,1.0
2024-06-12,23.95,23.95,23.8365,23.8365,23.8365,1643,0.0,1.0
2024-06-11,23.76,23.76,23.7008,23.7008,23.7008,123,0.0,1.0
2024-06-10,23.8777,23.8777,23.8777,23.8777,23.8777,7,0.0,1.0
2024-06-07,23.94,23.94,23.8301,23.8405,23.8405,392,0.0,1.0
2024-06-06,24.41,24.41,24.41,24.41,24.41,186,0.0,1.0
2024-06-05,24.2022,24.2022,24.2022,24.2022,24.2022,23,0.0,1.0
2024-06-04,24.178,24.178,24.178,24.178,24.178,22,0.0,1.0
2024-06-03,24.43,24.43,24.277,24.277,24.277,363,0.0,1.0
2024-05-31,24.2518,24.2518,24.2518,24.2518,24.2518,35,0.0,1.0
2024-05-30,24.2855,24.2855,24.2855,24.2855,24.2855,54,0.0,1.0
2024-05-29,24.19,24.19,24.19,24.19,24.19,7,0.0,1.0
2024-05-28,24.3857,24.3857,24.3857,24.3857,24.3857,103,0.0,1.0
2024-05-24,24.449,24.449,24.4103,24.4103,24.4103,201,0.0,1.0
2024-05-23,24.2655,24.2655,24.2655,24.2655,24.2655,10,0.0,1.0
2024-05-22,24.6315,24.6315,24.6315,24.6315,24.6315,75,0.0,1.0
2024-05-21,24.9887,24.9887,24.9887,24.9887,24.9887,21,0.0,1.0
2024-05-20,25.01,25.01,24.9958,24.9958,24.9958,139,0.0,1.0
2024-05-17,25.04,25.04,25.0059,25.0059,25.0059,137,0.0,1.0
2024-05-16,24.76,24.76,24.7239,24.7239,24.7239,683,0.0,1.0
2024-05-15,24.76,24.76,24.76,24.76,24.76,260,0.0,1.0
2024-05-14,24.8087,24.8087,24.8087,24.8087,24.8087,80,0.0,1.0
2024-05-13,24.3952,24.3952,24.3952,24.3952,24.3952,64,0.0,1.0
2024-05-10,24.52,24.52,24.35,24.35,24.35,7916,0.0,1.0
2024-05-09,24.6758,24.6758,24.6758,24.6758,24.6758,117,0.0,1.0
2024-05-08,24.48,24.48,24.48,24.48,24.48,131,0.0,1.0
2024-05-07,24.83,24.83,24.75,24.75,24.75,295,0.0,1.0
2024-05-06,24.91,24.91,24.91,24.91,24.91,148,0.0,1.0
2024-05-03,24.63,24.6759,24.56,24.6759,24.6759,5615,0.0,1.0
2024-05-02,24.4781,24.4781,24.4781,24.4781,24.4781,5,0.0,1.0
2024-05-01,24.0725,24.0725,24.0725,24.0725,24.0725,31,0.0,1.0
2024-04-30,24.1521,24.1521,24.1201,24.1201,24.1201,125,0.0,1.0
2024-04-29,24.5152,24.5152,24.5152,24.5152,24.5152,20,0.0,1.0
2024-04-26,23.8309,23.8309,23.8309,23.8309,23.8309,11,0.0,1.0
2024-04-25,23.58,23.58,23.5669,23.5669,23.5669,115,0.0,1.0
2024-04-24,23.6048,23.6048,23.6048,23.6048,23.6048,61,0.0,1.0
2024-04-23,23.29,23.3909,23.29,23.3909,23.3909,632,0.0,1.0
2024-04-22,23.4831,23.4831,23.4831,23.4831,23.4831,32,0.0,1.0
2024-04-19,23.4081,23.4081,23.4081,23.4081,23.4081,15,0.0,1.0
2024-04-18,23.4792,23.4792,23.4792,23.4792,23.4792,16,0.0,1.0
2024-04-17,23.4117,23.4117,23.4117,23.4117,23.4117,70,0.0,1.0
2024-04-16,23.2857,23.2857,23.2857,23.2857,23.2857,44,0.0,1.0
2024-04-15,23.9528,23.9528,23.716,23.78,23.78,665,0.0,1.0
2024-04-12,24.025,24.025,23.7774,23.7774,23.7774,232,0.0,1.0
2024-04-11,24.2058,24.2058,24.2058,24.2058,24.2058,47,0.0,1.0
2024-04-10,24.0804,24.0804,24.0804,24.0804,24.0804,107,0.0,1.0
2024-04-09,24.69,24.69,24.69,24.69,24.69,424,0.0,1.0
2024-04-08,24.34,24.34,24.34,24.34,24.34,2052,0.0,1.0
2024-04-05,24.0854,24.0854,24.0854,24.0854,24.0854,17,0.0,1.0
2024-04-04,24.1196,24.1196,24.1196,24.1196,24.1196,20,0.0,1.0
2024-04-03,24.25,24.25,24.25,24.25,24.25,410,0.0,1.0
2024-04-02,24.2299,24.2299,24.2299,24.2299,24.2299,9,0.0,1.0
2024-04-01,24.115,24.115,24.115,24.115,24.115,39,0.0,1.0
2024-03-28,23.9793,23.9793,23.9793,23.9793,23.9793,27,0.0,1.0
2024-03-27,23.86,24.01,23.86,24.01,24.01,1138,0.0,1.0
2024-03-26,23.9267,23.9267,23.9267,23.9267,23.9267,8,0.0,1.0
2024-03-25,23.919,23.919,23.919,23.919,23.919,39,0.0,1.0
2024-03-22,24.19,24.19,23.96,23.96,23.96,568,0.0,1.0
2024-03-21,24.2,24.2,24.2,24.2,24.2,686,0.0,1.0
2024-03-20,24.32,24.32,24.32,24.32,24.32,969,0.0,1.0
2024-03-19,23.9956,23.9956,23.9956,23.9956,23.9956,3,0.0,1.0
2024-03-18,24.0,24.0,23.9956,23.9956,23.9956,224,0.0,1.0
2024-03-15,23.66,23.66,23.66,23.66,23.66,832,0.0,1.0
2024-03-14,23.5315,23.5315,23.5315,23.5315,23.5315,10,0.0,1.0
2024-03-13,23.7522,23.7522,23.7522,23.7522,23.7522,121,0.0,1.0
2024-03-12,23.77,23.77,23.65,23.7096,23.7096,702,0.0,1.0
2024-03-11,23.454,23.454,23.454,23.454,23.454,22,0.0,1.0
2024-03-08,23.01,23.0299,23.01,23.0299,23.0299,173,0.0,1.0
2024-03-07,23.206,23.206,23.206,23.206,23.206,35,0.0,1.0
2024-03-06,23.04,23.04,22.915,22.915,22.915,482,0.0,1.0
2024-03-05,22.72,22.72,22.65,22.65,22.65,3752,0.0,1.0
2024-03-04,23.03,23.03,22.91,22.91,22.91,920,0.0,1.0
2024-03-01,23.2476,23.2476,23.2476,23.2476,23.2476,197,0.0,1.0
2024-02-29,22.962,22.962,22.962,22.962,22.962,121,0.0,1.0
2024-02-28,22.639,22.639,22.6203,22.6203,22.6203,321,0.0,1.0
2024-02-27,22.77,22.8285,22.77,22.8285,22.8285,246,0.0,1.0
2024-02-26,22.6043,22.6043,22.6043,22.6043,22.6043,100,0.0,1.0
2024-02-23,22.7598,22.7598,22.7598,22.7598,22.7598,24,0.0,1.0
2024-02-22,22.76,22.76,22.76,22.76,22.76,678,0.0,1.0
2024-02-21,22.83,22.83,22.75,22.7798,22.7798,683,0.0,1.0
2024-02-20,22.8318,22.8318,22.71,22.71,22.71,1410,0.0,1.0
2024-02-16,23.17,23.17,23.17,23.17,23.17,2295,0.0,1.0
2024-02-15,22.9117,22.9117,22.9117,22.9117,22.9117,509,0.0,1.0
2024-02-14,22.5988,22.5988,22.5988,22.5988,22.5988,609,0.0,1.0
2024-02-13,22.47,22.54,22.4115,22.4115,22.4115,1935,0.0,1.0
2024-02-12,22.88,22.88,22.88,22.88,22.88,2032,0.0,1.0
2024-02-09,22.61,22.69,22.48,22.69,22.69,1126,0.0,1.0
2024-02-08,22.66,22.69,22.66,22.6603,22.6603,2029,0.0,1.0
2024-02-07,22.72,22.72,22.62,22.68,22.68,3255,0.0,1.0
2024-02-06,22.49,22.57,22.4525,22.57,22.57,4232,0.0,1.0
2024-02-05,22.0,22.15,21.95,22.1028,22.1028,3123,0.0,1.0
2024-02-02,22.45,22.45,22.17,22.26,22.26,3629,0.0,1.0
2024-02-01,22.62,22.69,22.53,22.69,22.69,3402,0.0,1.0
2024-01-31,22.78,22.82,22.51,22.51,22.51,3318,0.0,1.0
2024-01-30,22.63,22.7,22.62,22.68,22.68,11889,0.0,1.0
2024-01-29,22.82,23.0,22.82,23.0,23.0,3042,0.0,1.0
2024-01-26,23.13,23.13,23.1161,23.1161,23.1161,3050,0.0,1.0
2024-01-25,23.1484,23.1484,22.87,22.87,22.87,3972,0.0,1.0
2024-01-24,23.51,23.52,23.2729,23.2729,23.2729,5013,0.0,1.0
2024-01-23,23.04,23.09,23.04,23.08,23.08,3742,0.0,1.0
2024-01-22,22.85,22.86,22.78,22.84,22.84,5485,0.0,1.0
2024-01-19,23.2,23.35,23.2,23.35,23.35,3181,0.0,1.0
2024-01-18,23.28,23.43,23.28,23.43,23.43,3162,0.0,1.0
2024-01-17,23.23,23.28,23.23,23.28,23.28,3048,0.0,1.0
2024-01-16,23.94,23.94,23.8,23.82,23.82,4075,0.0,1.0
2024-01-12,24.307,24.38,24.307,24.36,24.36,3166,0.0,1.0
2024-01-11,24.45,24.55,24.42,24.45,24.45,11040,0.0,1.0
2024-01-10,25.23,25.23,24.39,24.42,24.42,3039,0.0,1.0
2024-01-09,24.9899,24.9899,24.52,24.53,24.53,3516,0.0,1.0
2024-01-08,25.01,25.01,25.01,25.01,25.01,1068,0.0,1.0
2024-01-05,24.99,25.21,24.96,25.01,25.01,36366,0.0,1.0
2024-01-04,25.0199,25.02,24.95,24.95,24.95,20506,0.0,1.0
2024-01-03,25.02,25.1673,25.02,25.1673,25.1673,20676,0.0,1.0
2024-01-02,25.44,25.44,25.376,25.376,25.376,20181,0.0,1.0
2023-12-29,25.86,25.86,25.68,25.7155,25.7155,20597,0.0,1.0
2023-12-28,26.06,26.08,25.8361,25.8361,25.8361,19585,0.0,1.0
2023-12-27,25.58,25.59,25.55,25.5612,25.5612,14504,0.0,1.0
2023-12-26,25.48,25.53,25.4557,25.4557,25.4557,19974,0.0,1.0
2023-12-22,25.46,25.46,25.33,25.3424,25.3424,20586,0.0,1.0
2023-12-21,25.26,25.292,25.22,25.292,25.292,20166,0.0,1.0
