,GPOR_Open,GPOR_High,GPOR_Low,GPOR_Close,GPOR_Adj Close,GPOR_Volume,GPOR_Dividend Amount,GPOR_Split Coefficient
2024-10-07,150.11,150.62,148.52,149.98,149.98,217770,0.0,1.0
2024-10-04,152.19,153.055,146.5,150.91,150.91,533568,0.0,1.0
2024-10-03,150.36,152.58,149.03,151.59,151.59,179834,0.0,1.0
2024-10-02,152.48,152.64,148.645,149.7,149.7,199024,0.0,1.0
2024-10-01,149.87,152.15,148.96,149.65,149.65,185918,0.0,1.0
2024-09-30,150.64,153.37,148.974,151.35,151.35,211109,0.0,1.0
2024-09-27,146.62,153.68,146.62,151.94,151.94,243176,0.0,1.0
2024-09-26,145.06,147.23,144.33,145.56,145.56,193473,0.0,1.0
2024-09-25,149.63,150.26,146.48,146.93,146.93,178543,0.0,1.0
2024-09-24,151.27,152.9,149.2,149.9,149.9,222623,0.0,1.0
2024-09-23,149.61,153.57,149.61,151.0,151.0,192621,0.0,1.0
2024-09-20,149.27,149.93,147.64,148.93,148.93,606984,0.0,1.0
2024-09-19,150.85,151.4,149.16,149.19,149.19,151396,0.0,1.0
2024-09-18,147.25,149.99,145.8509,147.99,147.99,176971,0.0,1.0
2024-09-17,147.7,149.25,146.635,147.0,147.0,231270,0.0,1.0
2024-09-16,144.15,147.11,142.76,147.01,147.01,234954,0.0,1.0
2024-09-13,144.24,145.015,142.76,143.04,143.04,233158,0.0,1.0
2024-09-12,143.6,144.89,141.23,142.81,142.81,369205,0.0,1.0
2024-09-11,140.06,144.035,138.675,143.75,143.75,191788,0.0,1.0
2024-09-10,138.23,140.47,135.84,139.55,139.55,374465,0.0,1.0
2024-09-09,137.88,140.28,137.76,138.07,138.07,354713,0.0,1.0
2024-09-06,138.75,139.56,136.76,137.76,137.76,283265,0.0,1.0
2024-09-05,139.63,139.7,137.31,139.0,139.0,207446,0.0,1.0
2024-09-04,139.37,141.07,137.85,138.41,138.41,195182,0.0,1.0
2024-09-03,142.65,142.65,136.61,139.55,139.55,206955,0.0,1.0
2024-08-30,143.81,145.54,142.27,145.06,145.06,144309,0.0,1.0
2024-08-29,142.19,145.85,141.82,144.88,144.88,130635,0.0,1.0
2024-08-28,141.12,142.11,139.315,141.85,141.85,130650,0.0,1.0
2024-08-27,141.6,143.835,140.575,142.01,142.01,186734,0.0,1.0
2024-08-26,143.71,145.0,141.21,141.82,141.82,144319,0.0,1.0
2024-08-23,142.5,143.88,141.48,142.27,142.27,205047,0.0,1.0
2024-08-22,142.53,142.53,140.58,140.86,140.86,116028,0.0,1.0
2024-08-21,143.05,144.0,140.98,142.38,142.38,121713,0.0,1.0
2024-08-20,144.65,144.65,139.855,141.6,141.6,157261,0.0,1.0
2024-08-19,143.34,146.1,143.34,144.85,144.85,103472,0.0,1.0
2024-08-16,144.0,144.945,142.35,143.02,143.02,175918,0.0,1.0
2024-08-15,142.0,145.825,141.62,144.77,144.77,198333,0.0,1.0
2024-08-14,140.49,142.38,139.54,141.75,141.75,163877,0.0,1.0
2024-08-13,141.77,141.77,139.25,140.68,140.68,136140,0.0,1.0
2024-08-12,139.52,144.13,139.45,142.43,142.43,257466,0.0,1.0
2024-08-09,137.28,139.48,135.4902,138.14,138.14,278817,0.0,1.0
2024-08-08,135.22,138.85,134.35,137.29,137.29,335725,0.0,1.0
2024-08-07,134.0,147.32,133.14,133.8,133.8,479942,0.0,1.0
2024-08-06,134.37,137.37,134.37,134.92,134.92,285557,0.0,1.0
2024-08-05,134.66,136.785,130.02,134.24,134.24,253808,0.0,1.0
2024-08-02,139.97,139.97,135.5692,135.88,135.88,283313,0.0,1.0
2024-08-01,147.59,148.97,141.52,143.27,143.27,208276,0.0,1.0
2024-07-31,151.03,152.5,146.9,147.21,147.21,208589,0.0,1.0
2024-07-30,148.8,149.73,147.36,148.29,148.29,228781,0.0,1.0
2024-07-29,150.0,150.4,146.77,149.25,149.25,151309,0.0,1.0
2024-07-26,149.4,150.49,148.16,149.26,149.26,186656,0.0,1.0
2024-07-25,153.01,153.23,148.29,148.49,148.49,297114,0.0,1.0
2024-07-24,158.96,159.18,151.97,152.78,152.78,285797,0.0,1.0
2024-07-23,158.26,160.97,157.47,158.8,158.8,245741,0.0,1.0
2024-07-22,157.89,160.31,156.96,158.95,158.95,143020,0.0,1.0
2024-07-19,154.12,158.08,152.04,157.92,157.92,188330,0.0,1.0
2024-07-18,156.0,157.085,152.64,154.65,154.65,217902,0.0,1.0
2024-07-17,162.53,162.535,155.44,155.65,155.65,368608,0.0,1.0
2024-07-16,159.56,162.39,158.495,161.62,161.62,273281,0.0,1.0
2024-07-15,160.65,163.22,158.82,159.15,159.15,249031,0.0,1.0
2024-07-12,157.61,161.19,157.61,160.21,160.21,250379,0.0,1.0
2024-07-11,155.74,157.71,153.84,155.58,155.58,163011,0.0,1.0
2024-07-10,152.66,154.39,152.66,154.03,154.03,98506,0.0,1.0
2024-07-09,153.76,154.8911,152.33,152.4,152.4,111951,0.0,1.0
2024-07-08,153.41,155.755,151.6566,154.54,154.54,146834,0.0,1.0
2024-07-05,156.51,156.84,152.72,152.94,152.94,134776,0.0,1.0
2024-07-03,154.42,157.75,154.34,156.86,156.86,102988,0.0,1.0
2024-07-02,151.73,154.005,151.31,153.64,153.64,196486,0.0,1.0
2024-07-01,152.62,152.62,148.66,150.32,150.32,165891,0.0,1.0
2024-06-28,154.66,155.06,150.59,151.0,151.0,731574,0.0,1.0
2024-06-27,154.13,155.3,152.28,153.35,153.35,111621,0.0,1.0
2024-06-26,154.6,154.8099,152.85,153.69,153.69,124567,0.0,1.0
2024-06-25,155.78,156.545,153.84,155.59,155.59,83807,0.0,1.0
2024-06-24,152.64,158.02,150.8,156.85,156.85,151247,0.0,1.0
2024-06-21,151.85,152.675,150.0,152.06,152.06,288872,0.0,1.0
2024-06-20,150.95,153.285,150.05,152.18,152.18,168465,0.0,1.0
2024-06-18,154.6,154.83,150.74,151.59,151.59,227981,0.0,1.0
2024-06-17,153.95,154.5,151.4001,153.75,153.75,122611,0.0,1.0
2024-06-14,156.0,156.0,152.43,153.43,153.43,184032,0.0,1.0
2024-06-13,160.58,160.58,155.4,157.6,157.6,219059,0.0,1.0
2024-06-12,163.59,163.59,159.99,161.49,161.49,227895,0.0,1.0
2024-06-11,160.99,163.26,158.88,161.73,161.73,152002,0.0,1.0
2024-06-10,159.09,163.55,159.09,161.04,161.04,150127,0.0,1.0
2024-06-07,159.4,160.93,158.1848,158.89,158.89,190981,0.0,1.0
2024-06-06,159.2,161.915,157.36,159.93,159.93,259088,0.0,1.0
2024-06-05,156.43,160.0,154.61,158.38,158.38,150318,0.0,1.0
2024-06-04,159.01,160.09,155.88,156.87,156.87,225998,0.0,1.0
2024-06-03,160.81,162.23,158.18,159.81,159.81,204658,0.0,1.0
2024-05-31,161.58,162.54,158.78,161.81,161.81,267389,0.0,1.0
2024-05-30,158.12,160.94,158.12,160.68,160.68,125093,0.0,1.0
2024-05-29,159.6,160.65,157.63,159.03,159.03,146631,0.0,1.0
2024-05-28,159.5,162.18,157.03,160.97,160.97,226397,0.0,1.0
2024-05-24,156.44,159.58,154.92,158.22,158.22,242737,0.0,1.0
2024-05-23,156.92,158.64,154.265,155.09,155.09,207209,0.0,1.0
2024-05-22,155.71,156.55,153.326,155.68,155.68,168818,0.0,1.0
2024-05-21,159.06,160.8025,156.855,157.05,157.05,170399,0.0,1.0
2024-05-20,159.01,160.705,156.65,160.32,160.32,387300,0.0,1.0
2024-05-17,156.48,158.72,155.195,158.37,158.37,222663,0.0,1.0
2024-05-16,157.44,158.91,155.19,155.25,155.25,216363,0.0,1.0
2024-05-15,151.69,157.64,150.57,157.44,157.44,332257,0.0,1.0
2024-05-14,149.87,151.705,148.6842,151.69,151.69,192360,0.0,1.0
2024-05-13,148.86,150.65,147.075,148.93,148.93,295906,0.0,1.0
2024-05-10,153.21,153.91,147.05,147.71,147.71,287270,0.0,1.0
2024-05-09,155.09,156.13,152.15,152.97,152.97,258140,0.0,1.0
2024-05-08,155.97,156.85,154.12,154.4,154.4,210377,0.0,1.0
2024-05-07,155.16,158.705,154.8,157.63,157.63,202688,0.0,1.0
2024-05-06,153.77,158.58,153.47,156.41,156.41,314305,0.0,1.0
2024-05-03,151.94,153.33,149.0,153.19,153.19,271516,0.0,1.0
2024-05-02,150.75,152.74,149.0,150.59,150.59,206310,0.0,1.0
2024-05-01,154.52,157.015,150.57,150.57,150.57,296489,0.0,1.0
2024-04-30,164.35,165.1908,158.31,158.71,158.71,223260,0.0,1.0
2024-04-29,162.94,165.13,161.11,164.75,164.75,348146,0.0,1.0
2024-04-26,160.99,163.97,159.58,163.28,163.28,205652,0.0,1.0
2024-04-25,158.31,161.87,157.38,161.12,161.12,170183,0.0,1.0
2024-04-24,157.11,159.845,156.45,159.25,159.25,215909,0.0,1.0
2024-04-23,155.09,157.34,152.14,156.75,156.75,159097,0.0,1.0
2024-04-22,154.41,158.7,153.535,155.82,155.82,177725,0.0,1.0
2024-04-19,152.35,155.25,152.35,154.32,154.32,138864,0.0,1.0
2024-04-18,153.85,155.67,152.2,152.8,152.8,152460,0.0,1.0
2024-04-17,153.72,156.28,152.39,153.68,153.68,210026,0.0,1.0
2024-04-16,152.14,155.48,150.0929,153.9,153.9,218945,0.0,1.0
2024-04-15,158.37,158.72,153.43,153.46,153.46,259072,0.0,1.0
2024-04-12,159.39,160.42,155.43,156.91,156.91,155017,0.0,1.0
2024-04-11,160.0,160.87,156.53,157.69,157.69,220686,0.0,1.0
2024-04-10,160.19,161.165,157.54,159.99,159.99,206912,0.0,1.0
2024-04-09,161.58,163.08,157.78,160.67,160.67,267183,0.0,1.0
2024-04-08,160.45,161.815,159.51,160.79,160.79,144448,0.0,1.0
2024-04-05,158.23,160.37,155.3,160.0,160.0,280160,0.0,1.0
2024-04-04,164.91,164.91,159.255,160.81,160.81,301827,0.0,1.0
2024-04-03,159.6,162.72,159.51,162.03,162.03,313203,0.0,1.0
2024-04-02,160.31,161.42,158.52,159.57,159.57,164255,0.0,1.0
2024-04-01,160.94,161.62,158.12,159.83,159.83,236390,0.0,1.0
2024-03-28,159.87,161.74,158.23,160.12,160.12,253811,0.0,1.0
2024-03-27,156.7,160.12,155.01,159.88,159.88,215878,0.0,1.0
2024-03-26,160.04,160.35,157.09,157.39,157.39,229084,0.0,1.0
2024-03-25,159.6,161.64,158.085,159.1,159.1,233737,0.0,1.0
2024-03-22,159.52,161.1,156.14,159.81,159.81,267487,0.0,1.0
2024-03-21,157.98,160.53,156.59,160.25,160.25,401845,0.0,1.0
2024-03-20,155.49,157.5275,154.0,157.34,157.34,212520,0.0,1.0
2024-03-19,154.0,156.76,153.8355,156.39,156.39,216472,0.0,1.0
2024-03-18,153.93,153.93,151.13,153.56,153.56,384303,0.0,1.0
2024-03-15,149.55,154.58,149.55,152.54,152.54,408821,0.0,1.0
2024-03-14,147.26,150.295,146.64,150.14,150.14,426078,0.0,1.0
2024-03-13,145.0,149.1699,144.753,145.87,145.87,249483,0.0,1.0
2024-03-12,145.47,145.95,141.84,144.67,144.67,168470,0.0,1.0
2024-03-11,147.05,147.43,143.735,144.88,144.88,217557,0.0,1.0
2024-03-08,147.63,149.68,145.2,148.12,148.12,327422,0.0,1.0
2024-03-07,145.5,148.47,145.5,147.74,147.74,173313,0.0,1.0
2024-03-06,144.95,146.45,142.885,144.7,144.7,252005,0.0,1.0
2024-03-05,142.48,145.03,141.47,143.64,143.64,146402,0.0,1.0
2024-03-04,143.16,144.38,141.905,142.8,142.8,299161,0.0,1.0
2024-03-01,142.35,144.4191,141.33,142.0,142.0,150415,0.0,1.0
2024-02-29,143.9,145.33,141.03,141.99,141.99,391865,0.0,1.0
2024-02-28,147.14,151.67,142.13,142.26,142.26,336520,0.0,1.0
2024-02-27,141.02,142.22,139.4,141.79,141.79,271376,0.0,1.0
2024-02-26,140.73,141.7,139.03,141.13,141.13,253700,0.0,1.0
2024-02-23,139.7,141.23,137.795,140.55,140.55,121879,0.0,1.0
2024-02-22,141.43,143.604,140.84,141.78,141.78,224593,0.0,1.0
2024-02-21,134.71,142.81,134.71,142.72,142.72,621555,0.0,1.0
2024-02-20,133.19,133.68,130.69,132.78,132.78,180571,0.0,1.0
2024-02-16,135.15,136.185,133.09,134.33,134.33,224082,0.0,1.0
2024-02-15,129.0,136.155,129.0,134.58,134.58,327414,0.0,1.0
2024-02-14,128.11,129.76,126.775,128.5,128.5,264261,0.0,1.0
2024-02-13,127.36,127.53,125.41,126.98,126.98,135782,0.0,1.0
2024-02-12,126.55,130.645,126.55,128.74,128.74,132203,0.0,1.0
2024-02-09,125.43,127.33,124.375,126.74,126.74,176355,0.0,1.0
2024-02-08,123.81,126.13,123.59,125.91,125.91,166648,0.0,1.0
2024-02-07,124.26,125.2,122.84,123.56,123.56,88503,0.0,1.0
2024-02-06,121.3,124.82,121.14,124.02,124.02,120656,0.0,1.0
2024-02-05,123.35,124.29,120.98,121.87,121.87,140658,0.0,1.0
2024-02-02,124.44,125.1,122.79,124.46,124.46,185405,0.0,1.0
2024-02-01,127.88,129.465,123.52,124.71,124.71,220423,0.0,1.0
2024-01-31,132.54,132.885,126.21,126.9,126.9,293093,0.0,1.0
2024-01-30,129.01,132.46,129.01,132.29,132.29,105392,0.0,1.0
2024-01-29,130.81,130.81,128.37,129.65,129.65,89430,0.0,1.0
2024-01-26,132.31,132.31,128.98,131.04,131.04,115316,0.0,1.0
2024-01-25,131.36,132.005,129.095,131.89,131.89,135617,0.0,1.0
2024-01-24,128.56,129.93,127.94,129.92,129.92,145742,0.0,1.0
2024-01-23,127.27,128.84,126.01,127.26,127.26,84133,0.0,1.0
2024-01-22,126.0,128.46,126.0,127.09,127.09,128085,0.0,1.0
2024-01-19,126.64,126.64,124.27,126.45,126.45,118693,0.0,1.0
2024-01-18,124.13,127.125,122.75,126.43,126.43,218468,0.0,1.0
2024-01-17,123.78,124.0009,122.28,122.96,122.96,137988,0.0,1.0
2024-01-16,125.05,126.09,122.45,122.78,122.78,116385,0.0,1.0
2024-01-12,126.85,126.85,124.21,126.01,126.01,159412,0.0,1.0
2024-01-11,123.11,126.41,123.11,124.06,124.06,174031,0.0,1.0
2024-01-10,126.15,126.98,125.29,125.96,125.96,147448,0.0,1.0
2024-01-09,125.0,127.365,122.31,126.82,126.82,234300,0.0,1.0
2024-01-08,124.35,126.01,119.75,125.86,125.86,258644,0.0,1.0
2024-01-05,127.42,127.42,124.13,125.34,125.34,306893,0.0,1.0
2024-01-04,133.38,133.38,127.35,127.89,127.89,203122,0.0,1.0
2024-01-03,131.63,134.47,129.07,132.08,132.08,237798,0.0,1.0
2024-01-02,134.17,136.32,132.81,134.09,134.09,115380,0.0,1.0
2023-12-29,134.09,135.26,132.4,133.2,133.2,149342,0.0,1.0
2023-12-28,136.41,137.4314,133.37,134.13,134.13,153670,0.0,1.0
2023-12-27,138.09,138.7657,134.4,136.41,136.41,78979,0.0,1.0
2023-12-26,136.34,138.225,135.54,137.32,137.32,104729,0.0,1.0
2023-12-22,136.91,137.165,134.21,135.3,135.3,127938,0.0,1.0
2023-12-21,132.35,136.06,130.99,135.97,135.97,133049,0.0,1.0
2023-12-20,133.87,134.747,130.93,131.18,131.18,200609,0.0,1.0
2023-12-19,132.43,133.5,130.84,133.06,133.06,174693,0.0,1.0
2023-12-18,132.27,133.61,131.01,131.96,131.96,181181,0.0,1.0
2023-12-15,131.02,132.5,128.31,129.89,129.89,347237,0.0,1.0
2023-12-14,130.87,132.78,129.6,130.93,130.93,300918,0.0,1.0
2023-12-13,128.82,131.1,127.0,130.9,130.9,298203,0.0,1.0
2023-12-12,128.5,130.0,125.67,128.58,128.58,639650,0.0,1.0
2023-12-11,133.58,134.75,130.08,132.08,132.08,255121,0.0,1.0
2023-12-08,135.08,135.61,133.58,134.85,134.85,159197,0.0,1.0
2023-12-07,133.5,134.46,130.17,133.65,133.65,158066,0.0,1.0
2023-12-06,136.56,137.98,133.8,133.84,133.84,139406,0.0,1.0
2023-12-05,138.52,139.36,137.35,137.92,137.92,137394,0.0,1.0
2023-12-04,136.28,139.34,136.28,138.05,138.05,220671,0.0,1.0
2023-12-01,136.54,140.83,136.54,137.94,137.94,134184,0.0,1.0
2023-11-30,132.95,138.175,132.81,137.04,137.04,210003,0.0,1.0
2023-11-29,133.76,133.93,131.62,131.77,131.77,135476,0.0,1.0
2023-11-28,133.72,135.1647,131.105,131.61,131.61,186510,0.0,1.0
2023-11-27,132.47,134.03,130.98,133.75,133.75,136801,0.0,1.0
2023-11-24,132.13,134.63,132.13,133.13,133.13,60933,0.0,1.0
2023-11-22,130.54,134.05,130.54,132.61,132.61,153524,0.0,1.0
2023-11-21,130.0,132.9841,129.0,132.51,132.51,136651,0.0,1.0
2023-11-20,129.77,131.455,129.47,130.69,130.69,104260,0.0,1.0
2023-11-17,128.51,130.72,126.3901,129.09,129.09,147565,0.0,1.0
2023-11-16,127.56,128.56,124.0515,127.31,127.31,129249,0.0,1.0
2023-11-15,128.05,130.57,127.5,128.74,128.74,86232,0.0,1.0
2023-11-14,127.61,129.15,126.47,128.38,128.38,118931,0.0,1.0
2023-11-13,125.43,128.26,125.015,126.38,126.38,127941,0.0,1.0
2023-11-10,126.08,126.57,123.91,124.17,124.17,92055,0.0,1.0
2023-11-09,127.0,129.45,124.5875,124.91,124.91,140457,0.0,1.0
2023-11-08,125.78,128.14,124.07,126.8,126.8,163992,0.0,1.0
2023-11-07,126.26,127.432,122.0008,126.41,126.41,176550,0.0,1.0
2023-11-06,132.55,133.44,127.15,128.1,128.1,181429,0.0,1.0
2023-11-03,134.33,134.69,130.73,133.17,133.17,207353,0.0,1.0
2023-11-02,132.56,134.84,129.12,133.63,133.63,257559,0.0,1.0
2023-11-01,121.8,131.2134,121.8,129.96,129.96,347453,0.0,1.0
2023-10-31,123.29,126.11,122.51,123.61,123.61,138273,0.0,1.0
2023-10-30,123.42,124.9069,120.54,122.76,122.76,78637,0.0,1.0
2023-10-27,124.96,125.25,121.86,123.93,123.93,76448,0.0,1.0
2023-10-26,123.62,125.42,122.42,124.79,124.79,130699,0.0,1.0
2023-10-25,125.63,126.39,123.83,124.19,124.19,111592,0.0,1.0
2023-10-24,125.07,126.3,124.3644,125.45,125.45,100952,0.0,1.0
2023-10-23,124.7,126.53,123.52,125.27,125.27,146939,0.0,1.0
2023-10-20,126.43,127.15,124.06,126.02,126.02,108341,0.0,1.0
2023-10-19,125.94,129.56,125.94,126.62,126.62,131803,0.0,1.0
2023-10-18,127.16,128.355,125.8,127.51,127.51,149735,0.0,1.0
2023-10-17,122.11,126.345,121.84,126.02,126.02,224816,0.0,1.0
2023-10-16,122.91,123.65,121.4,122.68,122.68,71295,0.0,1.0
2023-10-13,124.91,125.9,122.3,122.35,122.35,103213,0.0,1.0
2023-10-12,125.01,125.01,121.38,122.63,122.63,120426,0.0,1.0
2023-10-11,121.84,123.74,120.38,123.4,123.4,99807,0.0,1.0
2023-10-10,125.55,127.22,123.57,123.6,123.6,118536,0.0,1.0
2023-10-09,123.24,125.74,121.8,125.69,125.69,215492,0.0,1.0
2023-10-06,117.74,122.38,117.74,120.97,120.97,149423,0.0,1.0
2023-10-05,112.9,118.095,112.25,116.99,116.99,181118,0.0,1.0
2023-10-04,115.04,115.69,111.515,113.71,113.71,152933,0.0,1.0
2023-10-03,117.03,117.225,113.92,116.36,116.36,294447,0.0,1.0
2023-10-02,118.86,118.86,113.11,117.21,117.21,267532,0.0,1.0
2023-09-29,120.47,120.865,117.79,118.66,118.66,140680,0.0,1.0
2023-09-28,118.36,121.21,117.85,120.92,120.92,258539,0.0,1.0
2023-09-27,116.47,119.35,115.5,118.58,118.58,203696,0.0,1.0
2023-09-26,112.12,114.76,110.97,113.45,113.45,205237,0.0,1.0
2023-09-25,111.54,114.01,110.42,113.39,113.39,209403,0.0,1.0
2023-09-22,111.29,112.765,110.42,111.54,111.54,148126,0.0,1.0
2023-09-21,114.84,115.74,110.63,111.02,111.02,214216,0.0,1.0
2023-09-20,112.9,115.005,111.54,111.95,111.95,127390,0.0,1.0
2023-09-19,116.36,116.89,112.8,113.56,113.56,116829,0.0,1.0
2023-09-18,115.76,117.2999,113.02,114.96,114.96,152171,0.0,1.0
