,GPOR_Open,GPOR_High,GPOR_Low,GPOR_Close,GPOR_Adj Close,GPOR_Volume,GPOR_Dividend Amount,GPOR_Split Coefficient
2023-09-15,119.0,119.9,115.89,115.9,115.9,438168,0.0,1.0
2023-09-14,122.03,123.15,119.82,119.94,119.94,121144,0.0,1.0
2023-09-13,125.28,125.28,119.71,120.05,120.05,200131,0.0,1.0
2023-09-12,119.07,122.65,119.07,121.75,121.75,228065,0.0,1.0
2023-09-11,123.12,123.12,115.63,117.29,117.29,171622,0.0,1.0
2023-09-08,119.31,122.27,118.22,120.59,120.59,99179,0.0,1.0
2023-09-07,120.58,121.92,119.45,119.52,119.52,222444,0.0,1.0
2023-09-06,122.65,124.43,119.02,120.71,120.71,254304,0.0,1.0
2023-09-05,122.27,124.79,122.23,123.1,123.1,189227,0.0,1.0
2023-09-01,119.63,124.58,119.63,123.44,123.44,208148,0.0,1.0
2023-08-31,114.86,118.69,114.01,118.0,118.0,235094,0.0,1.0
2023-08-30,115.77,115.8,113.95,114.45,114.45,128034,0.0,1.0
2023-08-29,114.81,115.28,113.33,114.6,114.6,95441,0.0,1.0
2023-08-28,115.85,116.04,113.39,114.52,114.52,87681,0.0,1.0
2023-08-25,114.08,114.15,112.4301,113.72,113.72,155694,0.0,1.0
2023-08-24,110.8,114.1,110.51,112.5,112.5,230424,0.0,1.0
2023-08-23,110.5,112.64,110.36,111.57,111.57,128450,0.0,1.0
2023-08-22,113.05,113.6,110.02,110.92,110.92,136923,0.0,1.0
2023-08-21,111.9,111.9,108.84,111.28,111.28,116323,0.0,1.0
2023-08-18,110.4,112.12,110.4,110.79,110.79,96126,0.0,1.0
2023-08-17,111.87,113.96,109.3,111.61,111.61,156653,0.0,1.0
2023-08-16,114.01,114.41,111.06,111.3,111.3,133413,0.0,1.0
2023-08-15,112.33,112.61,110.0,112.23,112.23,94541,0.0,1.0
2023-08-14,113.41,114.28,111.69,113.1,113.1,218415,0.0,1.0
2023-08-11,112.52,114.08,111.49,113.99,113.99,197072,0.0,1.0
2023-08-10,113.12,114.88,111.65,112.88,112.88,253823,0.0,1.0
2023-08-09,110.0,112.6,107.8,112.59,112.59,321855,0.0,1.0
2023-08-08,103.75,108.49,103.46,108.02,108.02,191137,0.0,1.0
2023-08-07,106.83,107.485,103.87,105.39,105.39,160825,0.0,1.0
2023-08-04,104.02,108.54,103.6,107.0,107.0,236163,0.0,1.0
2023-08-03,103.83,106.045,102.75,103.69,103.69,233611,0.0,1.0
2023-08-02,101.31,105.345,101.31,102.75,102.75,325339,0.0,1.0
2023-08-01,101.87,104.41,101.085,103.74,103.74,181837,0.0,1.0
2023-07-31,103.87,104.23,101.2,102.45,102.45,131454,0.0,1.0
2023-07-28,99.63,102.99,98.75,102.98,102.98,177316,0.0,1.0
2023-07-27,103.34,103.49,98.69,99.19,99.19,85500,0.0,1.0
2023-07-26,102.07,103.49,102.07,102.52,102.52,77111,0.0,1.0
2023-07-25,103.57,104.6754,102.19,102.26,102.26,102851,0.0,1.0
2023-07-24,105.97,106.74,102.84,103.45,103.45,143510,0.0,1.0
2023-07-21,104.91,106.53,104.25,106.41,106.41,75743,0.0,1.0
2023-07-20,103.36,104.795,102.42,104.41,104.41,116751,0.0,1.0
2023-07-19,104.13,104.4,100.92,101.96,101.96,149962,0.0,1.0
2023-07-18,105.34,106.99,104.31,104.4,104.4,146811,0.0,1.0
2023-07-17,104.71,106.02,103.67,104.94,104.94,143457,0.0,1.0
2023-07-14,106.55,106.55,103.0,104.01,104.01,153945,0.0,1.0
2023-07-13,106.46,110.02,104.93,106.7,106.7,318191,0.0,1.0
2023-07-12,106.39,106.65,104.04,105.75,105.75,138909,0.0,1.0
2023-07-11,104.6,107.62,104.6,105.59,105.59,104872,0.0,1.0
2023-07-10,104.37,104.795,102.095,104.11,104.11,149206,0.0,1.0
2023-07-07,103.27,105.975,102.32,104.05,104.05,161215,0.0,1.0
2023-07-06,104.7,105.46,99.8,103.48,103.48,164906,0.0,1.0
2023-07-05,105.03,105.45,103.835,105.08,105.08,147721,0.0,1.0
2023-07-03,104.65,105.43,103.76,104.04,104.04,60114,0.0,1.0
2023-06-30,104.03,106.68,102.61,105.07,105.07,154356,0.0,1.0
2023-06-29,100.41,104.37,100.35,103.46,103.46,296538,0.0,1.0
2023-06-28,97.99,100.635,97.42,100.39,100.39,286459,0.0,1.0
2023-06-27,96.1,98.76,94.57,98.22,98.22,204349,0.0,1.0
2023-06-26,97.97,99.37,96.07,96.32,96.32,227442,0.0,1.0
2023-06-23,93.79,97.49,93.665,97.27,97.27,676313,0.0,1.0
2023-06-22,100.68,101.56,94.83,95.95,95.95,1522005,0.0,1.0
2023-06-21,104.59,109.94,104.59,107.88,107.88,168869,0.0,1.0
2023-06-20,104.46,104.46,102.58,104.46,104.46,92893,0.0,1.0
2023-06-16,103.44,105.12,101.19,104.37,104.37,208888,0.0,1.0
2023-06-15,100.25,101.58,99.71,101.56,101.56,155799,0.0,1.0
2023-06-14,99.57,100.87,98.37,100.0,100.0,101269,0.0,1.0
2023-06-13,99.74,101.37,98.91,99.06,99.06,69570,0.0,1.0
2023-06-12,99.38,100.17,98.0,98.61,98.61,68574,0.0,1.0
2023-06-09,101.41,102.96,100.71,101.04,101.04,64365,0.0,1.0
2023-06-08,102.55,103.2,99.83,101.92,101.92,131680,0.0,1.0
2023-06-07,99.34,103.28,99.34,102.75,102.75,195783,0.0,1.0
2023-06-06,96.37,98.98,96.37,98.91,98.91,101666,0.0,1.0
2023-06-05,99.79,99.79,97.105,97.39,97.39,59600,0.0,1.0
2023-06-02,97.95,99.8,97.715,98.63,98.63,119959,0.0,1.0
2023-06-01,97.42,99.16,96.13,96.36,96.36,70398,0.0,1.0
2023-05-31,97.02,99.73,96.355,97.02,97.02,196596,0.0,1.0
2023-05-30,99.35,99.35,95.83,97.65,97.65,97885,0.0,1.0
2023-05-26,100.53,100.71,98.57,99.37,99.37,105659,0.0,1.0
2023-05-25,100.7,101.72,99.24,99.88,99.88,98006,0.0,1.0
2023-05-24,100.68,103.2,98.1744,102.42,102.42,114227,0.0,1.0
2023-05-23,100.37,101.53,99.55,99.8,99.8,105709,0.0,1.0
2023-05-22,102.81,103.78,99.25,99.79,99.79,120147,0.0,1.0
2023-05-19,104.84,104.98,101.13,102.71,102.71,191361,0.0,1.0
2023-05-18,97.3,101.89,96.55,101.55,101.55,181651,0.0,1.0
2023-05-17,97.27,98.425,95.62,97.42,97.42,91134,0.0,1.0
2023-05-16,97.24,98.165,95.31,96.0,96.0,111193,0.0,1.0
2023-05-15,96.91,98.72,96.02,96.94,96.94,198446,0.0,1.0
2023-05-12,92.57,95.87,91.71,95.82,95.82,118202,0.0,1.0
2023-05-11,91.36,92.91,91.12,91.9,91.9,72903,0.0,1.0
2023-05-10,92.93,93.45,91.54,92.36,92.36,129753,0.0,1.0
2023-05-09,91.23,95.06,91.23,92.45,92.45,155076,0.0,1.0
2023-05-08,92.23,92.9,90.4,91.18,91.18,127068,0.0,1.0
2023-05-05,88.71,91.64,88.71,90.53,90.53,152092,0.0,1.0
2023-05-04,90.36,92.15,85.79,86.56,86.56,179109,0.0,1.0
2023-05-03,83.38,89.72,83.38,88.41,88.41,232957,0.0,1.0
2023-05-02,83.67,83.67,81.32,81.59,81.59,87042,0.0,1.0
2023-05-01,88.99,90.615,83.05,84.53,84.53,215380,0.0,1.0
2023-04-28,85.74,91.65,85.74,90.46,90.46,156592,0.0,1.0
2023-04-27,82.81,85.605,82.66,85.43,85.43,71765,0.0,1.0
2023-04-26,82.62,84.125,81.2901,82.63,82.63,136653,0.0,1.0
2023-04-25,83.75,83.98,81.84,83.62,83.62,105676,0.0,1.0
2023-04-24,82.56,85.175,82.56,84.74,84.74,133271,0.0,1.0
2023-04-21,82.02,83.2,81.28,83.1,83.1,100079,0.0,1.0
2023-04-20,80.1,81.67,79.63,81.54,81.54,68834,0.0,1.0
2023-04-19,79.19,81.31,79.19,81.22,81.22,80197,0.0,1.0
2023-04-18,79.88,80.87,79.14,80.86,80.86,61303,0.0,1.0
2023-04-17,82.4,82.81,79.85,80.15,80.15,65207,0.0,1.0
2023-04-14,81.32,81.815,80.21,81.48,81.48,58630,0.0,1.0
2023-04-13,80.75,82.53,80.06,81.38,81.38,94865,0.0,1.0
2023-04-12,81.44,82.37,79.68,80.74,80.74,130725,0.0,1.0
2023-04-11,81.05,82.2,79.34,81.63,81.63,126311,0.0,1.0
2023-04-10,76.6,80.75,76.185,80.0,80.0,210488,0.0,1.0
2023-04-06,78.33,78.64,75.69,75.81,75.81,89274,0.0,1.0
2023-04-05,79.23,80.7,76.84,78.45,78.45,106469,0.0,1.0
2023-04-04,79.99,80.37,77.26,79.44,79.44,107017,0.0,1.0
2023-04-03,82.15,83.5,78.65,79.5,79.5,335589,0.0,1.0
2023-03-31,79.99,80.3,79.17,80.0,80.0,122218,0.0,1.0
2023-03-30,79.81,80.4,78.3,79.21,79.21,76960,0.0,1.0
2023-03-29,79.73,80.155,79.05,79.43,79.43,101942,0.0,1.0
2023-03-28,79.04,81.515,78.98,79.2,79.2,122372,0.0,1.0
2023-03-27,78.15,79.83,75.785,79.42,79.42,98219,0.0,1.0
2023-03-24,74.37,78.43,74.37,77.66,77.66,112332,0.0,1.0
2023-03-23,75.74,78.29,75.55,75.9,75.9,116887,0.0,1.0
2023-03-22,77.94,77.94,75.05,75.24,75.24,114617,0.0,1.0
2023-03-21,77.03,79.04,76.05,78.34,78.34,136959,0.0,1.0
2023-03-20,74.54,77.4,74.065,75.95,75.95,129934,0.0,1.0
2023-03-17,74.27,75.825,72.64,74.22,74.22,208057,0.0,1.0
2023-03-16,69.99,74.81,69.18,74.81,74.81,145156,0.0,1.0
2023-03-15,71.85,73.6025,69.0,71.53,71.53,122080,0.0,1.0
2023-03-14,74.41,78.66,74.25,75.5,75.5,136307,0.0,1.0
2023-03-13,72.66,77.005,72.585,73.69,73.69,141063,0.0,1.0
2023-03-10,76.83,79.24,74.385,75.26,75.26,126997,0.0,1.0
2023-03-09,78.78,80.3,77.25,77.25,77.25,108433,0.0,1.0
2023-03-08,77.71,79.85,76.75,78.61,78.61,91536,0.0,1.0
2023-03-07,78.38,79.31,77.365,77.83,77.83,92348,0.0,1.0
2023-03-06,81.11,81.845,77.19,78.75,78.75,178949,0.0,1.0
2023-03-03,77.97,82.89,77.97,82.2,82.2,358651,0.0,1.0
2023-03-02,76.03,79.18,76.03,78.17,78.17,302143,0.0,1.0
2023-03-01,72.38,78.81,71.465,76.01,76.01,531609,0.0,1.0
2023-02-28,66.89,68.2,66.12,66.12,66.12,134747,0.0,1.0
2023-02-27,68.39,70.05,66.13,66.82,66.82,112015,0.0,1.0
2023-02-24,65.91,69.32,65.27,68.15,68.15,183915,0.0,1.0
2023-02-23,65.58,67.0,64.97,66.53,66.53,125025,0.0,1.0
2023-02-22,62.34,64.37,61.88,64.26,64.26,143759,0.0,1.0
2023-02-21,61.46,63.05,61.055,62.34,62.34,154075,0.0,1.0
2023-02-17,62.74,62.74,60.8,62.11,62.11,133511,0.0,1.0
2023-02-16,64.52,65.7,63.68,63.7,63.7,62384,0.0,1.0
2023-02-15,64.08,65.41,62.49,65.28,65.28,89827,0.0,1.0
2023-02-14,63.35,65.34,62.63,64.41,64.41,115528,0.0,1.0
2023-02-13,65.38,65.38,63.215,64.0,64.0,170665,0.0,1.0
2023-02-10,64.47,66.38,63.82,66.22,66.22,72958,0.0,1.0
2023-02-09,62.15,65.63,62.13,63.45,63.45,123674,0.0,1.0
2023-02-08,64.1,64.81,60.15,62.19,62.19,159893,0.0,1.0
2023-02-07,60.69,64.43,60.69,64.43,64.43,113936,0.0,1.0
2023-02-06,62.57,63.0,60.385,60.8,60.8,159084,0.0,1.0
2023-02-03,62.1,64.37,62.0,63.04,63.04,117931,0.0,1.0
2023-02-02,64.5,64.5,61.46,62.17,62.17,208544,0.0,1.0
2023-02-01,67.93,67.93,62.66,64.43,64.43,179184,0.0,1.0
2023-01-31,68.29,69.48,67.71,68.15,68.15,104133,0.0,1.0
2023-01-30,69.86,70.77,68.24,68.44,68.44,98635,0.0,1.0
2023-01-27,69.8,70.535,68.6,70.4,70.4,307424,0.0,1.0
2023-01-26,71.47,72.23,69.85,70.43,70.43,79631,0.0,1.0
2023-01-25,71.86,72.24,69.99,71.46,71.46,87483,0.0,1.0
2023-01-24,78.87,79.48,72.85,72.99,72.99,119872,0.0,1.0
2023-01-23,79.95,81.61,78.66,79.82,79.82,121112,0.0,1.0
2023-01-20,83.69,83.7,79.06,79.54,79.54,122655,0.0,1.0
2023-01-19,78.47,83.0,78.05,82.74,82.74,64069,0.0,1.0
2023-01-18,80.42,84.13,78.32,78.84,78.84,100945,0.0,1.0
2023-01-17,80.82,81.52,79.6,80.09,80.09,39981,0.0,1.0
2023-01-13,78.76,80.84,76.295,80.41,80.41,75513,0.0,1.0
2023-01-12,73.9,79.68,73.9,79.14,79.14,81767,0.0,1.0
2023-01-11,76.81,77.01,72.33,73.27,73.27,97618,0.0,1.0
2023-01-10,77.72,77.72,73.56,76.08,76.08,134483,0.0,1.0
2023-01-09,76.61,79.53,76.0,78.63,78.63,94006,0.0,1.0
2023-01-06,72.4,75.71,72.4,75.63,75.63,75599,0.0,1.0
2023-01-05,71.05,71.69,69.75,71.38,71.38,74951,0.0,1.0
2023-01-04,69.5,71.26,69.5,70.62,70.62,132594,0.0,1.0
2023-01-03,72.86,74.45,68.96,70.66,70.66,182669,0.0,1.0
2022-12-30,73.31,74.31,72.73,73.64,73.64,53562,0.0,1.0
2022-12-29,72.71,73.88,72.3,73.75,73.75,97700,0.0,1.0
2022-12-28,73.58,73.815,72.2575,72.94,72.94,98308,0.0,1.0
2022-12-27,74.44,74.555,72.76,74.31,74.31,62979,0.0,1.0
2022-12-23,71.61,73.75,71.26,73.72,73.72,42113,0.0,1.0
2022-12-22,73.9,73.9,69.93,71.26,71.26,93318,0.0,1.0
2022-12-21,73.04,75.12,71.2,74.6,74.6,84392,0.0,1.0
2022-12-20,69.56,71.369,69.12,71.14,71.14,207728,0.0,1.0
2022-12-19,72.94,72.94,69.28,70.22,70.22,144758,0.0,1.0
2022-12-16,70.71,73.58,69.82,72.78,72.78,407634,0.0,1.0
2022-12-15,69.57,72.74,69.51,72.74,72.74,74564,0.0,1.0
2022-12-14,70.98,71.32,69.51,70.18,70.18,163226,0.0,1.0
2022-12-13,72.01,72.09,70.345,70.98,70.98,271555,0.0,1.0
2022-12-12,68.13,70.525,66.535,69.88,69.88,114029,0.0,1.0
2022-12-09,68.49,68.49,67.17,67.59,67.59,67540,0.0,1.0
2022-12-08,71.76,71.76,68.0,68.63,68.63,93200,0.0,1.0
2022-12-07,70.98,72.5,69.155,70.65,70.65,92736,0.0,1.0
2022-12-06,75.05,75.05,69.805,70.69,70.69,126461,0.0,1.0
2022-12-05,78.38,79.385,74.615,74.81,74.81,102086,0.0,1.0
2022-12-02,77.48,78.98,76.4101,78.01,78.01,119712,0.0,1.0
2022-12-01,81.35,82.15,76.41,77.15,77.15,246351,0.0,1.0
2022-11-30,80.24,81.66,79.07,81.09,81.09,96495,0.0,1.0
2022-11-29,79.35,81.15,79.0,79.55,79.55,43460,0.0,1.0
2022-11-28,80.2,80.72,78.69,78.7,78.7,64396,0.0,1.0
2022-11-25,82.06,84.32,81.78,81.98,81.98,10025,0.0,1.0
2022-11-23,82.94,83.3,81.33,81.51,81.51,68280,0.0,1.0
2022-11-22,82.94,84.53,81.93,82.95,82.95,61259,0.0,1.0
2022-11-21,81.71,82.8,78.89,82.57,82.57,73281,0.0,1.0
2022-11-18,83.15,84.67,82.71,83.04,83.04,72762,0.0,1.0
2022-11-17,81.99,84.11,81.72,84.06,84.06,41413,0.0,1.0
2022-11-16,84.51,84.51,82.4,82.52,82.52,57154,0.0,1.0
2022-11-15,85.76,86.56,83.01,85.83,85.83,69677,0.0,1.0
2022-11-14,87.19,89.16,85.26,85.26,85.26,70474,0.0,1.0
2022-11-11,87.45,89.055,85.78,87.59,87.59,54037,0.0,1.0
2022-11-10,83.64,86.31,83.34,86.31,86.31,68717,0.0,1.0
2022-11-09,86.32,86.32,81.3412,81.38,81.38,94519,0.0,1.0
2022-11-08,90.02,90.02,86.96,88.24,88.24,63157,0.0,1.0
2022-11-07,87.65,90.57,87.65,90.1,90.1,80125,0.0,1.0
2022-11-04,85.58,87.51,83.62,87.14,87.14,143856,0.0,1.0
2022-11-03,84.83,86.28,81.6,83.22,83.22,151261,0.0,1.0
2022-11-02,90.07,92.07,86.23,86.26,86.26,103947,0.0,1.0
2022-11-01,91.23,92.98,89.98,91.78,91.78,240188,0.0,1.0
2022-10-31,88.58,89.77,87.0793,89.51,89.51,103280,0.0,1.0
2022-10-28,87.18,88.32,85.97,87.62,87.62,83116,0.0,1.0
2022-10-27,88.8,89.365,85.9,86.28,86.28,108200,0.0,1.0
2022-10-26,88.93,90.07,87.345,87.82,87.82,116966,0.0,1.0
2022-10-25,86.12,89.465,85.41,88.92,88.92,88857,0.0,1.0
2022-10-24,85.34,88.62,85.34,86.64,86.64,88237,0.0,1.0
2022-10-21,88.11,88.11,84.65,85.93,85.93,82322,0.0,1.0
2022-10-20,92.28,92.43,87.73,87.89,87.89,102486,0.0,1.0
2022-10-19,92.14,93.0,91.42,92.11,92.11,164925,0.0,1.0
2022-10-18,91.58,92.855,90.28,92.0,92.0,55241,0.0,1.0
2022-10-17,91.7,93.31,90.74,91.79,91.79,81899,0.0,1.0
2022-10-14,94.59,96.57,91.38,91.55,91.55,56722,0.0,1.0
2022-10-13,92.21,96.68,92.21,96.02,96.02,94203,0.0,1.0
2022-10-12,92.7,93.78,91.165,93.23,93.23,79140,0.0,1.0
2022-10-11,92.54,94.79,90.965,93.1,93.1,97154,0.0,1.0
2022-10-10,96.35,96.59,93.15,94.06,94.06,84234,0.0,1.0
2022-10-07,96.75,98.56,94.69,95.22,95.22,140767,0.0,1.0
2022-10-06,96.8,98.145,96.42,96.94,96.94,75561,0.0,1.0
2022-10-05,97.3,98.05,95.94,97.38,97.38,118559,0.0,1.0
2022-10-04,96.08,97.75,95.0101,97.3,97.3,130982,0.0,1.0
2022-10-03,91.2,93.94,90.36,93.23,93.23,104038,0.0,1.0
2022-09-30,86.58,90.03,85.76,88.29,88.29,82034,0.0,1.0
2022-09-29,88.08,88.87,84.49,87.97,87.97,89800,0.0,1.0
2022-09-28,85.15,90.03,85.15,89.44,89.44,84882,0.0,1.0
2022-09-27,83.17,85.74,82.18,84.49,84.49,106689,0.0,1.0
2022-09-26,82.6,85.1864,82.16,82.27,82.27,138833,0.0,1.0
2022-09-23,85.62,85.62,82.45,83.78,83.78,173833,0.0,1.0
2022-09-22,93.33,93.33,89.55,89.62,89.62,76498,0.0,1.0
2022-09-21,94.33,94.37,91.7,91.86,91.86,100111,0.0,1.0
2022-09-20,94.55,94.55,89.0,92.48,92.48,127664,0.0,1.0
2022-09-19,90.74,95.97,90.74,95.64,95.64,107329,0.0,1.0
2022-09-16,97.48,97.83,91.52,93.27,93.27,700553,0.0,1.0
2022-09-15,98.57,99.59,96.5,97.96,97.96,117623,0.0,1.0
2022-09-14,97.23,101.6324,97.23,100.11,100.11,167659,0.0,1.0
2022-09-13,96.2,97.47,95.78,96.59,96.59,84280,0.0,1.0
2022-09-12,97.37,97.37,95.8,96.93,96.93,70204,0.0,1.0
2022-09-09,95.0,96.43,94.75,96.15,96.15,56925,0.0,1.0
2022-09-08,93.02,94.23,92.58,93.88,93.88,72804,0.0,1.0
2022-09-07,93.7,94.61,90.81,92.58,92.58,89288,0.0,1.0
2022-09-06,99.01,99.01,94.11,95.71,95.71,112117,0.0,1.0
2022-09-02,98.58,99.42,97.82,99.25,99.25,66211,0.0,1.0
2022-09-01,96.4,97.57,94.57,96.35,96.35,152068,0.0,1.0
2022-08-31,93.0,98.555,93.0,97.76,97.76,66731,0.0,1.0
2022-08-30,99.12,100.18,94.31,95.15,95.15,96974,0.0,1.0
2022-08-29,99.26,102.53,98.8401,101.03,101.03,126821,0.0,1.0
2022-08-26,100.59,102.58,99.51,100.02,100.02,106684,0.0,1.0
2022-08-25,100.25,100.55,97.63,100.09,100.09,63094,0.0,1.0
2022-08-24,96.04,100.105,95.68,100.0,100.0,83379,0.0,1.0
2022-08-23,99.1,100.03,95.01,95.09,95.09,105645,0.0,1.0
2022-08-22,96.38,98.3,94.98,97.46,97.46,108820,0.0,1.0
2022-08-19,99.63,100.495,96.72,96.96,96.96,116314,0.0,1.0
2022-08-18,98.41,101.1,98.03,99.99,99.99,236306,0.0,1.0
2022-08-17,91.13,97.56,91.13,97.16,97.16,130006,0.0,1.0
2022-08-16,89.8,91.6122,89.05,91.03,91.03,67202,0.0,1.0
2022-08-15,86.81,88.71,85.53,88.57,88.57,87240,0.0,1.0
2022-08-12,87.22,90.05,87.22,89.75,89.75,100168,0.0,1.0
2022-08-11,86.07,88.86,86.07,87.63,87.63,156366,0.0,1.0
2022-08-10,85.14,85.655,83.61,84.68,84.68,50842,0.0,1.0
2022-08-09,85.83,86.98,85.04,85.45,85.45,56000,0.0,1.0
2022-08-08,87.08,88.03,84.79,85.06,85.06,88730,0.0,1.0
2022-08-05,85.11,90.1728,85.11,87.8,87.8,88462,0.0,1.0
2022-08-04,87.72,89.0,86.11,86.29,86.29,119412,0.0,1.0
2022-08-03,91.65,93.75,84.7101,88.37,88.37,189467,0.0,1.0
2022-08-02,84.93,88.92,84.51,88.84,88.84,129354,0.0,1.0
2022-08-01,89.67,89.84,84.425,86.29,86.29,165417,0.0,1.0
2022-07-29,93.77,95.88,91.95,92.04,92.04,292186,0.0,1.0
2022-07-28,92.42,92.65,90.08,91.55,91.55,114401,0.0,1.0
2022-07-27,90.55,92.345,89.6,91.75,91.75,166270,0.0,1.0
2022-07-26,89.45,91.59,88.45,89.15,89.15,77182,0.0,1.0
2022-07-25,84.54,88.19,84.4,87.99,87.99,159088,0.0,1.0
