,GPOR_Open,GPOR_High,GPOR_Low,GPOR_Close,GPOR_Adj Close,GPOR_Volume,GPOR_Dividend Amount,GPOR_Split Coefficient
2022-07-22,84.47,86.9,83.16,83.58,83.58,79231,0.0,1.0
2022-07-21,85.48,85.48,81.97,84.89,84.89,115680,0.0,1.0
2022-07-20,82.95,87.52,82.41,87.31,87.31,150209,0.0,1.0
2022-07-19,80.99,83.61,80.84,83.51,83.51,73391,0.0,1.0
2022-07-18,80.94,81.86,79.65,80.11,80.11,165096,0.0,1.0
2022-07-15,78.97,79.15,76.84,78.73,78.73,88202,0.0,1.0
2022-07-14,74.88,77.05,73.17,76.98,76.98,87581,0.0,1.0
2022-07-13,74.7,78.67,74.7,77.24,77.24,76266,0.0,1.0
2022-07-12,76.56,77.38,74.63,75.01,75.01,102865,0.0,1.0
2022-07-11,77.79,79.7,76.84,78.71,78.71,103663,0.0,1.0
2022-07-08,78.0,79.655,76.68,78.2,78.2,184766,0.0,1.0
2022-07-07,74.51,78.0,74.51,77.84,77.84,166772,0.0,1.0
2022-07-06,73.24,75.46,69.36,72.71,72.71,257616,0.0,1.0
2022-07-05,78.35,78.88,73.45,74.01,74.01,303226,0.0,1.0
2022-07-01,80.2,81.04,76.88,80.5,80.5,211127,0.0,1.0
2022-06-30,81.47,83.7299,78.77,79.51,79.51,295992,0.0,1.0
2022-06-29,87.16,87.385,83.255,83.44,83.44,220648,0.0,1.0
2022-06-28,87.15,88.09,85.15,86.21,86.21,266767,0.0,1.0
2022-06-27,77.64,86.31,77.64,85.58,85.58,397322,0.0,1.0
2022-06-24,80.41,82.385,76.83,77.14,77.14,1859744,0.0,1.0
2022-06-23,86.55,86.76,78.11,79.26,79.26,355944,0.0,1.0
2022-06-22,86.97,89.2699,84.9801,85.74,85.74,370167,0.0,1.0
2022-06-21,90.79,93.06,89.49,90.84,90.84,275458,0.0,1.0
2022-06-17,95.59,97.5,88.92,89.61,89.61,775082,0.0,1.0
2022-06-16,97.09,100.0,95.83,96.45,96.45,341786,0.0,1.0
2022-06-15,96.92,101.09,96.92,100.09,100.09,197841,0.0,1.0
2022-06-14,100.1,100.1,96.38,96.58,96.58,255220,0.0,1.0
2022-06-13,102.02,102.77,98.26,98.4,98.4,246210,0.0,1.0
2022-06-10,103.39,105.26,101.61,104.37,104.37,130040,0.0,1.0
2022-06-09,104.9,105.75,102.32,103.95,103.95,108572,0.0,1.0
2022-06-08,108.1,108.1,104.6339,105.85,105.85,126124,0.0,1.0
2022-06-07,104.79,107.885,104.14,107.08,107.08,184082,0.0,1.0
2022-06-06,103.36,107.0,102.62,105.0,105.0,223847,0.0,1.0
2022-06-03,100.62,103.85,99.84,101.74,101.74,182875,0.0,1.0
2022-06-02,101.88,102.68,100.49,101.18,101.18,244800,0.0,1.0
2022-06-01,97.08,102.31,96.55,101.58,101.58,181104,0.0,1.0
2022-05-31,99.54,100.15,95.315,96.75,96.75,162722,0.0,1.0
2022-05-27,100.88,102.129,98.13,98.28,98.28,119915,0.0,1.0
2022-05-26,99.65,102.22,99.6,101.06,101.06,248515,0.0,1.0
2022-05-25,95.59,99.64,95.59,99.51,99.51,170986,0.0,1.0
2022-05-24,94.73,96.69,94.16,95.74,95.74,130605,0.0,1.0
2022-05-23,91.19,97.285,90.2311,96.06,96.06,159986,0.0,1.0
2022-05-20,90.17,91.35,89.01,91.07,91.07,164777,0.0,1.0
2022-05-19,88.31,91.13,88.22,89.98,89.98,133870,0.0,1.0
2022-05-18,92.1,92.1,88.42,89.5,89.5,165860,0.0,1.0
2022-05-17,89.97,92.87,89.02,91.3,91.3,488158,0.0,1.0
2022-05-16,86.69,90.8,85.98,88.87,88.87,202278,0.0,1.0
2022-05-13,87.37,89.69,86.61,86.74,86.74,447335,0.0,1.0
2022-05-12,89.06,90.84,85.25,85.83,85.83,596412,0.0,1.0
2022-05-11,86.35,92.103,86.35,90.17,90.17,129376,0.0,1.0
2022-05-10,87.32,90.81,83.67,85.25,85.25,302804,0.0,1.0
2022-05-09,92.99,93.82,86.39,86.53,86.53,294293,0.0,1.0
2022-05-06,97.0,98.3,94.27,95.45,95.45,123139,0.0,1.0
2022-05-05,101.89,101.89,93.74,97.19,97.19,190475,0.0,1.0
2022-05-04,101.14,101.39,98.02,101.0,101.0,241101,0.0,1.0
2022-05-03,96.63,98.94,95.0,98.22,98.22,216127,0.0,1.0
2022-05-02,93.35,95.95,91.62,94.96,94.96,125661,0.0,1.0
2022-04-29,97.36,98.675,93.78,93.98,93.98,161338,0.0,1.0
2022-04-28,94.16,96.89,92.94,96.75,96.75,186741,0.0,1.0
2022-04-27,89.35,93.54,87.695,93.54,93.54,176405,0.0,1.0
2022-04-26,87.82,89.64,86.21,89.18,89.18,228531,0.0,1.0
2022-04-25,87.61,88.5,85.63,87.87,87.87,235919,0.0,1.0
2022-04-22,89.58,91.41,88.86,88.9,88.9,85228,0.0,1.0
2022-04-21,93.44,93.44,89.63,90.41,90.41,106041,0.0,1.0
2022-04-20,91.22,93.47,90.13,92.48,92.48,339459,0.0,1.0
2022-04-19,91.78,92.65,89.99,90.0,90.0,131242,0.0,1.0
2022-04-18,92.81,94.57,92.175,92.72,92.72,231635,0.0,1.0
2022-04-14,91.5,93.23,90.98,92.1,92.1,403526,0.0,1.0
2022-04-13,91.34,92.0,89.59,91.65,91.65,99618,0.0,1.0
2022-04-12,90.39,92.84,89.28,90.15,90.15,153983,0.0,1.0
2022-04-11,89.32,89.855,88.44,89.17,89.17,170930,0.0,1.0
2022-04-08,87.32,90.41,86.84,90.37,90.37,303684,0.0,1.0
2022-04-07,86.88,88.65,86.05,87.0,87.0,244773,0.0,1.0
2022-04-06,89.17,90.36,86.88,86.88,86.88,264075,0.0,1.0
2022-04-05,90.13,91.2888,88.31,88.35,88.35,194798,0.0,1.0
2022-04-04,91.0,91.805,88.57,89.82,89.82,102415,0.0,1.0
2022-04-01,89.3,91.22,89.3,90.5,90.5,151001,0.0,1.0
2022-03-31,87.18,90.75,85.99,89.82,89.82,147812,0.0,1.0
2022-03-30,87.39,89.53,87.39,88.98,88.98,205389,0.0,1.0
2022-03-29,87.15,88.4,85.2,86.57,86.57,163275,0.0,1.0
2022-03-28,87.55,89.66,86.13,87.47,87.47,277588,0.0,1.0
2022-03-25,82.75,87.5,82.75,87.08,87.08,178747,0.0,1.0
2022-03-24,80.08,84.29,79.88,83.7,83.7,182870,0.0,1.0
2022-03-23,80.17,81.36,79.51,79.85,79.85,106456,0.0,1.0
2022-03-22,77.65,80.53,77.65,79.27,79.27,105383,0.0,1.0
2022-03-21,77.58,79.095,77.39,77.9,77.9,134973,0.0,1.0
2022-03-18,76.99,78.36,76.35,76.48,76.48,110548,0.0,1.0
2022-03-17,73.5,77.65,73.5,77.0,77.0,162428,0.0,1.0
2022-03-16,72.61,77.15,72.21,72.5,72.5,165376,0.0,1.0
2022-03-15,72.54,74.245,71.41,71.95,71.95,181069,0.0,1.0
2022-03-14,75.6,76.48,73.84,74.02,74.02,113477,0.0,1.0
2022-03-11,76.58,77.85,76.49,76.79,76.79,80757,0.0,1.0
2022-03-10,77.7,77.7,76.12,76.72,76.72,114137,0.0,1.0
2022-03-09,75.61,78.42,74.96,77.0,77.0,88385,0.0,1.0
2022-03-08,80.05,80.15,75.91,77.73,77.73,108232,0.0,1.0
2022-03-07,77.0,81.2,76.13,78.91,78.91,108723,0.0,1.0
2022-03-04,71.91,76.43,71.91,75.95,75.95,81922,0.0,1.0
2022-03-03,73.79,74.785,71.09,72.26,72.26,43113,0.0,1.0
2022-03-02,75.49,77.21,73.61,74.56,74.56,78384,0.0,1.0
2022-03-01,69.75,75.5,69.75,73.83,73.83,119319,0.0,1.0
2022-02-28,67.0,69.8,66.97,68.98,68.98,95175,0.0,1.0
2022-02-25,66.07,66.99,64.61,66.1,66.1,68003,0.0,1.0
2022-02-24,64.99,67.4,63.225,65.58,65.58,119652,0.0,1.0
2022-02-23,62.87,64.435,62.3698,64.07,64.07,40129,0.0,1.0
2022-02-22,62.25,63.19,60.46,62.68,62.68,58908,0.0,1.0
2022-02-18,61.98,62.37,60.74,61.36,61.36,94681,0.0,1.0
2022-02-17,63.39,64.64,61.75,61.99,61.99,127051,0.0,1.0
2022-02-16,64.92,65.485,63.57,63.7,63.7,49231,0.0,1.0
2022-02-15,62.37,64.81,61.73,64.62,64.62,38320,0.0,1.0
2022-02-14,63.74,63.92,61.41,62.97,62.97,70409,0.0,1.0
2022-02-11,64.11,66.2,63.77,64.0,64.0,99137,0.0,1.0
2022-02-10,64.47,66.8099,63.35,63.88,63.88,62845,0.0,1.0
2022-02-09,65.1,65.68,64.26,65.45,65.45,18988,0.0,1.0
2022-02-08,66.55,66.55,64.31,64.7,64.7,42802,0.0,1.0
2022-02-07,66.35,67.1,65.29,66.74,66.74,28065,0.0,1.0
2022-02-04,67.66,67.995,66.35,66.95,66.95,44598,0.0,1.0
2022-02-03,68.06,69.015,66.37,66.96,66.96,47020,0.0,1.0
2022-02-02,69.96,69.96,67.29,68.79,68.79,32183,0.0,1.0
2022-02-01,65.45,68.92,65.15,68.37,68.37,218771,0.0,1.0
2022-01-31,64.55,67.4305,64.26,65.45,65.45,87420,0.0,1.0
2022-01-28,63.61,65.7525,62.28,64.44,64.44,64970,0.0,1.0
2022-01-27,64.78,65.31,62.735,63.91,63.91,70356,0.0,1.0
2022-01-26,65.06,67.53,63.52,63.69,63.69,79667,0.0,1.0
2022-01-25,63.94,66.4006,62.06,65.11,65.11,177125,0.0,1.0
2022-01-24,65.03,66.13,62.7267,64.96,64.96,182205,0.0,1.0
2022-01-21,68.72,70.12,66.18,66.57,66.57,65447,0.0,1.0
2022-01-20,73.82,74.88,69.69,69.7,69.7,56867,0.0,1.0
2022-01-19,74.51,75.67,73.6793,74.21,74.21,71604,0.0,1.0
2022-01-18,77.22,77.22,74.0,74.51,74.51,44114,0.0,1.0
2022-01-14,75.36,76.89,74.665,76.75,76.75,55598,0.0,1.0
2022-01-13,77.02,77.6468,75.24,75.43,75.43,54447,0.0,1.0
2022-01-12,77.37,78.49,76.79,77.1,77.1,61934,0.0,1.0
2022-01-11,75.7589,78.2,75.34,77.48,77.48,55845,0.0,1.0
2022-01-10,75.45,76.55,75.055,76.0,76.0,60428,0.0,1.0
2022-01-07,76.71,77.0904,75.7,76.29,76.29,31153,0.0,1.0
2022-01-06,77.05,79.01,75.89,77.18,77.18,49537,0.0,1.0
2022-01-05,78.79,79.35,75.54,76.01,76.01,76005,0.0,1.0
2022-01-04,75.95,78.695,75.95,78.66,78.66,108812,0.0,1.0
2022-01-03,73.0,75.87,73.0,75.58,75.58,34158,0.0,1.0
2021-12-31,73.47,73.47,71.26,72.03,72.03,41651,0.0,1.0
2021-12-30,76.94,76.995,72.97,73.19,73.19,36296,0.0,1.0
2021-12-29,76.76,78.0053,76.1,76.1,76.1,46867,0.0,1.0
2021-12-28,75.78,77.025,75.135,76.4,76.4,30388,0.0,1.0
2021-12-27,71.97,76.0,71.29,75.99,75.99,44033,0.0,1.0
2021-12-23,73.63,74.645,71.245,71.77,71.77,35436,0.0,1.0
2021-12-22,72.41,74.535,72.41,73.75,73.75,34173,0.0,1.0
2021-12-21,69.65,73.3055,69.65,72.46,72.46,47712,0.0,1.0
2021-12-20,68.95,69.45,67.21,68.48,68.48,90866,0.0,1.0
2021-12-17,68.84,70.62,67.04,70.16,70.16,366282,0.0,1.0
2021-12-16,67.02,71.49,67.02,68.93,68.93,130869,0.0,1.0
2021-12-15,66.55,67.22,64.7225,66.7,66.7,80181,0.0,1.0
2021-12-14,65.75,67.42,65.68,66.89,66.89,43837,0.0,1.0
2021-12-13,67.01,67.9,65.725,66.55,66.55,75705,0.0,1.0
2021-12-10,67.81,68.5,65.57,67.18,67.18,45754,0.0,1.0
2021-12-09,70.0,70.99,67.31,67.37,67.37,49170,0.0,1.0
2021-12-08,67.955,70.89,67.23,70.39,70.39,45775,0.0,1.0
2021-12-07,65.77,69.59,65.77,68.31,68.31,112585,0.0,1.0
2021-12-06,66.59,66.59,64.81,65.01,65.01,68128,0.0,1.0
2021-12-03,67.17,68.87,65.86,66.01,66.01,97805,0.0,1.0
2021-12-02,66.43,67.55,65.0,66.51,66.51,141389,0.0,1.0
2021-12-01,73.95,74.41,66.4,67.12,67.12,138131,0.0,1.0
2021-11-30,77.81,78.48,72.29,72.99,72.99,357247,0.0,1.0
2021-11-29,80.62,81.98,78.63,78.64,78.64,44740,0.0,1.0
2021-11-26,79.79,81.26,79.04,79.5,79.5,148171,0.0,1.0
2021-11-24,79.25,81.6,79.25,81.6,81.6,80093,0.0,1.0
2021-11-23,78.5,80.05,78.5,79.8,79.8,46773,0.0,1.0
2021-11-22,77.27,80.04,77.27,78.14,78.14,54193,0.0,1.0
2021-11-19,78.08,78.7,76.48,77.26,77.26,46410,0.0,1.0
2021-11-18,80.86,82.75,79.02,79.07,79.07,66325,0.0,1.0
2021-11-17,80.18,83.6,79.9,80.6,80.6,63743,0.0,1.0
2021-11-16,80.76,81.75,79.64,80.8,80.8,110494,0.0,1.0
2021-11-15,79.76,81.01,78.86,80.22,80.22,148412,0.0,1.0
2021-11-12,80.1,81.35,79.28,79.5,79.5,197557,0.0,1.0
2021-11-11,79.06,82.09,78.9,79.46,79.46,39091,0.0,1.0
2021-11-10,81.73,82.155,79.17,79.27,79.27,90901,0.0,1.0
2021-11-09,82.06,82.72,80.29,82.16,82.16,64334,0.0,1.0
2021-11-08,81.59,83.64,81.19,82.49,82.49,31134,0.0,1.0
2021-11-05,81.32,82.01,79.6,81.84,81.84,24541,0.0,1.0
2021-11-04,81.94,83.8025,80.47,81.37,81.37,41482,0.0,1.0
2021-11-03,83.26,83.63,79.7,81.66,81.66,96903,0.0,1.0
2021-11-02,82.34,83.26,81.2011,82.5,82.5,66401,0.0,1.0
2021-11-01,82.7,83.85,81.74,82.35,82.35,28615,0.0,1.0
2021-10-29,83.71,83.83,81.84,82.04,82.04,109686,0.0,1.0
2021-10-28,84.4,85.9899,83.84,83.97,83.97,24933,0.0,1.0
2021-10-27,84.0,85.6,83.2045,84.0,84.0,56432,0.0,1.0
2021-10-26,84.51,86.21,84.18,84.74,84.74,45232,0.0,1.0
2021-10-25,83.23,84.805,83.23,84.19,84.19,56769,0.0,1.0
2021-10-22,83.38,84.5812,82.69,83.0,83.0,18606,0.0,1.0
2021-10-21,84.25,86.15,82.62,83.14,83.14,22170,0.0,1.0
2021-10-20,82.7,84.63,82.7,84.0,84.0,85323,0.0,1.0
2021-10-19,83.52,83.84,82.11,82.94,82.94,17650,0.0,1.0
2021-10-18,84.42,85.058,82.37,83.47,83.47,56430,0.0,1.0
2021-10-15,86.7,87.36,84.17,84.42,84.42,24746,0.0,1.0
2021-10-14,87.11,87.275,86.09,86.73,86.73,32285,0.0,1.0
2021-10-13,86.96,87.44,86.35,86.96,86.96,56549,0.0,1.0
2021-10-12,88.14,88.855,86.6754,87.72,87.72,57467,0.0,1.0
2021-10-11,85.67,88.8,85.67,87.86,87.86,59688,0.0,1.0
2021-10-08,83.37,85.88,82.75,85.8,85.8,49382,0.0,1.0
2021-10-07,82.59,83.71,82.0,82.72,82.72,84397,0.0,1.0
2021-10-06,82.74,82.975,81.04,81.93,81.93,36978,0.0,1.0
2021-10-05,83.5,83.85,82.1,83.5,83.5,83729,0.0,1.0
2021-10-04,81.98,83.53,81.845,83.14,83.14,63568,0.0,1.0
2021-10-01,82.06,83.25,81.44,82.02,82.02,32981,0.0,1.0
2021-09-30,81.65,82.95,81.0001,82.21,82.21,38850,0.0,1.0
2021-09-29,82.4,82.46,81.8,82.22,82.22,35959,0.0,1.0
2021-09-28,84.28,84.28,81.55,82.79,82.79,55345,0.0,1.0
2021-09-27,81.87,83.75,81.87,82.99,82.99,77678,0.0,1.0
2021-09-24,80.26,81.86,78.52,81.0,81.0,57214,0.0,1.0
2021-09-23,77.0203,87.26,77.0203,79.98,79.98,182917,0.0,1.0
2021-09-22,79.29,79.84,77.215,78.0,78.0,32685,0.0,1.0
2021-09-21,79.2,80.75,78.56,78.59,78.59,128067,0.0,1.0
2021-09-20,77.94,79.74,76.3222,78.27,78.27,130194,0.0,1.0
2021-09-17,80.0,81.935,78.57,78.57,78.57,923769,0.0,1.0
2021-09-16,76.9,79.98,76.6772,79.97,79.97,311826,0.0,1.0
2021-09-15,74.41,78.14,74.35,76.72,76.72,306688,0.0,1.0
2021-09-14,72.5,73.56,71.52,73.04,73.04,105060,0.0,1.0
2021-09-13,71.09,73.02,71.09,72.17,72.17,102869,0.0,1.0
2021-09-10,72.0,72.0,70.5284,71.27,71.27,54228,0.0,1.0
2021-09-09,71.62,72.5,71.1701,71.76,71.76,55132,0.0,1.0
2021-09-08,72.04,72.8599,70.83,71.74,71.74,72456,0.0,1.0
2021-09-07,70.39,72.38,70.38,71.71,71.71,181921,0.0,1.0
2021-09-03,69.38,70.2,69.27,69.92,69.92,38597,0.0,1.0
2021-09-02,68.12,70.13,68.05,69.0,69.0,49561,0.0,1.0
2021-09-01,66.65,67.95,66.215,67.94,67.94,44507,0.0,1.0
2021-08-31,66.28,68.01,66.0,66.86,66.86,42396,0.0,1.0
2021-08-30,67.0,67.475,66.1,66.15,66.15,18003,0.0,1.0
2021-08-27,65.24,67.5,65.24,67.31,67.31,73136,0.0,1.0
2021-08-26,64.81,65.47,64.43,64.99,64.99,15930,0.0,1.0
2021-08-25,64.98,66.65,64.75,65.25,65.25,22636,0.0,1.0
2021-08-24,65.26,65.655,64.2,65.21,65.21,12718,0.0,1.0
2021-08-23,65.16,65.295,64.3,64.85,64.85,18758,0.0,1.0
2021-08-20,64.24,65.55,64.24,64.42,64.42,19607,0.0,1.0
2021-08-19,64.0,65.84,64.0,64.76,64.76,23699,0.0,1.0
2021-08-18,64.0001,65.44,64.0001,64.64,64.64,36992,0.0,1.0
2021-08-17,64.35,65.595,64.025,64.81,64.81,48611,0.0,1.0
2021-08-16,66.04,66.04,64.35,65.01,65.01,22775,0.0,1.0
2021-08-13,66.8,67.25,66.52,66.52,66.52,22018,0.0,1.0
2021-08-12,66.63,67.105,65.29,66.89,66.89,16681,0.0,1.0
2021-08-11,66.94,67.285,65.35,66.44,66.44,27695,0.0,1.0
2021-08-10,67.0,67.39,65.81,67.25,67.25,31524,0.0,1.0
2021-08-09,68.0,68.0,65.5,66.76,66.76,47627,0.0,1.0
2021-08-06,69.88,70.355,66.9725,68.55,68.55,25942,0.0,1.0
2021-08-05,69.71,70.315,69.02,69.4,69.4,71357,0.0,1.0
2021-08-04,70.0,71.12,69.29,69.36,69.36,144385,0.0,1.0
2021-08-03,67.35,71.18,66.0,70.76,70.76,33138,0.0,1.0
2021-08-02,68.8,68.989,67.59,68.18,68.18,36431,0.0,1.0
2021-07-30,68.75,68.75,67.28,68.3,68.3,11530,0.0,1.0
2021-07-29,67.35,68.9799,66.96,68.71,68.71,24968,0.0,1.0
2021-07-28,66.74,67.31,66.74,66.88,66.88,14571,0.0,1.0
2021-07-27,67.13,69.1225,65.78,66.88,66.88,29929,0.0,1.0
2021-07-26,65.58,69.05,65.44,67.49,67.49,57791,0.0,1.0
2021-07-23,65.91,66.8925,64.81,65.0,65.0,28070,0.0,1.0
2021-07-22,65.88,66.475,65.0,65.64,65.64,11350,0.0,1.0
2021-07-21,62.59,66.415,62.59,65.75,65.75,17332,0.0,1.0
2021-07-20,63.6,64.47,60.43,61.62,61.62,142523,0.0,1.0
2021-07-19,66.13,66.13,63.0,63.02,63.02,18633,0.0,1.0
2021-07-16,68.61,68.61,66.5,67.7,67.7,26795,0.0,1.0
2021-07-15,68.22,69.22,68.05,68.24,68.24,43569,0.0,1.0
2021-07-14,68.79,69.69,67.0834,68.5,68.5,33511,0.0,1.0
2021-07-13,67.89,69.57,67.42,69.33,69.33,36006,0.0,1.0
2021-07-12,65.9,70.24,65.9,68.79,68.79,35229,0.0,1.0
2021-07-09,65.31,66.46,65.2,66.31,66.31,55661,0.0,1.0
2021-07-08,64.08,65.3,63.59,65.3,65.3,12109,0.0,1.0
2021-07-07,63.52,65.11,63.52,63.86,63.86,19278,0.0,1.0
2021-07-06,64.46,64.59,62.4683,63.09,63.09,8073,0.0,1.0
2021-07-02,65.15,66.0,64.49,64.49,64.49,17717,0.0,1.0
2021-07-01,62.04,66.0,62.04,65.82,65.82,41782,0.0,1.0
2021-06-30,62.4,65.33,62.4,64.7,64.7,48503,0.0,1.0
2021-06-29,62.75,63.4258,61.1864,62.59,62.59,27630,0.0,1.0
2021-06-28,64.75,65.3499,62.24,62.52,62.52,26487,0.0,1.0
2021-06-25,64.8,65.7443,64.75,64.75,64.75,27732,0.0,1.0
2021-06-24,65.105,65.105,64.1944,64.61,64.61,20541,0.0,1.0
2021-06-23,63.89,64.95,63.89,64.48,64.48,33597,0.0,1.0
2021-06-22,64.24,64.7799,63.02,64.19,64.19,15945,0.0,1.0
2021-06-21,62.74,65.5,62.74,64.0,64.0,51732,0.0,1.0
2021-06-18,63.72,63.79,62.82,62.82,62.82,17583,0.0,1.0
2021-06-17,65.09,65.09,64.27,64.27,64.27,3187,0.0,1.0
2021-06-16,66.27,66.27,65.0,65.1,65.1,20569,0.0,1.0
2021-06-15,65.8,67.0,65.8,66.7,66.7,204209,0.0,1.0
2021-06-14,65.48,66.51,65.21,65.73,65.73,15817,0.0,1.0
2021-06-11,64.88,66.6299,64.88,65.75,65.75,95497,0.0,1.0
2021-06-10,63.0,63.99,63.0,63.6,63.6,39571,0.0,1.0
2021-06-09,61.79,63.2,60.01,62.97,62.97,41190,0.0,1.0
2021-06-08,61.225,63.165,61.01,61.79,61.79,108411,0.0,1.0
2021-06-07,63.12,64.09,61.0,62.17,62.17,31134,0.0,1.0
2021-06-04,63.705,64.4999,62.0,63.55,63.55,41131,0.0,1.0
2021-06-03,62.63,64.27,62.33,63.6,63.6,65119,0.0,1.0
2021-06-02,63.0,63.87,62.95,63.5,63.5,17561,0.0,1.0
2021-06-01,62.5,63.81,61.605,63.53,63.53,109590,0.0,1.0
2021-05-28,61.6,64.76,61.6,62.5,62.5,4709,0.0,1.0
2021-05-27,63.34,65.7,62.228,62.23,62.23,18660,0.0,1.0
2021-05-26,60.8,62.17,60.8,61.21,61.21,11352,0.0,1.0
2021-05-25,58.75,62.55,58.71,61.8,61.8,12738,0.0,1.0
2021-05-24,59.9,63.95,59.9,63.0,63.0,32283,0.0,1.0
2021-05-21,64.51,65.125,63.0,63.59,63.59,54500,0.0,1.0
2021-05-20,64.0,70.0,64.0,66.05,66.05,48020,0.0,1.0
2021-05-19,67.0,82.16,64.953,68.01,68.01,100920,0.0,1.0
