,IIVI_Open,IIVI_High,IIVI_Low,IIVI_Close,IIVI_Adj Close,IIVI_Volume,IIVI_Dividend Amount,IIVI_Split Coefficient
2022-06-30,215.02,215.02,215.02,215.02,201.444313164239,506,0.0,1.0
2022-06-29,223.22,223.22,223.22,223.22,209.126590942803,5789,0.0,1.0
2022-06-28,230.72,230.72,223.22,223.22,209.126590942803,4853,0.0,1.0
2022-06-27,235.44,235.44,234.86,234.88,220.050415198663,2905,0.0,1.0
2022-06-24,223.57,228.72,223.57,228.72,214.279338233303,804,0.0,1.0
2022-06-23,220.0,220.0,220.0,220.0,206.109891620001,505,0.0,1.0
2022-06-22,217.7,220.45,216.38,220.45,206.531480034678,3227,0.0,1.0
2022-06-21,223.12,223.12,223.12,223.12,209.03290462843,10561,0.0,1.0
2022-06-17,221.41,221.41,219.17,219.24,205.397875630768,1046,0.0,1.0
2022-06-16,221.89,221.91,221.89,221.89,207.880562961646,1308,0.0,1.0
2022-06-15,238.65,238.65,233.74,233.74,218.982391214814,87914,0.0,1.0
2022-06-14,232.63,232.63,232.63,232.63,217.942473125277,5842,3.0,1.0
2022-06-13,237.63,237.63,236.77,236.77,218.996899214327,5625,0.0,1.0
2022-06-10,247.4,247.51,245.475,246.2083,227.72671479001,1788,0.0,1.0
2022-06-09,251.4,251.4,251.4,251.4,232.528700690466,689,0.0,1.0
2022-06-08,263.16,263.16,263.16,263.16,243.405938240665,139,0.0,1.0
2022-06-07,263.33,263.33,263.16,263.16,243.405938240665,724,0.0,1.0
2022-06-06,258.5,258.5,258.5,258.5,239.095740367882,358,0.0,1.0
2022-06-03,258.5,258.5,258.5,258.5,239.095740367882,254,0.0,1.0
2022-06-02,261.26,261.26,261.26,261.26,241.648561425582,514,0.0,1.0
2022-06-01,259.97,259.97,255.26,257.25,237.93957141059,900,0.0,1.0
2022-05-31,260.32,260.54,259.14,259.72,240.224161270198,8241,0.0,1.0
2022-05-27,247.5,257.35,247.5,257.3,237.985818168882,2553,0.0,1.0
2022-05-26,242.88,246.63,242.88,244.47,226.118899991242,3154,0.0,1.0
2022-05-25,240.0,240.0,236.02,238.12,220.245561688201,5610,0.0,1.0
2022-05-24,249.19,255.645,249.19,255.645,236.455050469428,870,0.0,1.0
2022-05-23,245.86,245.86,245.86,245.86,227.40455987175,393,0.0,1.0
2022-05-20,247.02,247.02,241.0,241.19,223.085112647309,1401,0.0,1.0
2022-05-19,250.21,250.21,247.0,247.0,228.4589859608,1777,0.0,1.0
2022-05-18,268.46,268.46,268.46,268.46,248.308094619581,40324,0.0,1.0
2022-05-17,261.08,261.08,261.08,261.08,241.482073095732,506,0.0,1.0
2022-05-16,261.08,261.08,261.08,261.08,241.482073095732,294,0.0,1.0
2022-05-13,261.08,261.08,261.08,261.08,241.482073095732,220,0.0,1.0
2022-05-12,262.76,262.7601,262.76,262.7601,243.036056667848,1090,0.0,1.0
2022-05-11,254.57,254.57,254.57,254.57,235.460745166157,402,0.0,1.0
2022-05-10,254.6,256.17,254.57,254.57,235.460745166157,1533,0.0,1.0
2022-05-09,252.5,252.5,250.38,250.38,231.585266821316,2105,0.0,1.0
2022-05-06,258.82,258.82,258.82,258.82,239.391719620949,30256,0.0,1.0
2022-05-05,270.95,270.95,260.12,260.12,240.594135336532,863,0.0,1.0
2022-05-04,261.99,273.71,261.99,272.0,251.58236510663,3470,0.0,1.0
2022-05-03,258.25,260.48,257.82,257.83,238.476033806774,3805,0.0,1.0
2022-05-02,249.5578,249.5578,249.5578,249.5578,230.824785127968,593,0.0,1.0
2022-04-29,259.28,259.28,254.05,254.56,235.451495814499,8711,0.0,1.0
2022-04-28,252.1,252.1,252.1,252.1,233.176155306549,831,0.0,1.0
2022-04-27,251.36,251.36,250.43,251.03,232.186474679108,1361,0.0,1.0
2022-04-26,255.87,255.87,255.87,255.87,236.663160881741,67,0.0,1.0
2022-04-25,255.87,255.87,255.87,255.87,236.663160881741,145,0.0,1.0
2022-04-22,260.26,260.26,255.87,255.87,236.663160881741,586,0.0,1.0
2022-04-21,259.84,259.84,259.84,259.84,240.335153490098,574,0.0,1.0
2022-04-20,265.83,265.83,265.83,265.83,245.875515133439,432,0.0,1.0
2022-04-19,258.37,263.5,258.11,263.44,243.664920087098,4681,0.0,1.0
2022-04-18,257.05,259.77,257.05,259.48,240.002176830398,2441,0.0,1.0
2022-04-14,258.27,258.27,257.37,258.02,238.651771488282,9163,0.0,1.0
2022-04-13,262.93,263.87,262.93,263.87,244.062642208406,1352,0.0,1.0
2022-04-12,266.78,266.81,261.83,261.83,242.175774470106,1782,0.0,1.0
2022-04-11,267.1,267.1,265.22,265.25,245.339052737256,2321,0.0,1.0
2022-04-08,271.64,273.57,270.4,270.4,250.102468841297,1671,0.0,1.0
2022-04-07,274.44,274.44,274.35,274.35,253.755962746338,1130,0.0,1.0
2022-04-06,275.07,280.35,275.07,280.35,259.305573741337,1179,0.0,1.0
2022-04-05,286.11,286.11,286.11,286.11,264.633200296537,673,0.0,1.0
2022-04-04,293.32,293.32,293.32,293.32,271.301982842194,331,0.0,1.0
2022-04-01,295.13,295.13,295.13,295.13,272.976115492352,119,0.0,1.0
2022-03-31,297.3755,297.94,295.13,295.13,272.976115492352,4733,0.0,1.0
2022-03-30,303.4,303.4,303.4,303.4,280.625329313793,116,0.0,1.0
2022-03-29,304.48,304.5,303.4,303.4,280.625329313793,687,0.0,1.0
2022-03-28,289.74,289.74,289.74,289.74,267.990714948511,111,0.0,1.0
2022-03-25,289.74,289.74,289.74,289.74,267.990714948511,25476,0.0,1.0
2022-03-24,289.74,289.74,289.74,289.74,267.990714948511,23879,0.0,1.0
2022-03-23,289.74,289.74,289.74,289.74,267.990714948511,439,0.0,1.0
2022-03-22,281.8,281.8,281.8,281.8,260.646729731795,322,0.0,1.0
2022-03-21,284.69,284.69,281.8,281.8,260.646729731795,732,0.0,1.0
2022-03-18,289.92,289.92,289.92,289.92,268.157203278361,10635,0.0,1.0
2022-03-17,279.0,281.33,279.0,281.33,260.212010203854,634,0.0,1.0
2022-03-16,275.86,275.86,273.33,273.33,252.812528877188,501,0.0,1.0
2022-03-15,263.21,267.83,262.305,267.83,247.725385465106,2481,0.0,1.0
2022-03-14,263.74,263.74,263.74,263.74,243.942400636848,1250,3.0,1.0
2022-03-11,260.31,260.31,260.31,260.31,238.061956623596,97813,0.0,1.0
2022-03-10,260.31,260.31,260.31,260.31,238.061956623596,505,0.0,1.0
2022-03-09,260.31,260.31,260.31,260.31,238.061956623596,233,0.0,1.0
2022-03-08,260.31,260.31,260.31,260.31,238.061956623596,680,0.0,1.0
2022-03-07,259.4,260.31,259.38,260.31,238.061956623596,898,0.0,1.0
2022-03-04,272.34,272.36,271.43,271.43,248.231558089749,1594,0.0,1.0
2022-03-03,280.18,280.18,280.18,280.18,256.233717516803,493,0.0,1.0
2022-03-02,280.18,280.18,280.18,280.18,256.233717516803,388,0.0,1.0
2022-03-01,280.18,280.18,280.18,280.18,256.233717516803,15699,0.0,1.0
2022-02-28,289.22,289.22,289.22,289.22,264.501091370582,143,0.0,1.0
2022-02-25,289.39,289.39,289.0,289.22,264.501091370582,2558,0.0,1.0
2022-02-24,283.66,283.66,283.66,283.66,259.416290637506,11133,0.0,1.0
2022-02-23,289.41,289.41,289.41,289.41,264.674852546713,470,0.0,1.0
2022-02-22,289.41,289.41,289.41,289.41,264.674852546713,834,0.0,1.0
2022-02-18,296.0,296.0,296.0,296.0,270.701621760917,168,0.0,1.0
2022-02-17,302.0,302.0,300.21,300.86,275.146249739829,11318,0.0,1.0
2022-02-16,301.76,302.7,301.05,301.9,276.097363546016,2658,0.0,1.0
2022-02-15,288.22,295.17,288.22,295.17,269.942559780979,3558,0.0,1.0
2022-02-14,276.64,276.64,276.64,276.64,252.996272445743,922,0.0,1.0
2022-02-11,286.35,286.35,276.64,276.64,252.996272445743,2073,0.0,1.0
2022-02-10,281.0,292.0,281.0,285.062,260.698465210846,8030,0.0,1.0
2022-02-09,285.0,285.0,280.55,282.5394,258.391465511339,17599,0.0,1.0
2022-02-08,265.165,270.36,265.165,270.36,247.253008308383,3220,0.0,1.0
2022-02-07,260.05,260.05,260.05,260.05,237.824178172049,3683,0.0,1.0
2022-02-04,259.88,259.88,254.54,254.54,232.78510406427,2368,0.0,1.0
2022-02-03,256.33,258.19,256.33,258.18,236.114002385924,22595,0.0,1.0
2022-02-02,265.0,265.0,264.5,264.5,241.893847823522,1346,0.0,1.0
2022-02-01,263.51,263.51,260.58,260.58,238.308880400202,7581,0.0,1.0
2022-01-31,259.14,264.69,259.01,263.6,241.070768568168,48697,0.0,1.0
2022-01-28,245.7499,251.69,245.7499,251.69,230.178686422315,12025,0.0,1.0
2022-01-27,256.0,256.46,251.4,252.93,231.312706729692,7522,0.0,1.0
2022-01-26,260.9,263.91,255.17,255.17,233.361259543017,22859,0.0,1.0
2022-01-25,261.89,262.07,258.03,261.76,239.388028757222,35468,0.0,1.0
2022-01-24,258.17,265.63,253.0,265.63,242.927269555244,1728,0.0,1.0
2022-01-21,267.47,267.47,267.47,267.47,244.610009366191,10717,0.0,1.0
2022-01-20,273.93,276.0,267.47,267.47,244.610009366191,1184,0.0,1.0
2022-01-19,283.0,283.0,272.39,273.95,250.53618000474,1278,0.0,1.0
2022-01-18,287.0,287.0,284.7,284.7,260.367404443693,37483,0.0,1.0
2022-01-14,286.0,288.0,285.58,285.6,261.190483699047,1267,0.0,1.0
2022-01-13,295.05,295.05,290.05,290.05,265.26015335052,2752,0.0,1.0
2022-01-12,299.47,299.47,294.44,294.51,269.338968327053,2642,0.0,1.0
2022-01-11,285.81,285.81,285.81,285.81,261.382535525296,509,0.0,1.0
2022-01-10,285.81,285.81,285.81,285.81,261.382535525296,15601,0.0,1.0
2022-01-07,293.53,293.53,293.53,293.53,268.442726471223,548,0.0,1.0
2022-01-06,297.16,297.49,294.89,294.89,269.686490679313,1515,0.0,1.0
2022-01-05,301.14,304.19,297.93,297.93,272.466669497399,7331,0.0,1.0
2022-01-04,294.38,305.3014,294.38,303.92,277.944719208033,6723,0.0,1.0
2022-01-03,287.52,296.88,287.52,292.12,267.153235637835,1003,0.0,1.0
2021-12-31,282.59,283.91,282.59,283.02,258.830989833698,32166,0.0,1.0
2021-12-30,284.0,284.0,282.88,283.14,258.940733734412,14375,0.0,1.0
2021-12-29,284.48,284.76,282.49,283.68,259.434581287625,1765,0.0,1.0
2021-12-28,283.26,283.33,283.04,283.11,258.913297759234,708,0.0,1.0
2021-12-27,286.67,286.67,286.67,286.67,262.169033480412,629,0.0,1.0
2021-12-23,279.0,281.2,279.0,281.2,257.166540672871,839,0.0,1.0
2021-12-22,281.01,281.01,281.01,281.01,256.992779496741,832,0.0,1.0
2021-12-21,283.7,283.7,283.7,283.7,259.452871937744,325,0.0,1.0
2021-12-20,283.7,283.7,283.7,283.7,259.452871937744,280689,0.0,1.0
2021-12-17,283.7,283.7,283.7,283.7,259.452871937744,798,0.0,1.0
2021-12-16,289.36,289.36,287.48,287.48,262.909804810231,3287,0.0,1.0
2021-12-15,273.81,288.25,273.81,288.25,263.613994839812,5951,0.0,1.0
2021-12-14,272.94,274.43,266.3579,268.4,245.460524596723,48894,3.0,1.0
2021-12-13,276.98,279.55,276.98,279.33,252.632602563017,7424,0.0,1.0
2021-12-10,281.05,282.7,279.53,279.53,252.813487253213,861,0.0,1.0
2021-12-09,281.31,281.49,279.22,279.22,252.533115983409,908,0.0,1.0
2021-12-08,281.67,281.67,281.67,281.67,254.748953438316,807,0.0,1.0
2021-12-07,276.67,281.14,276.67,281.14,254.269609009295,3914,0.0,1.0
2021-12-06,256.0601,256.0601,256.0601,256.0601,231.586759300993,278,0.0,1.0
2021-12-03,256.0601,256.0601,256.0601,256.0601,231.586759300993,304,0.0,1.0
2021-12-02,254.95,256.0601,253.76,256.0601,231.586759300993,7499,0.0,1.0
2021-12-01,268.1,268.1,245.78,245.78,222.289195782545,32978,0.0,1.0
2021-11-30,261.96,264.89,261.96,263.78,238.568817900235,7475,0.0,1.0
2021-11-29,260.14,261.81,260.12,261.81,236.787103701799,861,0.0,1.0
2021-11-26,266.56,266.56,266.56,266.56,241.083115093967,403,0.0,1.0
2021-11-24,272.32,272.32,272.32,272.32,246.292594171627,426,0.0,1.0
2021-11-23,272.32,272.32,272.32,272.32,246.292594171627,420,0.0,1.0
2021-11-22,272.32,272.32,272.32,272.32,246.292594171627,545,0.0,1.0
2021-11-19,270.5,272.31,269.15,270.0,244.194331765347,4803,0.0,1.0
2021-11-18,274.0,274.0,267.82,269.0,243.289908314365,3638,0.0,1.0
2021-11-17,272.36,272.8,271.99,272.8,246.726717428099,805,0.0,1.0
2021-11-16,273.45,273.45,273.4,273.4,247.269371498689,608,0.0,1.0
2021-11-15,273.65,275.54,273.65,275.54,249.204837683792,641,0.0,1.0
2021-11-12,273.4,273.4,272.58,272.58,246.527744268883,561,0.0,1.0
2021-11-11,272.0,277.51,272.0,277.51,250.986551882228,1247,0.0,1.0
2021-11-10,270.89,275.82,268.42,268.951,243.245591565266,32804,0.0,1.0
2021-11-09,268.77,277.4,267.54,270.24,244.411393393583,8364,0.0,1.0
2021-11-08,268.3,268.3,268.2,268.2,242.566369553578,914,0.0,1.0
2021-11-05,271.43,271.59,270.76,271.24,245.315816844566,1758,0.0,1.0
2021-11-04,270.5,271.0,268.98,268.98,243.271819845345,8841,0.0,1.0
2021-11-03,269.76,273.68,268.98,268.98,243.271819845345,5983,0.0,1.0
2021-11-02,268.47,268.47,266.74,267.6,242.023715482989,1485,0.0,1.0
2021-11-01,266.1,267.44,266.1,266.37,240.91127463828,52291,0.0,1.0
2021-10-29,259.39,260.75,257.0,257.5,232.889038628063,1641,0.0,1.0
2021-10-28,255.8573,260.41,255.8573,260.2,235.330981945716,22715,0.0,1.0
2021-10-27,247.77,247.87,246.5678,247.26,223.627742489999,1249,0.0,1.0
2021-10-26,251.5,251.8,251.5,251.75,227.688603784912,2542,0.0,1.0
2021-10-25,251.5,253.0,251.15,251.15,227.145949714322,11172,0.0,1.0
2021-10-22,250.4,252.05,249.5,249.87,225.988287697064,5666,0.0,1.0
2021-10-21,249.48,251.55,249.44,251.55,227.507719094715,3188,0.0,1.0
2021-10-20,249.77,250.18,249.77,250.18,226.268658966869,14982,0.0,1.0
2021-10-19,250.55,251.21,250.55,251.21,227.200215121381,1558,0.0,1.0
2021-10-18,247.21,247.21,247.16,247.2,223.57347708294,798,0.0,1.0
2021-10-15,246.55,249.16,245.66,249.09,225.282837405298,12169,0.0,1.0
2021-10-14,244.37,246.87,244.32,245.93,222.424859300192,11978,0.0,1.0
2021-10-13,236.74,239.86,235.94,238.92,216.084850908803,19256,0.0,1.0
2021-10-12,234.005,237.45,234.005,236.66,214.040853909582,26919,0.0,1.0
2021-10-11,247.07,247.07,247.07,247.07,223.455902034313,62,0.0,1.0
2021-10-08,247.07,247.07,247.07,247.07,223.455902034313,521,0.0,1.0
2021-10-07,241.0,247.15,241.0,247.07,223.455902034313,16684,0.0,1.0
2021-10-06,238.12,238.12,234.27,234.58,212.159653131538,3941,0.0,1.0
2021-10-05,240.13,240.13,239.92,239.92,216.989274359786,23226,0.0,1.0
2021-10-04,249.9,249.9,239.11,239.79,216.871699311158,10892,0.0,1.0
2021-10-01,252.0,254.9233,252.0,254.9233,230.558610721915,1288,0.0,1.0
2021-09-30,256.68,256.68,252.03,252.06,227.968975054717,14594,0.0,1.0
2021-09-29,253.74,254.0,252.48,252.48,228.348832904129,9150,0.0,1.0
2021-09-28,252.11,255.5,251.3,254.51,230.184812509624,46748,0.0,1.0
2021-09-27,257.22,258.82,255.68,255.68,231.242987947274,9611,0.0,1.0
2021-09-24,256.88,259.68,256.75,259.23,234.453691198263,18361,0.0,1.0
2021-09-23,258.82,259.7,258.29,258.31,233.621621623359,4634,0.0,1.0
2021-09-22,250.72,258.38,250.72,257.2463,232.659586398548,11520,0.0,1.0
2021-09-21,249.2,253.26,249.2,251.26,227.24543629393,29397,0.0,1.0
2021-09-20,249.0,249.0,245.42,247.25,223.618698255489,15244,0.0,1.0
2021-09-17,264.78,264.78,255.0,255.25,230.854085863352,16336,0.0,1.0
2021-09-16,256.81,260.79,256.81,260.0,235.15009725552,7133,0.0,1.0
2021-09-15,254.62,254.99,253.94,254.84,230.483272248449,8144,0.0,1.0
2021-09-14,257.28,257.28,257.28,257.28,232.690065468847,574,3.0,1.0
2021-09-13,261.5304,262.33,260.77,262.33,234.522763464125,34860,0.0,1.0
2021-09-10,263.42,263.42,263.42,263.42,235.4972223982,7162,0.0,1.0
2021-09-09,263.5,263.5,263.5,263.5,235.568742319967,508,0.0,1.0
2021-09-08,261.3,261.3,261.3,261.3,233.601944471375,18673,0.0,1.0
2021-09-07,261.3,261.3,261.3,261.3,233.601944471375,7075,0.0,1.0
2021-09-03,261.75,261.75,261.57,261.65,233.914844129106,2374,0.0,1.0
2021-09-02,262.45,265.93,262.45,265.93,237.741159943639,1817,0.0,1.0
2021-09-01,266.81,267.7825,266.81,267.7825,239.397293132056,5449,0.0,1.0
2021-08-31,264.86,268.21,264.67,266.81,238.527879083076,19884,0.0,1.0
2021-08-30,264.857,264.857,264.857,264.857,236.78189899294,43972,0.0,1.0
2021-08-27,263.16,263.16,263.16,263.16,235.264782652458,800,0.0,1.0
2021-08-26,263.23,263.23,263.23,263.23,235.327362584004,879,0.0,1.0
2021-08-25,264.83,264.83,264.83,264.83,236.757761019343,2118,0.0,1.0
2021-08-24,261.47,264.83,261.31,264.83,236.757761019343,1753,0.0,1.0
2021-08-23,254.96,254.96,254.96,254.96,227.933990671343,52856,0.0,1.0
2021-08-20,253.8,254.96,253.8,254.96,227.933990671343,12176,0.0,1.0
2021-08-19,258.53,258.65,254.67,254.69,227.692610935379,59884,0.0,1.0
2021-08-18,260.7,262.75,258.8,262.75,234.898243053402,2077,0.0,1.0
2021-08-17,262.28,262.28,258.39,258.39,231.000407317102,1994,0.0,1.0
2021-08-16,268.25,268.25,265.19,265.19,237.079600667295,1998,0.0,1.0
2021-08-13,267.74,269.96,267.74,269.96,241.34397600265,1287,0.0,1.0
2021-08-12,268.98,268.98,268.98,268.98,240.467856961005,671,0.0,1.0
2021-08-11,270.43,271.03,265.8,269.11,240.584076833876,26610,0.0,1.0
2021-08-10,279.91,279.91,270.22,275.0,245.84973107397,7314,0.0,1.0
2021-08-09,285.56,286.34,285.46,285.64,255.361880668977,2193,0.0,1.0
2021-08-06,286.26,286.26,286.2,286.2,255.862520121346,2234,0.0,1.0
2021-08-05,287.46,292.27,287.46,292.27,261.289094185415,2112,0.0,1.0
2021-08-04,282.15,291.2,282.15,289.68,258.973636718209,3102,0.0,1.0
2021-08-03,280.25,281.74,276.3,276.77,247.432109343064,78233,0.0,1.0
2021-08-02,293.87,293.87,291.47,291.59,260.681174850396,1796,0.0,1.0
2021-07-30,290.58,291.82,290.53,291.82,260.886794625476,5160,0.0,1.0
2021-07-29,285.86,285.86,285.86,285.86,255.558560453836,622,0.0,1.0
2021-07-28,277.75,277.75,277.75,277.75,248.308228384709,397,0.0,1.0
2021-07-27,288.48,288.48,271.66,277.75,248.308228384709,107964,0.0,1.0
2021-07-26,296.13,296.13,296.13,296.13,264.739930410671,856,0.0,1.0
2021-07-23,296.13,296.13,296.13,296.13,264.739930410671,145,0.0,1.0
2021-07-22,296.13,296.13,296.13,296.13,264.739930410671,434,0.0,1.0
2021-07-21,294.13,302.59,293.93,302.59,270.515164093354,1328,0.0,1.0
2021-07-20,287.0,296.02,287.0,296.02,264.641590518242,955,0.0,1.0
2021-07-19,284.3,288.64,281.81,286.47,256.103899857309,2639,0.0,1.0
2021-07-16,295.53,295.53,295.53,295.53,264.203530997419,45718,0.0,1.0
2021-07-15,298.39,298.39,295.53,295.53,264.203530997419,50790,0.0,1.0
2021-07-14,300.57,303.3,300.57,302.19,270.15756448452,1945,0.0,1.0
2021-07-13,298.83,298.83,296.95,297.16,265.660749403421,3846,0.0,1.0
2021-07-12,298.21,298.21,298.21,298.21,266.599448376613,10501,0.0,1.0
2021-07-09,297.13,297.13,297.13,297.13,265.633929432758,303,0.0,1.0
2021-07-08,297.13,297.13,297.13,297.13,265.633929432758,1044,0.0,1.0
2021-07-07,308.5,308.5,299.85,299.85,268.065606772836,1580,0.0,1.0
2021-07-06,305.0,306.47,305.0,306.47,273.983880299053,1345,0.0,1.0
2021-07-02,303.38,303.38,303.38,303.38,271.221423320803,805,0.0,1.0
2021-07-01,300.82,301.81,300.82,301.81,269.817844856126,842,0.0,1.0
