,IIVI_Open,IIVI_High,IIVI_Low,IIVI_Close,IIVI_Adj Close,IIVI_Volume,IIVI_Dividend Amount,IIVI_Split Coefficient
2021-06-30,301.78,301.99,301.15,301.15,269.227805501549,9653,0.0,1.0
2021-06-29,302.73,304.09,302.73,303.735,271.538792973644,1229,0.0,1.0
2021-06-28,296.14,301.03,296.14,299.11,267.404047496491,1107,0.0,1.0
2021-06-25,297.09,297.09,296.83,296.83,265.365729726132,584,0.0,1.0
2021-06-24,289.8,297.95,289.8,297.95,266.36700863087,788,0.0,1.0
2021-06-23,282.99,282.99,282.99,282.99,252.992783260446,1152,0.0,1.0
2021-06-22,286.3,286.3,282.99,282.99,252.992783260446,1384,0.0,1.0
2021-06-21,282.32,282.32,282.32,282.32,252.393803915648,10841,0.0,1.0
2021-06-18,288.48,288.48,288.48,288.48,257.900837891705,720,0.0,1.0
2021-06-17,288.08,288.48,284.66,288.48,257.900837891705,1900,0.0,1.0
2021-06-16,291.06,291.11,289.74,290.06,259.313356346602,6796,0.0,1.0
2021-06-15,301.26,302.0,297.12,297.12,265.624989442538,1236,0.0,1.0
2021-06-14,294.55,301.85,294.55,301.85,269.85360481701,5058,3.0,1.0
2021-06-11,295.0,295.0,293.47,294.86,261.010444206474,21122,0.0,1.0
2021-06-10,290.21,294.4,290.21,294.4,260.603251625808,1625,0.0,1.0
2021-06-09,298.65,300.7,297.47,297.47,263.320819501118,1710,0.0,1.0
2021-06-08,297.05,297.71,296.36,297.6,263.435895665219,1031,0.0,1.0
2021-06-07,291.99,295.0,290.16,290.16,256.849998273589,5509,0.0,1.0
2021-06-04,292.0,292.37,292.0,292.37,258.806293063307,774,0.0,1.0
2021-06-03,284.17,284.94,280.41,280.42,248.228137978632,111270,0.0,1.0
2021-06-02,283.565,285.63,283.565,285.63,252.840036555298,4798,0.0,1.0
2021-06-01,286.155,286.155,283.01,285.255,252.508086081929,4194,0.0,1.0
2021-05-28,286.02,286.02,280.74,280.74,248.511402382573,9236,0.0,1.0
2021-05-27,289.6,290.84,288.39,288.39,255.28319203929,56088,0.0,1.0
2021-05-26,286.04,286.04,282.82,285.34,252.583328189226,3288,0.0,1.0
2021-05-25,281.74,281.74,279.02,279.02,246.98885621139,2803,0.0,1.0
2021-05-24,279.58,280.75,279.58,280.75,248.520254395196,2161,0.0,1.0
2021-05-21,281.69,282.72,280.24,280.24,248.068801751415,1320,0.0,1.0
2021-05-20,277.85,278.83,277.02,278.0,246.085950923827,1671,0.0,1.0
2021-05-19,272.78,274.8,270.01,274.8,243.253306884416,2009,0.0,1.0
2021-05-18,269.3,270.05,268.71,270.05,239.048600888416,1966,0.0,1.0
2021-05-17,271.55,271.55,269.95,269.95,238.960080762184,768,0.0,1.0
2021-05-14,261.99,261.99,261.99,261.99,231.913878714149,493,0.0,1.0
2021-05-13,259.78,261.99,255.3661,261.99,231.913878714149,3343,0.0,1.0
2021-05-12,262.42,262.42,257.71,258.08,228.452741778494,4041,0.0,1.0
2021-05-11,260.03,272.15,260.03,271.43,240.270178630412,15324,0.0,1.0
2021-05-10,269.7,269.7,269.7,269.7,238.738780446605,13367,0.0,1.0
2021-05-07,262.16,270.55,262.16,269.7,238.738780446605,2625,0.0,1.0
2021-05-06,261.52,261.91,251.83,251.83,222.92023388902,18091,0.0,1.0
2021-05-05,276.54,276.89,275.95,275.95,244.27128833608,4507,0.0,1.0
2021-05-04,271.61,272.3,269.94,271.36,240.20821454205,4203,0.0,1.0
2021-05-03,281.13,281.925,281.13,281.925,249.560365878417,14488,0.0,1.0
2021-04-30,293.48,293.48,279.0,279.0,246.971152186143,15084,0.0,1.0
2021-04-29,307.33,307.33,295.62,299.93,265.498414606416,3699,0.0,1.0
2021-04-28,310.05,310.05,310.05,310.05,274.456651381053,1298,0.0,1.0
2021-04-27,316.91,316.91,315.12,315.12,278.944621780994,834,0.0,1.0
2021-04-26,322.81,322.85,322.81,322.85,285.787227538697,952,0.0,1.0
2021-04-23,323.0,325.25,321.43,321.43,284.530241746208,1180,0.0,1.0
2021-04-22,317.5,322.17,315.22,315.22,279.033141907226,1493,0.0,1.0
2021-04-21,316.384,316.384,315.6,315.6,279.369518386906,2486,0.0,1.0
2021-04-20,323.0,323.0,315.0,315.0,278.838397629517,1703,0.0,1.0
2021-04-19,333.57,333.57,317.39,317.39,280.954028646452,2196,0.0,1.0
2021-04-16,333.02,337.6199,331.42,331.42,293.373402356744,23771,0.0,1.0
2021-04-15,335.53,335.73,334.62,334.62,296.206046396155,22646,0.0,1.0
2021-04-14,334.44,334.44,334.44,334.44,296.046710168938,627,0.0,1.0
2021-04-13,329.25,329.25,324.07,325.61,288.230383022689,12005,0.0,1.0
2021-04-12,330.0,337.26,330.0,337.26,298.542977728669,11715,0.0,1.0
2021-04-09,314.86,314.86,312.63,312.63,276.740470637828,1198,0.0,1.0
2021-04-08,313.62,315.02,313.62,315.02,278.856101654763,137501,0.0,1.0
2021-04-07,314.68,314.68,307.65,307.65,272.332168351494,1256,0.0,1.0
2021-04-06,312.06,316.04,312.06,313.8,277.776156114737,4753,0.0,1.0
2021-04-05,302.36,313.29,301.81,313.29,277.324703470956,6671,0.0,1.0
2021-04-01,294.74,298.81,294.74,298.81,264.506989192622,2160,0.0,1.0
2021-03-31,285.99,288.44,285.99,288.44,255.327452102406,2096,0.0,1.0
2021-03-30,277.8128,277.8128,277.8128,277.8128,245.920241247522,1012,0.0,1.0
2021-03-29,287.21,287.21,287.21,287.21,254.238654549757,784,0.0,1.0
2021-03-26,289.315,290.05,286.525,286.525,253.632291685071,1157,0.0,1.0
2021-03-25,271.16,281.1,271.16,281.1,248.830074837007,3819,0.0,1.0
2021-03-24,282.86,298.11,282.1,288.955,255.783330752498,7460,0.0,1.0
2021-03-23,276.38,276.89,271.58,271.58,240.402958819759,1625,0.0,1.0
2021-03-22,283.0,283.0,283.0,283.0,250.511957235407,1015,0.0,1.0
2021-03-19,286.44,289.37,280.43,289.37,256.150689276359,1937,0.0,1.0
2021-03-18,298.01,298.01,286.2,286.43,253.548197565151,48358,0.0,1.0
2021-03-17,301.85,304.92,301.85,304.49,269.534932362576,4301,0.0,1.0
2021-03-16,296.03,296.03,296.03,296.03,262.046129683383,1911,0.0,1.0
2021-03-15,292.2,296.03,292.2,296.03,262.046129683383,62834,0.0,1.0
2021-03-12,320.485,320.485,320.485,320.485,283.693726553319,567,3.0,1.0
2021-03-11,314.55,320.51,314.55,320.485,281.062750836795,22668,0.0,1.0
2021-03-10,312.77,316.41,308.0,310.0964,271.952032727232,6842,0.0,1.0
2021-03-09,309.46,309.46,309.07,309.07,271.051888235419,1280,0.0,1.0
2021-03-08,316.52,316.52,301.02,302.04,264.886635139696,2485,0.0,1.0
2021-03-05,323.32,323.32,296.01,313.18,274.656324967057,28811,0.0,1.0
2021-03-04,332.41,332.41,330.34,330.34,289.705506065578,1390,0.0,1.0
2021-03-03,349.19,349.19,342.76,342.76,300.59774553199,6143,0.0,1.0
2021-03-02,357.05,357.05,357.05,357.05,313.129959861702,553,0.0,1.0
2021-03-01,357.12,357.12,357.12,357.12,313.191349295088,6968,0.0,1.0
2021-02-26,342.69,352.16,341.31,349.64,306.631449841886,4976,0.0,1.0
2021-02-25,357.63,357.65,343.49,343.49,301.237949623011,6344,0.0,1.0
2021-02-24,351.72,351.72,351.72,351.72,308.455593005343,978,0.0,1.0
2021-02-23,339.96,351.72,339.04,351.72,308.455593005343,20895,0.0,1.0
2021-02-22,361.12,361.12,361.12,361.12,316.69931691712,1208,0.0,1.0
2021-02-19,372.8,373.41,372.8,373.41,327.477547435816,2030,0.0,1.0
2021-02-18,358.67,363.05,358.24,359.71,315.462758330354,16391,0.0,1.0
2021-02-17,370.68,372.42,370.19,372.42,326.609325449363,3780,0.0,1.0
2021-02-16,377.67,378.09,376.74,376.74,330.397930481158,2553,0.0,1.0
2021-02-12,387.0,397.03,371.5,371.5,325.802492896296,3634,0.0,1.0
2021-02-11,395.65,407.35,395.65,404.51,354.751995697121,17951,0.0,1.0
2021-02-10,398.45,401.0,384.62,389.5,341.588347195443,4417,0.0,1.0
2021-02-09,375.28,394.18,366.11,387.07,339.457256865058,23906,0.0,1.0
2021-02-08,371.54,371.54,363.26,363.26,318.576079594908,1171,0.0,1.0
2021-02-05,366.52,366.52,366.52,366.52,321.435073206865,629,0.0,1.0
2021-02-04,358.91,367.04,358.91,366.52,321.435073206865,1254,0.0,1.0
2021-02-03,364.68,364.68,353.7,357.1,313.173809456977,2279,0.0,1.0
2021-02-02,364.12,364.12,359.34,364.0,319.225053604984,6003,0.0,1.0
2021-02-01,349.64,358.94,349.64,358.94,314.787474563113,7050,0.0,1.0
2021-01-29,360.69,360.69,348.27,348.92,306.00001566992,8146,0.0,1.0
2021-01-28,364.11,364.11,354.8,361.19,316.760706350506,2584,0.0,1.0
2021-01-27,369.49,369.51,357.14,359.38,315.173351001536,15353,0.0,1.0
2021-01-26,375.16,375.16,375.16,375.16,329.012283270456,1158,0.0,1.0
2021-01-25,389.14,389.37,373.0,375.16,329.012283270456,5170,0.0,1.0
2021-01-22,382.67,384.97,382.281,382.41,335.37047458539,6110,0.0,1.0
2021-01-21,381.68,381.99,380.22,381.99,335.002137985077,9172,0.0,1.0
2021-01-20,377.87,377.87,377.42,377.42,330.994284976904,5988,0.0,1.0
2021-01-19,374.12,382.17,374.12,379.93,333.19553465973,5208,0.0,1.0
2021-01-15,355.06,364.17,353.14,363.08,318.418221051916,2873,0.0,1.0
2021-01-14,361.77,368.5,361.77,365.45,320.496691867971,128811,0.0,1.0
2021-01-13,364.0,364.0,361.15,361.15,316.725626674286,1408,0.0,1.0
2021-01-12,353.99,372.65,353.99,360.04,315.752165659172,14901,0.0,1.0
2021-01-11,335.71,352.08,335.71,352.03,308.727460496051,6782,0.0,1.0
2021-01-08,345.49,347.08,340.19,340.19,298.343876334834,22594,0.0,1.0
2021-01-07,340.91,346.0,340.91,344.81,302.395578938282,1208,0.0,1.0
2021-01-06,332.78,333.0,328.18,328.205,287.833128347318,13751,0.0,1.0
2021-01-05,318.0,330.01,318.0,330.01,289.41609873676,1433,0.0,1.0
2021-01-04,322.46,322.46,316.67,319.03,279.78672761428,5674,0.0,1.0
2020-12-31,319.22,320.61,317.58,320.61,281.172374824983,23475,0.0,1.0
2020-12-30,312.16,312.16,312.16,312.16,273.761793223439,278,0.0,1.0
2020-12-29,312.2,312.2,312.16,312.16,273.761793223439,6640,0.0,1.0
2020-12-28,326.14,326.14,326.03,326.03,285.925670952838,1631,0.0,1.0
2020-12-24,328.32,329.86,328.32,329.01,288.539106831252,1194,0.0,1.0
2020-12-23,322.9,324.7,322.9,324.7,284.759271718512,1277,0.0,1.0
2020-12-22,320.58,325.91,318.545,325.91,285.820431924177,2617,0.0,1.0
2020-12-21,308.91,312.0,308.91,312.0,273.621474518558,11115,0.0,1.0
2020-12-18,315.05,321.74,314.89,314.89,276.155981125476,33575,0.0,1.0
2020-12-17,306.63,312.05,306.63,306.96,269.201435314796,8576,0.0,1.0
2020-12-16,301.65,303.29,299.99,300.95,263.930713962692,2929,0.0,1.0
2020-12-15,301.19,304.83,301.19,304.83,267.333442556064,1136,0.0,1.0
2020-12-14,316.64,316.64,299.22,301.59,264.491988782217,1721,3.0,1.0
2020-12-11,291.56,299.44,291.56,299.44,260.019964939582,67448,0.0,1.0
2020-12-10,297.89,297.89,297.89,297.89,258.67401601607,343,0.0,1.0
2020-12-09,312.23,312.23,298.02,301.19,261.539584691934,7014,0.0,1.0
2020-12-08,312.27,313.34,307.71,307.71,267.201253712125,6791,0.0,1.0
2020-12-07,300.89,306.52,300.89,306.52,266.167912280526,96761,0.0,1.0
2020-12-04,298.18,298.18,298.18,298.18,258.925838717888,191,0.0,1.0
2020-12-03,298.18,298.18,298.18,298.18,258.925838717888,67078,0.0,1.0
2020-12-02,299.48,300.32,295.58,297.82,258.613231225976,7637,0.0,1.0
2020-12-01,292.96,292.96,291.43,291.43,253.064448244531,20379,0.0,1.0
2020-11-30,289.93,289.98,286.81,288.71,250.702524972304,4307,0.0,1.0
2020-11-27,286.65,286.65,286.65,286.65,248.913715435249,1662,0.0,1.0
2020-11-25,287.55,287.55,287.55,287.55,249.69523416503,845,0.0,1.0
2020-11-24,287.55,287.55,287.55,287.55,249.69523416503,854,0.0,1.0
2020-11-23,281.15,285.28,281.15,285.28,247.724070257694,18133,0.0,1.0
2020-11-20,278.17,278.17,277.7,277.7,241.141945844649,7980,0.0,1.0
2020-11-19,267.72,271.89,267.72,271.89,236.096808266841,6173,0.0,1.0
2020-11-18,266.11,266.11,265.85,265.85,230.851949235866,21465,0.0,1.0
2020-11-17,264.03,264.03,261.585,261.585,227.148418810848,950,0.0,1.0
2020-11-16,260.13,261.34,260.13,261.34,226.935672045519,8093,0.0,1.0
2020-11-13,260.0,260.0,260.0,260.0,225.77207749229,5725,0.0,1.0
2020-11-12,256.23,256.23,253.67,253.67,220.275395759497,916,0.0,1.0
2020-11-11,256.12,259.99,255.0,255.0,221.430306771284,11062,0.0,1.0
2020-11-10,249.31,255.905,239.226,249.71,216.83671334846,7139,0.0,1.0
2020-11-09,257.56,262.458,250.33,250.33,217.375092917865,4089,0.0,1.0
2020-11-06,252.495,255.27,250.14,250.32,217.366409376423,3692,0.0,1.0
2020-11-05,229.05,245.36,229.05,245.36,213.059372821185,63484,0.0,1.0
2020-11-04,217.19,217.19,216.66,216.66,188.137608882613,5910,0.0,1.0
2020-11-03,212.45,212.45,211.3533,211.3533,183.529513945581,3344,0.0,1.0
2020-11-02,206.538,206.538,206.538,206.538,179.34812823501,2435,0.0,1.0
2020-10-30,206.74,208.08,202.59,208.08,180.687130325368,5715,0.0,1.0
2020-10-29,206.25,206.25,206.25,206.25,179.09804224148,1923,0.0,1.0
2020-10-28,207.18,207.29,205.71,205.71,178.629131003611,63143,0.0,1.0
2020-10-27,211.97,212.06,211.19,211.53,183.682952122862,1517,0.0,1.0
2020-10-26,208.164,210.22,208.164,210.22,182.545408193958,15434,0.0,1.0
2020-10-23,214.9,214.9,214.9,214.9,186.609305588819,5422,0.0,1.0
2020-10-22,211.49,213.93,211.3696,213.93,185.767002068944,716,0.0,1.0
2020-10-21,210.0,211.5899,210.0,211.5899,183.734966536099,19060,0.0,1.0
2020-10-20,211.97,211.97,211.97,211.97,184.06502794631,518,0.0,1.0
2020-10-19,208.68,213.45,208.68,213.45,185.350192079728,954,0.0,1.0
2020-10-16,213.81,213.81,208.01,209.8,182.180699453394,18556,0.0,1.0
2020-10-15,208.03,212.73,207.495,211.8,183.917407741796,6677,0.0,1.0
2020-10-14,205.27,206.15,205.08,206.15,179.01120682706,3056,0.0,1.0
2020-10-13,208.09,208.09,207.52,207.52,180.200852004615,825,0.0,1.0
2020-10-12,206.56,206.71,204.82,206.37,179.202244738784,1817,0.0,1.0
2020-10-09,206.83,207.27,206.83,207.27,179.983763468565,1221,0.0,1.0
2020-10-08,203.12,203.82,202.0,203.78,176.953207505303,2182,0.0,1.0
2020-10-07,202.46,202.7,202.46,202.62,175.94591669803,12390,0.0,1.0
2020-10-06,199.75,201.0,195.81,195.86,170.07584268323,9417,0.0,1.0
2020-10-05,196.28,196.28,196.28,196.28,170.440551423795,5063,0.0,1.0
2020-10-02,190.48,193.65,190.21,193.65,168.156780024546,1918,0.0,1.0
2020-10-01,190.78,192.59,189.8,190.56,165.473565718964,9038,0.0,1.0
2020-09-30,189.01,191.78,188.06,188.07,163.311363899904,72073,0.0,1.0
2020-09-29,191.12,191.12,191.12,191.12,165.959844039717,595,0.0,1.0
2020-09-28,191.24,191.34,191.2,191.34,166.150881951441,2730,0.0,1.0
2020-09-25,185.0,185.0,185.0,185.0,160.645516677206,546,0.0,1.0
2020-09-24,183.87,184.75,182.66,183.63,159.455871499651,5041,0.0,1.0
2020-09-23,186.78,186.78,182.0,182.0,158.040454244603,4987,0.0,1.0
2020-09-22,184.34,189.96,184.33,189.12,164.223135751315,2777,0.0,1.0
2020-09-21,175.55,181.57,175.55,181.57,157.667061962596,1588,0.0,1.0
2020-09-18,188.31,188.31,178.48,178.48,154.983847657015,1141,0.0,1.0
2020-09-17,179.47,179.77,175.67,179.77,156.104024503034,50940,0.0,1.0
2020-09-16,185.95,185.96,183.4,183.4,159.256150046484,3071,0.0,1.0
2020-09-15,184.96,185.38,184.45,184.7,160.385010433946,11292,0.0,1.0
2020-09-14,176.8,181.23,176.8,181.23,157.371821553568,19169,2.8,1.0
2020-09-11,179.6,179.6,176.015,176.015,150.517856712228,12328,0.0,1.0
2020-09-10,179.9099,180.465,174.38,176.76,151.154937661298,161057,0.0,1.0
2020-09-09,185.0,185.0,181.94,182.07,155.695742815074,3465,0.0,1.0
2020-09-08,184.97,185.46,182.14,182.14,155.75560277002,50351,0.0,1.0
2020-09-04,184.63,187.89,184.63,185.81,158.893974693629,30292,0.0,1.0
2020-09-03,200.0,200.0,184.95,188.0,160.766736141231,69901,0.0,1.0
2020-09-02,204.4551,205.71,202.39,205.14,175.423873680916,220849,0.0,1.0
2020-09-01,205.0,206.57,201.37,201.52,172.328258867984,179946,0.0,1.0
2020-08-31,209.52,209.58,206.44,207.51,177.450560726951,391174,0.0,1.0
2020-08-28,208.88,208.88,200.84,207.64,177.561729214709,49177,0.0,1.0
2020-08-27,207.85,210.01,197.94,200.15,171.156714035465,107163,0.0,1.0
2020-08-26,200.64,206.84,200.64,205.99,176.150744562405,114133,0.0,1.0
2020-08-25,200.0,206.595,196.5602,199.59,170.677834395895,103970,0.0,1.0
2020-08-24,204.4899,204.4899,200.53,202.21,172.91830699531,51525,0.0,1.0
2020-08-21,203.7,203.7,199.14,201.02,171.900687761225,75389,0.0,1.0
2020-08-20,203.9,205.32,203.05,205.32,175.577799279349,8109,0.0,1.0
2020-08-19,209.25,209.25,205.3,205.3,175.560696435079,19205,0.0,1.0
2020-08-18,208.5,210.34,208.14,208.14,177.989300321467,48699,0.0,1.0
2020-08-17,217.37,217.37,214.37,214.37,183.316836311679,5981,0.0,1.0
2020-08-14,213.4,215.7,213.4,215.7,184.454175455657,15659,0.0,1.0
2020-08-13,235.37,235.37,223.71,227.93,194.912564726972,2397,0.0,1.0
2020-08-12,236.55,237.04,236.55,236.98,202.651601759303,15335,0.0,1.0
2020-08-11,234.37,234.37,230.6,230.62,197.212897281334,1359,0.0,1.0
2020-08-10,230.87,231.22,230.73,230.805,197.371098590834,1367,0.0,1.0
2020-08-07,237.99,239.5289,232.2199,232.2199,198.58103930874,13770,0.0,1.0
2020-08-06,230.0,230.0,230.0,230.0,196.682709108953,25150,0.0,1.0
2020-08-05,230.25,230.25,230.25,230.25,196.896494662332,10000,0.0,1.0
2020-08-04,231.0,231.0,230.0,230.25,196.896494662332,11205,0.0,1.0
2020-08-03,226.0289,226.0289,226.0289,226.0289,193.286853864855,10000,0.0,1.0
2020-07-31,223.88,226.0289,215.0,226.0289,193.286853864855,43350,0.0,1.0
2020-07-30,224.0698,224.0698,215.0,215.0,183.855575906195,27700,0.0,1.0
2020-07-29,209.0,224.835,209.0,210.55,180.050193056044,148149,0.0,1.0
2020-07-28,210.9395,210.9395,210.9395,210.9395,180.383270948209,10000,0.0,1.0
2020-07-27,210.9395,210.9395,210.9395,210.9395,180.383270948209,5000,0.0,1.0
2020-07-24,210.9395,210.9395,210.9395,210.9395,180.383270948209,5000,0.0,1.0
2020-07-23,211.7245,211.7245,211.7245,211.7245,181.05455758582,20,0.0,1.0
2020-07-22,210.0,211.7245,210.0,211.7245,181.05455758582,25150,0.0,1.0
2020-07-21,215.0,215.0,215.0,215.0,183.855575906195,211,0.0,1.0
2020-07-20,208.0,215.532,208.0,212.25,181.503934819023,69094,0.0,1.0
2020-07-17,209.043,209.124,205.3,206.0,176.159295984541,67600,0.0,1.0
2020-07-16,210.625,210.625,210.625,210.625,180.114328722058,0,0.0,1.0
2020-07-15,205.05,210.625,205.05,210.625,180.114328722058,4370,0.0,1.0
2020-07-14,204.65,205.5,204.65,205.281,175.544448733022,60626,0.0,1.0
2020-07-13,202.15,202.15,202.15,202.15,172.866998462499,1020,0.0,1.0
2020-07-10,200.0,205.324,200.0,205.324,175.581219848203,26496,0.0,1.0
2020-07-09,203.61,203.61,200.551,200.551,171.499626063085,223520,0.0,1.0
2020-07-08,208.0,208.0,200.516,202.218,172.925148133019,67308,0.0,1.0
2020-07-07,210.0,211.05,207.5,208.01,177.87813183371,178298,0.0,1.0
2020-07-06,208.0,214.5,208.0,213.25,182.35907703254,265141,0.0,1.0
2020-07-02,209.0,211.25,204.15,206.6032,176.675117767734,475954,0.0,1.0
