,ACET_Open,ACET_High,ACET_Low,ACET_Close,ACET_Adj Close,ACET_Volume,ACET_Dividend Amount,ACET_Split Coefficient
2024-10-04,1.42,1.45,1.4,1.42,1.42,122360,0.0,1.0
2024-10-03,1.47,1.47,1.39,1.42,1.42,246766,0.0,1.0
2024-10-02,1.4,1.5,1.37,1.49,1.49,2506264,0.0,1.0
2024-10-01,1.41,1.5,1.395,1.42,1.42,2596695,0.0,1.0
2024-09-30,1.49,1.51,1.42,1.44,1.44,379681,0.0,1.0
2024-09-27,1.4,1.49,1.39,1.43,1.43,409466,0.0,1.0
2024-09-26,1.35,1.42,1.35,1.4,1.4,245932,0.0,1.0
2024-09-25,1.38,1.39,1.32,1.34,1.34,392373,0.0,1.0
2024-09-24,1.43,1.441,1.37,1.39,1.39,388082,0.0,1.0
2024-09-23,1.52,1.52,1.42,1.43,1.43,390112,0.0,1.0
2024-09-20,1.53,1.53,1.48,1.53,1.53,309579,0.0,1.0
2024-09-19,1.5,1.57,1.5,1.52,1.52,252586,0.0,1.0
2024-09-18,1.5,1.54,1.46,1.46,1.46,245757,0.0,1.0
2024-09-17,1.51,1.57,1.4318,1.5,1.5,375776,0.0,1.0
2024-09-16,1.49,1.57,1.47,1.5,1.5,287288,0.0,1.0
2024-09-13,1.54,1.61,1.46,1.49,1.49,330811,0.0,1.0
2024-09-12,1.43,1.63,1.41,1.53,1.53,859862,0.0,1.0
2024-09-11,1.41,1.51,1.33,1.43,1.43,939191,0.0,1.0
2024-09-10,1.48,1.48,1.43,1.43,1.43,239452,0.0,1.0
2024-09-09,1.51,1.59,1.46,1.48,1.48,239608,0.0,1.0
2024-09-06,1.43,1.505,1.4,1.48,1.48,566201,0.0,1.0
2024-09-05,1.52,1.54,1.44,1.44,1.44,407910,0.0,1.0
2024-09-04,1.48,1.54,1.44,1.51,1.51,383994,0.0,1.0
2024-09-03,1.44,1.505,1.4,1.49,1.49,655657,0.0,1.0
2024-08-30,1.48,1.51,1.455,1.46,1.46,238972,0.0,1.0
2024-08-29,1.46,1.54,1.44,1.48,1.48,446981,0.0,1.0
2024-08-28,1.4,1.46,1.39,1.46,1.46,303947,0.0,1.0
2024-08-27,1.5,1.55,1.4,1.41,1.41,302480,0.0,1.0
2024-08-26,1.5,1.56,1.47,1.53,1.53,299177,0.0,1.0
2024-08-23,1.54,1.57,1.49,1.49,1.49,471514,0.0,1.0
2024-08-22,1.6,1.615,1.53,1.54,1.54,192815,0.0,1.0
2024-08-21,1.49,1.62,1.48,1.57,1.57,423469,0.0,1.0
2024-08-20,1.58,1.6,1.45,1.47,1.47,336443,0.0,1.0
2024-08-19,1.5,1.6399,1.5,1.55,1.55,688502,0.0,1.0
2024-08-16,1.43,1.55,1.43,1.53,1.53,473827,0.0,1.0
2024-08-15,1.4,1.49,1.4,1.43,1.43,424357,0.0,1.0
2024-08-14,1.32,1.43,1.32,1.37,1.37,746224,0.0,1.0
2024-08-13,1.29,1.39,1.28,1.3,1.3,515854,0.0,1.0
2024-08-12,1.33,1.3599,1.26,1.27,1.27,430814,0.0,1.0
2024-08-09,1.33,1.35,1.29,1.34,1.34,591943,0.0,1.0
2024-08-08,1.34,1.4,1.3,1.33,1.33,583797,0.0,1.0
2024-08-07,1.36,1.42,1.31,1.34,1.34,673292,0.0,1.0
2024-08-06,1.36,1.38,1.29,1.33,1.33,494377,0.0,1.0
2024-08-05,1.37,1.39,1.3,1.3,1.3,661773,0.0,1.0
2024-08-02,1.46,1.47,1.4,1.44,1.44,599772,0.0,1.0
2024-08-01,1.55,1.55,1.465,1.51,1.51,886131,0.0,1.0
2024-07-31,1.56,1.61,1.46,1.51,1.51,864249,0.0,1.0
2024-07-30,1.61,1.63,1.51,1.55,1.55,847443,0.0,1.0
2024-07-29,1.61,1.7,1.58,1.63,1.63,1146407,0.0,1.0
2024-07-26,1.52,1.63,1.4,1.59,1.59,1008262,0.0,1.0
2024-07-25,1.44,1.5189,1.43,1.51,1.51,527799,0.0,1.0
2024-07-24,1.39,1.5,1.39,1.45,1.45,759426,0.0,1.0
2024-07-23,1.37,1.45,1.335,1.44,1.44,990307,0.0,1.0
2024-07-22,1.24,1.3799,1.22,1.37,1.37,1634538,0.0,1.0
2024-07-19,1.26,1.26,1.16,1.24,1.24,1226251,0.0,1.0
2024-07-18,1.32,1.32,1.22,1.23,1.23,983497,0.0,1.0
2024-07-17,1.28,1.35,1.25,1.31,1.31,1392262,0.0,1.0
2024-07-16,1.25,1.305,1.21,1.28,1.28,3149104,0.0,1.0
2024-07-15,1.22,1.28,1.18,1.23,1.23,949961,0.0,1.0
2024-07-12,1.26,1.27,1.2,1.21,1.21,1117667,0.0,1.0
2024-07-11,1.26,1.28,1.22,1.26,1.26,975435,0.0,1.0
2024-07-10,1.22,1.3,1.205,1.27,1.27,1240215,0.0,1.0
2024-07-09,1.18,1.23,1.17,1.21,1.21,1140748,0.0,1.0
2024-07-08,1.2,1.2,1.15,1.17,1.17,1969604,0.0,1.0
2024-07-05,1.1,1.13,1.07,1.07,1.07,721545,0.0,1.0
2024-07-03,1.1,1.12,1.05,1.09,1.09,830888,0.0,1.0
2024-07-02,1.16,1.16,1.09,1.1,1.1,1185781,0.0,1.0
2024-07-01,1.22,1.24,1.15,1.15,1.15,1658117,0.0,1.0
2024-06-28,1.34,1.34,1.21,1.21,1.21,8136938,0.0,1.0
2024-06-27,1.34,1.38,1.27,1.34,1.34,626753,0.0,1.0
2024-06-26,1.44,1.475,1.32,1.34,1.34,1003183,0.0,1.0
2024-06-25,1.47,1.5,1.41,1.47,1.47,964281,0.0,1.0
2024-06-24,1.4,1.515,1.3997,1.5,1.5,3262786,0.0,1.0
2024-06-21,1.36,1.4,1.36,1.37,1.37,534607,0.0,1.0
2024-06-20,1.34,1.4,1.33,1.36,1.36,476022,0.0,1.0
2024-06-18,1.3,1.38,1.3,1.34,1.34,435229,0.0,1.0
2024-06-17,1.34,1.34,1.3,1.32,1.32,612274,0.0,1.0
2024-06-14,1.46,1.48,1.34,1.35,1.35,495902,0.0,1.0
2024-06-13,1.42,1.49,1.36,1.45,1.45,578127,0.0,1.0
2024-06-12,1.32,1.43,1.3,1.4,1.4,721083,0.0,1.0
2024-06-11,1.28,1.31,1.245,1.29,1.29,920179,0.0,1.0
2024-06-10,1.37,1.38,1.27,1.31,1.31,558322,0.0,1.0
2024-06-07,1.4,1.4,1.322,1.35,1.35,665463,0.0,1.0
2024-06-06,1.44,1.5,1.38,1.4,1.4,901372,0.0,1.0
2024-06-05,1.43,1.5,1.405,1.44,1.44,1443669,0.0,1.0
2024-06-04,1.46,1.46,1.35,1.36,1.36,775456,0.0,1.0
2024-06-03,1.5,1.59,1.44,1.44,1.44,421347,0.0,1.0
2024-05-31,1.5,1.526,1.42,1.45,1.45,452774,0.0,1.0
2024-05-30,1.47,1.52,1.42,1.48,1.48,291553,0.0,1.0
2024-05-29,1.51,1.525,1.45,1.45,1.45,446691,0.0,1.0
2024-05-28,1.51,1.63,1.5,1.56,1.56,685989,0.0,1.0
2024-05-24,1.53,1.55,1.475,1.49,1.49,480553,0.0,1.0
2024-05-23,1.64,1.65,1.53,1.53,1.53,511116,0.0,1.0
2024-05-22,1.6,1.68,1.6,1.63,1.63,496429,0.0,1.0
2024-05-21,1.62,1.71,1.585,1.61,1.61,519755,0.0,1.0
2024-05-20,1.61,1.64,1.53,1.62,1.62,636018,0.0,1.0
2024-05-17,1.58,1.6799,1.575,1.6,1.6,1057922,0.0,1.0
2024-05-16,1.43,1.59,1.4,1.57,1.57,846595,0.0,1.0
2024-05-15,1.41,1.53,1.38,1.4,1.4,2665184,0.0,1.0
2024-05-14,1.49,1.51,1.33,1.33,1.33,1225598,0.0,1.0
2024-05-13,1.5,1.555,1.43,1.44,1.44,877563,0.0,1.0
2024-05-10,1.73,1.73,1.46,1.47,1.47,939720,0.0,1.0
2024-05-09,1.66,1.7,1.62,1.63,1.63,440942,0.0,1.0
2024-05-08,1.7,1.81,1.63,1.65,1.65,1001437,0.0,1.0
2024-05-07,1.67,1.865,1.66,1.73,1.73,1612871,0.0,1.0
2024-05-06,1.49,1.71,1.49,1.69,1.69,3099672,0.0,1.0
2024-05-03,1.45,1.56,1.4,1.45,1.45,4866272,0.0,1.0
2024-05-02,1.51,1.55,1.39,1.41,1.41,4877852,0.0,1.0
2024-05-01,1.55,1.63,1.51,1.52,1.52,3890559,0.0,1.0
2024-04-30,1.59,1.68,1.45,1.49,1.49,2121565,0.0,1.0
2024-04-29,1.7,1.765,1.59,1.59,1.59,1605582,0.0,1.0
2024-04-26,1.81,1.825,1.66,1.68,1.68,1251696,0.0,1.0
2024-04-25,1.89,1.95,1.8,1.81,1.81,851580,0.0,1.0
2024-04-24,2.07,2.08,1.865,1.875,1.875,1478484,0.0,1.0
2024-04-23,2.14,2.25,2.07,2.1,2.1,1130428,0.0,1.0
2024-04-22,2.0,2.045,1.955,2.0,2.0,325351,0.0,1.0
2024-04-19,2.01,2.035,1.9,1.95,1.95,727751,0.0,1.0
2024-04-18,2.29,2.29,2.005,2.025,2.025,930124,0.0,1.0
2024-04-17,2.22,2.35,2.215,2.27,2.27,760776,0.0,1.0
2024-04-16,2.16,2.2,2.1392,2.19,2.19,171891,0.0,1.0
2024-04-15,2.16,2.26,2.13,2.2,2.2,495246,0.0,1.0
2024-04-12,2.2,2.215,2.14,2.16,2.16,416385,0.0,1.0
2024-04-11,2.18,2.295,2.1301,2.24,2.24,874525,0.0,1.0
2024-04-10,2.2,2.21,2.13,2.15,2.15,399875,0.0,1.0
2024-04-09,2.2,2.31,2.195,2.29,2.29,486285,0.0,1.0
2024-04-08,2.22,2.26,2.1332,2.18,2.18,645702,0.0,1.0
2024-04-05,2.29,2.3,2.2192,2.25,2.25,288281,0.0,1.0
2024-04-04,2.28,2.4,2.23,2.28,2.28,437863,0.0,1.0
2024-04-03,2.33,2.34,2.245,2.26,2.26,456528,0.0,1.0
2024-04-02,2.35,2.37,2.29,2.36,2.36,1534786,0.0,1.0
2024-04-01,2.35,2.43,2.28,2.4,2.4,581320,0.0,1.0
2024-03-28,2.33,2.395,2.31,2.35,2.35,534078,0.0,1.0
2024-03-27,2.26,2.34,2.2,2.33,2.33,614658,0.0,1.0
2024-03-26,2.29,2.29,2.115,2.24,2.24,804997,0.0,1.0
2024-03-25,2.16,2.345,2.16,2.2,2.2,645392,0.0,1.0
2024-03-22,2.06,2.24,2.02,2.19,2.19,944774,0.0,1.0
2024-03-21,2.14,2.22,2.03,2.04,2.04,1743567,0.0,1.0
2024-03-20,2.22,2.25,2.06,2.14,2.14,1660799,0.0,1.0
2024-03-19,1.97,2.06,1.9298,2.03,2.03,1116811,0.0,1.0
2024-03-18,2.01,2.06,1.88,1.95,1.95,1173241,0.0,1.0
2024-03-15,2.08,2.12,2.0,2.0,2.0,6485265,0.0,1.0
2024-03-14,2.25,2.295,2.05,2.05,2.05,1682696,0.0,1.0
2024-03-13,2.36,2.42,2.24,2.25,2.25,808311,0.0,1.0
2024-03-12,2.46,2.48,2.34,2.36,2.36,832682,0.0,1.0
2024-03-11,2.43,2.51,2.425,2.46,2.46,2734314,0.0,1.0
2024-03-08,2.41,2.515,2.41,2.43,2.43,4307523,0.0,1.0
2024-03-07,2.42,2.45,2.36,2.39,2.39,497143,0.0,1.0
2024-03-06,2.32,2.4199,2.32,2.4,2.4,590172,0.0,1.0
2024-03-05,2.37,2.4,2.25,2.32,2.32,846129,0.0,1.0
2024-03-04,2.45,2.54,2.2606,2.38,2.38,1323361,0.0,1.0
2024-03-01,2.36,2.41,2.3025,2.4,2.4,929706,0.0,1.0
2024-02-29,2.38,2.405,2.26,2.35,2.35,969193,0.0,1.0
2024-02-28,2.45,2.47,2.315,2.33,2.33,1024967,0.0,1.0
2024-02-27,2.42,2.505,2.3506,2.39,2.39,2603528,0.0,1.0
2024-02-26,2.61,2.61,2.36,2.42,2.42,1438020,0.0,1.0
2024-02-23,2.49,2.52,2.38,2.47,2.47,1815184,0.0,1.0
2024-02-22,2.69,2.74,2.43,2.44,2.44,2292167,0.0,1.0
2024-02-21,2.8,2.88,2.66,2.69,2.69,2883589,0.0,1.0
2024-02-20,2.94,3.04,2.805,2.85,2.85,982421,0.0,1.0
2024-02-16,2.98,3.005,2.88,2.94,2.94,539806,0.0,1.0
2024-02-15,2.92,3.01,2.855,3.0,3.0,1130170,0.0,1.0
2024-02-14,2.85,2.96,2.605,2.9,2.9,1470876,0.0,1.0
2024-02-13,3.1,3.1,2.715,2.77,2.77,2201456,0.0,1.0
2024-02-12,3.25,3.47,3.12,3.12,3.12,1183434,0.0,1.0
2024-02-09,3.39,3.5001,3.1,3.27,3.27,2038386,0.0,1.0
2024-02-08,3.18,3.4,3.125,3.38,3.38,1659270,0.0,1.0
2024-02-07,3.25,3.28,3.04,3.21,3.21,1858190,0.0,1.0
2024-02-06,3.23,3.62,3.1,3.19,3.19,2214179,0.0,1.0
2024-02-05,2.96,3.12,2.85,3.12,3.12,1251656,0.0,1.0
2024-02-02,3.05,3.13,2.835,3.0,3.0,920496,0.0,1.0
2024-02-01,3.0,3.12,2.725,3.09,3.09,1668908,0.0,1.0
2024-01-31,2.87,3.24,2.8,2.99,2.99,1992436,0.0,1.0
2024-01-30,2.94,3.2582,2.855,2.89,2.89,2115204,0.0,1.0
2024-01-29,2.66,3.0591,2.6,3.0,3.0,7756380,0.0,1.0
2024-01-26,2.5,2.555,2.435,2.53,2.53,706316,0.0,1.0
2024-01-25,2.41,2.51,2.37,2.47,2.47,936473,0.0,1.0
2024-01-24,2.54,2.59,2.38,2.4,2.4,781806,0.0,1.0
2024-01-23,2.63,2.68,2.39,2.51,2.51,5098891,0.0,1.0
2024-01-22,2.55,2.6,2.4,2.48,2.48,349773,0.0,1.0
2024-01-19,2.44,2.46,2.315,2.44,2.44,265103,0.0,1.0
2024-01-18,2.74,2.74,2.41,2.445,2.445,530084,0.0,1.0
