,ACET_Open,ACET_High,ACET_Low,ACET_Close,ACET_Adj Close,ACET_Volume,ACET_Dividend Amount,ACET_Split Coefficient
2024-01-17,2.9,2.91,2.575,2.74,2.74,732225,0.0,1.0
2024-01-16,3.37,3.4,2.8601,3.0,3.0,1121226,0.0,1.0
2024-01-12,3.12,3.43,3.015,3.33,3.33,1100002,0.0,1.0
2024-01-11,3.32,3.32,2.94,3.04,3.04,862313,0.0,1.0
2024-01-10,3.45,3.67,3.0,3.35,3.35,6728441,0.0,1.0
2024-01-09,2.52,3.77,2.49,3.45,3.45,7236740,0.0,1.0
2024-01-08,2.44,2.52,2.22,2.46,2.46,1814461,0.0,1.0
2024-01-05,2.11,2.52,2.02,2.42,2.42,1081556,0.0,1.0
2024-01-04,2.0,2.37,1.96,2.16,2.16,3301841,0.0,1.0
2024-01-03,2.04,2.05,1.75,1.76,1.76,605476,0.0,1.0
2024-01-02,1.89,2.12,1.86,2.01,2.01,830295,0.0,1.0
2023-12-29,1.75,1.91,1.7,1.89,1.89,624769,0.0,1.0
2023-12-28,1.73,1.78,1.7,1.74,1.74,296749,0.0,1.0
2023-12-27,1.67,1.76,1.6425,1.76,1.76,370382,0.0,1.0
2023-12-26,1.67,1.73,1.6,1.66,1.66,509459,0.0,1.0
2023-12-22,1.51,1.65,1.51,1.64,1.64,521647,0.0,1.0
2023-12-21,1.51,1.6,1.475,1.48,1.48,264222,0.0,1.0
2023-12-20,1.59,1.64,1.45,1.46,1.46,1647247,0.0,1.0
2023-12-19,1.47,1.63,1.44,1.585,1.585,373226,0.0,1.0
2023-12-18,1.62,1.62,1.42,1.445,1.445,326956,0.0,1.0
2023-12-15,1.66,1.66,1.5599,1.59,1.59,923773,0.0,1.0
2023-12-14,1.52,1.66,1.5,1.65,1.65,947453,0.0,1.0
2023-12-13,1.4,1.55,1.36,1.52,1.52,400428,0.0,1.0
2023-12-12,1.3,1.415,1.25,1.37,1.37,459037,0.0,1.0
2023-12-11,1.5,1.51,1.31,1.32,1.32,856329,0.0,1.0
2023-12-08,1.38,1.405,1.27,1.38,1.38,303863,0.0,1.0
2023-12-07,1.33,1.4,1.25,1.37,1.37,287663,0.0,1.0
2023-12-06,1.22,1.35,1.22,1.31,1.31,282201,0.0,1.0
2023-12-05,1.25,1.2899,1.18,1.21,1.21,354226,0.0,1.0
2023-12-04,1.25,1.298,1.2,1.24,1.24,347152,0.0,1.0
2023-12-01,1.19,1.2775,1.145,1.23,1.23,505738,0.0,1.0
2023-11-30,1.14,1.21,1.11,1.18,1.18,609985,0.0,1.0
2023-11-29,1.14,1.175,1.1,1.13,1.13,365980,0.0,1.0
2023-11-28,1.18,1.18,1.1,1.11,1.11,238556,0.0,1.0
2023-11-27,1.19,1.19,1.15,1.18,1.18,199264,0.0,1.0
2023-11-24,1.15,1.19,1.1496,1.19,1.19,215790,0.0,1.0
2023-11-22,1.14,1.18,1.12,1.15,1.15,136614,0.0,1.0
2023-11-21,1.19,1.19,1.1,1.15,1.15,170679,0.0,1.0
2023-11-20,1.22,1.24,1.15,1.17,1.17,170180,0.0,1.0
2023-11-17,1.18,1.215,1.14,1.2,1.2,311348,0.0,1.0
2023-11-16,1.2,1.2,1.1,1.17,1.17,252919,0.0,1.0
2023-11-15,1.19,1.33,1.19,1.21,1.21,435281,0.0,1.0
2023-11-14,1.26,1.26,1.16,1.18,1.18,547957,0.0,1.0
2023-11-13,1.2,1.23,1.101,1.18,1.18,294875,0.0,1.0
2023-11-10,1.27,1.27,1.2,1.2,1.2,206191,0.0,1.0
2023-11-09,1.3,1.315,1.24,1.25,1.25,367998,0.0,1.0
2023-11-08,1.38,1.38,1.265,1.33,1.33,180711,0.0,1.0
2023-11-07,1.41,1.46,1.3,1.315,1.315,291764,0.0,1.0
2023-11-06,1.69,1.69,1.38,1.43,1.43,356283,0.0,1.0
2023-11-03,1.52,1.685,1.52,1.65,1.65,387809,0.0,1.0
2023-11-02,1.33,1.48,1.31,1.48,1.48,247147,0.0,1.0
2023-11-01,1.33,1.35,1.26,1.3,1.3,232242,0.0,1.0
2023-10-31,1.29,1.36,1.28,1.32,1.32,767398,0.0,1.0
2023-10-30,1.27,1.34,1.27,1.31,1.31,188596,0.0,1.0
2023-10-27,1.28,1.34,1.21,1.26,1.26,317898,0.0,1.0
2023-10-26,1.25,1.3,1.185,1.28,1.28,400148,0.0,1.0
2023-10-25,1.31,1.34,1.22,1.22,1.22,465407,0.0,1.0
2023-10-24,1.39,1.46,1.31,1.31,1.31,456506,0.0,1.0
2023-10-23,1.52,1.57,1.35,1.38,1.38,467862,0.0,1.0
2023-10-20,1.46,1.6011,1.43,1.5,1.5,371006,0.0,1.0
2023-10-19,1.45,1.53,1.4,1.46,1.46,491631,0.0,1.0
2023-10-18,1.51,1.51,1.41,1.44,1.44,385494,0.0,1.0
2023-10-17,1.43,1.52,1.4,1.5,1.5,521039,0.0,1.0
2023-10-16,1.37,1.51,1.31,1.43,1.43,201223,0.0,1.0
2023-10-13,1.36,1.43,1.34,1.38,1.38,196616,0.0,1.0
2023-10-12,1.49,1.51,1.33,1.35,1.35,343842,0.0,1.0
2023-10-11,1.43,1.55,1.41,1.5,1.5,363269,0.0,1.0
2023-10-10,1.26,1.445,1.25,1.43,1.43,492140,0.0,1.0
2023-10-09,1.28,1.3,1.24,1.25,1.25,192293,0.0,1.0
2023-10-06,1.38,1.38,1.28,1.29,1.29,389136,0.0,1.0
2023-10-05,1.28,1.35,1.24,1.32,1.32,272343,0.0,1.0
2023-10-04,1.29,1.3,1.26,1.29,1.29,153602,0.0,1.0
2023-10-03,1.3,1.3408,1.28,1.3,1.3,226584,0.0,1.0
2023-10-02,1.37,1.39,1.27,1.31,1.31,1210478,0.0,1.0
2023-09-29,1.43,1.49,1.325,1.37,1.37,304608,0.0,1.0
2023-09-28,1.45,1.4989,1.37,1.42,1.42,181168,0.0,1.0
2023-09-27,1.44,1.51,1.43,1.44,1.44,204052,0.0,1.0
2023-09-26,1.37,1.55,1.37,1.43,1.43,194351,0.0,1.0
2023-09-25,1.44,1.4795,1.39,1.4,1.4,834329,0.0,1.0
2023-09-22,1.54,1.58,1.45,1.46,1.46,303612,0.0,1.0
2023-09-21,1.59,1.605,1.53,1.53,1.53,474220,0.0,1.0
2023-09-20,1.71,1.725,1.59,1.6,1.6,196589,0.0,1.0
2023-09-19,1.68,1.73,1.66,1.7,1.7,193276,0.0,1.0
2023-09-18,1.72,1.7655,1.61,1.69,1.69,223665,0.0,1.0
2023-09-15,1.76,1.851,1.7,1.71,1.71,618491,0.0,1.0
2023-09-14,1.68,1.795,1.67,1.79,1.79,687432,0.0,1.0
2023-09-13,1.64,1.705,1.6,1.66,1.66,313988,0.0,1.0
2023-09-12,1.69,1.71,1.6,1.6,1.6,1744639,0.0,1.0
2023-09-11,1.71,1.71,1.6701,1.7,1.7,280436,0.0,1.0
2023-09-08,1.79,1.81,1.69,1.69,1.69,273140,0.0,1.0
2023-09-07,1.81,1.83,1.76,1.78,1.78,132973,0.0,1.0
2023-09-06,1.84,1.895,1.76,1.81,1.81,286297,0.0,1.0
2023-09-05,1.97,1.99,1.85,1.86,1.86,320123,0.0,1.0
2023-09-01,1.98,2.07,1.97,1.98,1.98,337107,0.0,1.0
2023-08-31,1.82,2.02,1.81,2.0,2.0,690006,0.0,1.0
2023-08-30,1.74,1.84,1.73,1.8,1.8,644986,0.0,1.0
2023-08-29,1.66,1.8,1.66,1.74,1.74,358347,0.0,1.0
2023-08-28,1.72,1.72,1.625,1.68,1.68,505524,0.0,1.0
2023-08-25,1.76,1.76,1.66,1.67,1.67,659616,0.0,1.0
2023-08-24,1.77,1.8,1.725,1.75,1.75,861239,0.0,1.0
2023-08-23,1.84,1.9,1.73,1.74,1.74,1255025,0.0,1.0
2023-08-22,1.89,1.92,1.77,1.78,1.78,418379,0.0,1.0
2023-08-21,1.94,1.945,1.8534,1.89,1.89,242950,0.0,1.0
2023-08-18,1.95,2.0079,1.87,1.87,1.87,886289,0.0,1.0
2023-08-17,2.05,2.07,1.95,1.97,1.97,327173,0.0,1.0
2023-08-16,2.11,2.175,2.03,2.06,2.06,281712,0.0,1.0
2023-08-15,2.14,2.189,2.06,2.13,2.13,307953,0.0,1.0
2023-08-14,2.3,2.31,2.08,2.14,2.14,609564,0.0,1.0
2023-08-11,2.3,2.35,2.18,2.3,2.3,335972,0.0,1.0
2023-08-10,2.01,2.44,2.01,2.35,2.35,665802,0.0,1.0
2023-08-09,2.2,2.23,2.1,2.1,2.1,465683,0.0,1.0
2023-08-08,2.25,2.2901,2.1606,2.2,2.2,916732,0.0,1.0
2023-08-07,2.36,2.415,2.11,2.24,2.24,827925,0.0,1.0
2023-08-04,2.4,2.49,2.34,2.35,2.35,270429,0.0,1.0
2023-08-03,2.48,2.53,2.36,2.37,2.37,335825,0.0,1.0
2023-08-02,2.5,2.53,2.385,2.48,2.48,307652,0.0,1.0
2023-08-01,2.65,2.65,2.51,2.53,2.53,649233,0.0,1.0
2023-07-31,2.61,2.755,2.5808,2.67,2.67,345748,0.0,1.0
2023-07-28,2.53,2.67,2.495,2.6,2.6,350757,0.0,1.0
2023-07-27,2.53,2.67,2.5,2.5,2.5,371247,0.0,1.0
2023-07-26,2.43,2.55,2.39,2.52,2.52,308200,0.0,1.0
2023-07-25,2.52,2.52,2.405,2.415,2.415,478184,0.0,1.0
2023-07-24,2.92,2.9346,2.45,2.51,2.51,974720,0.0,1.0
2023-07-21,2.97,3.0192,2.81,2.94,2.94,377937,0.0,1.0
2023-07-20,3.23,3.23,2.93,2.96,2.96,438347,0.0,1.0
2023-07-19,3.13,3.25,3.12,3.22,3.22,680346,0.0,1.0
2023-07-18,3.2,3.27,3.085,3.14,3.14,484063,0.0,1.0
2023-07-17,3.12,3.29,3.07,3.21,3.21,481944,0.0,1.0
2023-07-14,3.26,3.295,3.055,3.08,3.08,620630,0.0,1.0
2023-07-13,3.4,3.49,3.22,3.23,3.23,681031,0.0,1.0
2023-07-12,3.33,3.5399,3.2903,3.4,3.4,458562,0.0,1.0
2023-07-11,3.35,3.59,3.205,3.28,3.28,1093529,0.0,1.0
2023-07-10,3.2,3.43,3.18,3.38,3.38,1215952,0.0,1.0
2023-07-07,3.07,3.24,2.9515,3.22,3.22,961953,0.0,1.0
2023-07-06,3.05,3.26,2.9439,3.14,3.14,1764491,0.0,1.0
2023-07-05,2.75,3.3,2.75,3.16,3.16,3514674,0.0,1.0
2023-07-03,2.43,2.82,2.415,2.73,2.73,2228551,0.0,1.0
2023-06-30,2.43,2.56,2.32,2.43,2.43,3095745,0.0,1.0
2023-06-29,2.57,2.6,2.25,2.31,2.31,2883227,0.0,1.0
2023-06-28,2.11,2.66,2.05,2.64,2.64,5261505,0.0,1.0
2023-06-27,3.844,3.95,1.9801,2.13,2.13,8388978,0.0,1.0
2023-06-26,4.66,4.81,4.55,4.66,4.66,535453,0.0,1.0
2023-06-23,4.36,4.81,4.23,4.73,4.73,889059,0.0,1.0
2023-06-22,4.56,4.645,4.34,4.37,4.37,1154738,0.0,1.0
2023-06-21,4.32,4.65,4.23,4.62,4.62,1152750,0.0,1.0
2023-06-20,4.4,4.43,4.18,4.32,4.32,684107,0.0,1.0
2023-06-16,4.69,4.76,4.37,4.4,4.4,582050,0.0,1.0
2023-06-15,4.51,4.7,4.4,4.53,4.53,465660,0.0,1.0
2023-06-14,4.9,5.0,4.4901,4.53,4.53,454078,0.0,1.0
2023-06-13,5.0,5.17,4.78,4.82,4.82,719280,0.0,1.0
2023-06-12,5.38,5.415,4.87,4.95,4.95,505253,0.0,1.0
2023-06-09,5.73,5.74,5.32,5.35,5.35,484436,0.0,1.0
2023-06-08,5.69,5.72,5.31,5.67,5.67,512348,0.0,1.0
2023-06-07,5.33,5.81,5.32,5.71,5.71,298683,0.0,1.0
2023-06-06,5.28,5.43,5.14,5.32,5.32,300583,0.0,1.0
2023-06-05,5.34,5.48,5.24,5.26,5.26,249744,0.0,1.0
2023-06-02,5.3,5.391,5.06,5.35,5.35,326144,0.0,1.0
2023-06-01,5.1,5.3,4.61,5.195,5.195,452525,0.0,1.0
2023-05-31,5.62,5.715,5.4,5.48,5.48,785548,0.0,1.0
2023-05-30,5.64,5.9,5.48,5.61,5.61,205253,0.0,1.0
2023-05-26,5.51,5.785,5.34,5.62,5.62,228697,0.0,1.0
2023-05-25,5.74,5.74,5.32,5.53,5.53,254475,0.0,1.0
2023-05-24,6.15,6.15,5.535,5.71,5.71,255237,0.0,1.0
2023-05-23,6.26,6.65,6.16,6.17,6.17,407497,0.0,1.0
2023-05-22,6.4,6.55,6.25,6.32,6.32,458626,0.0,1.0
2023-05-19,6.55,6.64,6.24,6.28,6.28,198741,0.0,1.0
2023-05-18,6.67,6.71,6.195,6.46,6.46,262678,0.0,1.0
2023-05-17,6.85,6.885,6.52,6.67,6.67,163723,0.0,1.0
2023-05-16,6.97,7.06,6.805,6.83,6.83,546832,0.0,1.0
2023-05-15,6.4,7.28,6.37,7.13,7.13,395965,0.0,1.0
2023-05-12,6.68,6.69,6.34,6.36,6.36,563553,0.0,1.0
2023-05-11,6.9,7.0,6.52,6.66,6.66,207415,0.0,1.0
2023-05-10,6.96,7.5,6.85,6.93,6.93,440420,0.0,1.0
2023-05-09,6.58,6.79,6.45,6.73,6.73,371390,0.0,1.0
2023-05-08,6.48,6.66,6.3,6.66,6.66,171452,0.0,1.0
2023-05-05,6.43,6.64,6.38,6.45,6.45,171109,0.0,1.0
2023-05-04,6.3,6.47,6.21,6.38,6.38,171931,0.0,1.0
2023-05-03,6.11,6.5,6.11,6.34,6.34,192696,0.0,1.0
2023-05-02,6.07,6.24,6.02,6.08,6.08,291431,0.0,1.0
2023-05-01,5.85,6.22,5.85,6.11,6.11,242170,0.0,1.0
2023-04-28,5.81,5.939,5.64,5.84,5.84,212914,0.0,1.0
2023-04-27,5.95,6.0,5.77,5.78,5.78,269489,0.0,1.0
2023-04-26,6.07,6.14,5.88,5.9,5.9,628467,0.0,1.0
2023-04-25,6.08,6.24,6.0,6.08,6.08,227146,0.0,1.0
