,PAY_Open,PAY_High,PAY_Low,PAY_Close,PAY_Adj Close,PAY_Volume,PAY_Dividend Amount,PAY_Split Coefficient
2024-10-07,20.6,20.7699,20.26,20.58,20.58,112938,0.0,1.0
2024-10-04,20.21,21.07,20.05,20.8,20.8,259960,0.0,1.0
2024-10-03,19.9,20.085,19.53,19.82,19.82,118277,0.0,1.0
2024-10-02,20.73,20.8,19.59,19.89,19.89,198866,0.0,1.0
2024-10-01,20.2,21.3799,19.97,20.82,20.82,382515,0.0,1.0
2024-09-30,19.82,20.109,19.718578,20.02,20.02,352198,0.0,1.0
2024-09-27,20.25,20.485,19.94,20.01,20.01,154973,0.0,1.0
2024-09-26,21.44,21.445,19.91,20.09,20.09,226122,0.0,1.0
2024-09-25,21.67,21.9,21.09,21.18,21.18,147054,0.0,1.0
2024-09-24,22.5,22.5491,21.76,21.82,21.82,148476,0.0,1.0
2024-09-23,21.99,22.21,21.84,22.05,22.05,107175,0.0,1.0
2024-09-20,22.12,22.12,21.76,21.92,21.92,245575,0.0,1.0
2024-09-19,22.2,22.65,21.71,22.21,22.21,226573,0.0,1.0
2024-09-18,21.9,22.1156,21.35,21.47,21.47,271089,0.0,1.0
2024-09-17,21.74,22.19,21.55,21.82,21.82,186098,0.0,1.0
2024-09-16,21.33,21.83,21.08,21.58,21.58,208132,0.0,1.0
2024-09-13,20.89,21.55,20.7101,21.35,21.35,257924,0.0,1.0
2024-09-12,20.9,20.99,20.31,20.72,20.72,242607,0.0,1.0
2024-09-11,20.84,21.0,20.68,20.82,20.82,152530,0.0,1.0
2024-09-10,20.63,21.11,20.48,21.08,21.08,147722,0.0,1.0
2024-09-09,20.31,20.65,20.23,20.54,20.54,242635,0.0,1.0
2024-09-06,21.25,21.29,20.1,20.13,20.13,144642,0.0,1.0
2024-09-05,21.535,21.63,21.21,21.23,21.23,96279,0.0,1.0
2024-09-04,21.35,22.02,21.26,21.54,21.54,109347,0.0,1.0
2024-09-03,22.49,22.72,21.29,21.41,21.41,132321,0.0,1.0
2024-08-30,22.39,22.77,22.25,22.73,22.73,94888,0.0,1.0
2024-08-29,22.42,22.775,22.2381,22.26,22.26,76520,0.0,1.0
2024-08-28,22.61,22.77,22.2,22.24,22.24,98905,0.0,1.0
2024-08-27,22.7,23.02,22.15,22.77,22.77,160915,0.0,1.0
2024-08-26,23.09,23.569,22.75,22.97,22.97,262412,0.0,1.0
2024-08-23,22.51,23.08,22.51,23.06,23.06,203949,0.0,1.0
2024-08-22,22.72,22.96,22.42,22.5,22.5,72029,0.0,1.0
2024-08-21,23.19,23.225,22.68,22.81,22.81,94980,0.0,1.0
2024-08-20,22.91,23.465,22.91,23.19,23.19,143794,0.0,1.0
2024-08-19,23.53,23.68,22.9,22.91,22.91,112493,0.0,1.0
2024-08-16,23.05,23.77,23.05,23.64,23.64,176530,0.0,1.0
2024-08-15,23.05,23.4,22.99,23.17,23.17,118223,0.0,1.0
2024-08-14,22.73,22.76,22.16,22.43,22.43,189698,0.0,1.0
2024-08-13,22.83,23.36,22.63,22.7,22.7,331154,0.0,1.0
2024-08-12,22.3,22.74,21.7148,22.57,22.57,267428,0.0,1.0
2024-08-09,22.32,22.5,21.3135,22.22,22.22,352246,0.0,1.0
2024-08-08,18.9,19.52,18.84,19.51,19.51,156729,0.0,1.0
2024-08-07,19.12,19.65,18.795,18.85,18.85,86292,0.0,1.0
2024-08-06,18.48,19.1,18.22,18.8,18.8,91916,0.0,1.0
2024-08-05,18.08,18.63,17.7,18.41,18.41,135427,0.0,1.0
2024-08-02,19.73,19.73,19.02,19.18,19.18,188323,0.0,1.0
2024-08-01,21.03,21.24,20.382,20.5,20.5,169062,0.0,1.0
2024-07-31,21.46,21.58,21.06,21.15,21.15,141388,0.0,1.0
2024-07-30,21.6,21.9,21.25,21.35,21.35,209226,0.0,1.0
2024-07-29,21.45,21.55,20.98,21.36,21.36,229433,0.0,1.0
2024-07-26,20.63,21.42,20.48,21.3,21.3,191304,0.0,1.0
2024-07-25,19.98,20.72,19.81,20.31,20.31,81483,0.0,1.0
2024-07-24,20.17,20.41,19.92,19.94,19.94,85639,0.0,1.0
2024-07-23,20.21,20.48,20.21,20.33,20.33,50180,0.0,1.0
2024-07-22,20.07,20.31,19.565,20.28,20.28,79212,0.0,1.0
2024-07-19,19.55,19.89,19.5421,19.89,19.89,85822,0.0,1.0
2024-07-18,20.31,20.43,19.46,19.54,19.54,89313,0.0,1.0
2024-07-17,20.45,20.805,20.25,20.3,20.3,122793,0.0,1.0
2024-07-16,20.25,20.9803,20.12,20.65,20.65,231041,0.0,1.0
2024-07-15,19.65,20.24,19.4018,20.15,20.15,144084,0.0,1.0
2024-07-12,19.38,19.69,19.37,19.45,19.45,110377,0.0,1.0
2024-07-11,19.18,19.88,19.0201,19.38,19.38,127653,0.0,1.0
2024-07-10,19.19,19.375,18.81,19.09,19.09,172018,0.0,1.0
2024-07-09,19.27,19.285,18.42,18.48,18.48,180067,0.0,1.0
2024-07-08,19.23,19.23,18.685,19.12,19.12,157007,0.0,1.0
2024-07-05,19.13,19.36,18.8625,19.18,19.18,177308,0.0,1.0
2024-07-03,19.43,19.43,19.0,19.22,19.22,251890,0.0,1.0
2024-07-02,19.12,19.81,18.9,19.43,19.43,264077,0.0,1.0
2024-07-01,19.13,19.2499,18.82,19.13,19.13,197397,0.0,1.0
2024-06-28,18.54,19.2,18.47,19.0,19.0,491437,0.0,1.0
2024-06-27,17.76,18.41,17.6002,18.36,18.36,191182,0.0,1.0
2024-06-26,17.95,17.96,17.53,17.73,17.73,185496,0.0,1.0
2024-06-25,17.63,17.815,17.3834,17.76,17.76,196885,0.0,1.0
2024-06-24,18.58,18.615,16.94,17.64,17.64,447750,0.0,1.0
2024-06-21,19.28,19.28,18.64,18.71,18.71,613573,0.0,1.0
2024-06-20,19.34,19.5996,19.295,19.39,19.39,112063,0.0,1.0
2024-06-18,19.53,19.93,19.33,19.33,19.33,149233,0.0,1.0
2024-06-17,18.91,19.75,18.9,19.65,19.65,170160,0.0,1.0
2024-06-14,19.05,19.115,18.75,18.93,18.93,152176,0.0,1.0
2024-06-13,19.49,19.54,19.11,19.19,19.19,182214,0.0,1.0
2024-06-12,19.86,20.1,19.44,19.45,19.45,112411,0.0,1.0
2024-06-11,19.62,19.82,19.425,19.57,19.57,112213,0.0,1.0
2024-06-10,19.41,19.67,19.11,19.64,19.64,194164,0.0,1.0
2024-06-07,19.5,19.63,19.29,19.5,19.5,104241,0.0,1.0
2024-06-06,19.27,19.8223,19.27,19.67,19.67,113946,0.0,1.0
2024-06-05,18.55,19.28,18.55,19.27,19.27,215995,0.0,1.0
2024-06-04,18.51,18.64,18.2,18.29,18.29,162755,0.0,1.0
2024-06-03,18.83,18.83,18.35,18.6,18.6,213902,0.0,1.0
2024-05-31,18.9,18.97,18.53,18.71,18.71,191459,0.0,1.0
2024-05-30,19.12,19.19,18.705,18.73,18.73,136291,0.0,1.0
2024-05-29,18.92,19.15,18.81,19.06,19.06,87696,0.0,1.0
2024-05-28,19.07,19.19,18.74,19.11,19.11,182801,0.0,1.0
2024-05-24,18.73,19.12,18.5905,19.07,19.07,147839,0.0,1.0
2024-05-23,18.81,18.92,18.5,18.72,18.72,128264,0.0,1.0
2024-05-22,18.53,18.74,18.4401,18.63,18.63,178499,0.0,1.0
2024-05-21,18.74,18.74,18.4,18.56,18.56,91951,0.0,1.0
2024-05-20,18.81,18.8224,18.49,18.61,18.61,149791,0.0,1.0
2024-05-17,18.8,18.95,18.4,18.79,18.79,219724,0.0,1.0
2024-05-16,19.06,19.06,18.73,18.76,18.76,177427,0.0,1.0
2024-05-15,18.74,19.38,18.56,19.1,19.1,219418,0.0,1.0
2024-05-14,18.79,19.0,18.515,18.52,18.52,188903,0.0,1.0
2024-05-13,18.89,19.09,18.36,18.54,18.54,336489,0.0,1.0
2024-05-10,19.48,19.5,18.75,18.75,18.75,252151,0.0,1.0
2024-05-09,19.27,19.485,18.76,19.32,19.32,285869,0.0,1.0
2024-05-08,19.11,19.469,18.73,19.36,19.36,425712,0.0,1.0
2024-05-07,20.9,21.22,17.93,19.21,19.21,1485543,0.0,1.0
2024-05-06,21.2,22.218,21.2,22.2,22.2,546358,0.0,1.0
2024-05-03,21.42,21.6807,20.75,21.02,21.02,311174,0.0,1.0
2024-05-02,20.78,21.23,20.275,21.02,21.02,319765,0.0,1.0
2024-05-01,20.45,20.91,20.05,20.47,20.47,287774,0.0,1.0
2024-04-30,20.47,20.5845,20.155,20.41,20.41,149770,0.0,1.0
2024-04-29,20.72,20.9699,20.4848,20.58,20.58,234993,0.0,1.0
2024-04-26,20.32,21.0,20.21,20.78,20.78,218411,0.0,1.0
2024-04-25,20.24,20.3,19.61,20.1,20.1,148304,0.0,1.0
2024-04-24,20.23,20.66,20.11,20.62,20.62,332803,0.0,1.0
2024-04-23,19.42,20.18,19.3,20.18,20.18,220664,0.0,1.0
2024-04-22,19.48,19.64,19.07,19.36,19.36,166792,0.0,1.0
2024-04-19,19.49,19.68,19.25,19.31,19.31,169893,0.0,1.0
2024-04-18,19.16,19.89,19.03,19.58,19.58,235278,0.0,1.0
2024-04-17,19.56,19.56,19.05,19.08,19.08,162996,0.0,1.0
2024-04-16,19.24,19.62,18.9314,19.41,19.41,169622,0.0,1.0
2024-04-15,20.27,20.46,19.18,19.24,19.24,168802,0.0,1.0
2024-04-12,20.68,20.68,19.84,20.12,20.12,245134,0.0,1.0
2024-04-11,20.95,20.99,20.35,20.74,20.74,216357,0.0,1.0
2024-04-10,21.0,21.175,20.5,20.88,20.88,322100,0.0,1.0
2024-04-09,21.29,21.71,21.23,21.41,21.41,258770,0.0,1.0
2024-04-08,21.21,21.64,20.95,21.27,21.27,469892,0.0,1.0
2024-04-05,20.58,20.74,20.0713,20.68,20.68,348408,0.0,1.0
2024-04-04,21.52,21.6325,20.5,20.55,20.55,538471,0.0,1.0
2024-04-03,21.74,21.81,21.175,21.28,21.28,458012,0.0,1.0
2024-04-02,22.0,22.0,21.4402,21.87,21.87,396507,0.0,1.0
2024-04-01,22.9,23.17,22.08,22.09,22.09,249157,0.0,1.0
2024-03-28,22.53,22.84,22.46,22.75,22.75,230046,0.0,1.0
2024-03-27,23.19,23.19,22.0,22.48,22.48,404265,0.0,1.0
2024-03-26,23.75,23.84,22.71,23.08,23.08,383801,0.0,1.0
2024-03-25,23.64,25.21,23.5,23.82,23.82,670876,0.0,1.0
2024-03-22,23.9,24.099,23.34,23.64,23.64,168172,0.0,1.0
2024-03-21,24.1,24.1899,23.5402,23.9,23.9,320717,0.0,1.0
2024-03-20,22.4,24.39,22.4,24.13,24.13,617362,0.0,1.0
2024-03-19,22.2,22.5929,21.83,22.39,22.39,359776,0.0,1.0
2024-03-18,23.25,23.319,22.25,22.37,22.37,404073,0.0,1.0
2024-03-15,23.12,23.7468,22.82,23.16,23.16,537792,0.0,1.0
2024-03-14,24.37,24.78,22.9,23.48,23.48,885777,0.0,1.0
2024-03-13,24.2,24.99,23.51,24.87,24.87,845308,0.0,1.0
2024-03-12,21.3,24.0,20.66,23.93,23.93,1432248,0.0,1.0
2024-03-11,19.29,21.07,19.21,20.82,20.82,859624,0.0,1.0
2024-03-08,18.51,19.24,18.41,19.21,19.21,379978,0.0,1.0
2024-03-07,19.18,19.5184,18.14,18.45,18.45,410618,0.0,1.0
2024-03-06,20.18,20.24,18.39,19.09,19.09,932994,0.0,1.0
2024-03-05,19.46,21.02,18.8,19.65,19.65,2500467,0.0,1.0
2024-03-04,16.67,16.95,15.85,16.35,16.35,1092398,0.0,1.0
2024-03-01,15.61,16.0685,15.46,15.82,15.82,148786,0.0,1.0
2024-02-29,15.81,15.96,15.46,15.56,15.56,82878,0.0,1.0
2024-02-28,15.15,15.76,15.15,15.57,15.57,103397,0.0,1.0
2024-02-27,15.3,15.37,15.08,15.19,15.19,205803,0.0,1.0
2024-02-26,15.29,15.5699,15.08,15.21,15.21,86178,0.0,1.0
2024-02-23,14.98,15.35,14.945,15.32,15.32,90872,0.0,1.0
2024-02-22,15.28,15.42,14.77,14.9,14.9,192490,0.0,1.0
2024-02-21,15.38,15.38,15.06,15.13,15.13,88153,0.0,1.0
2024-02-20,15.7,15.7,15.44,15.51,15.51,96179,0.0,1.0
2024-02-16,15.74,16.02,15.67,15.88,15.88,112816,0.0,1.0
2024-02-15,16.45,16.49,15.91,16.02,16.02,101152,0.0,1.0
2024-02-14,16.22,16.47,16.15,16.35,16.35,56598,0.0,1.0
2024-02-13,16.18,16.37,15.94,16.01,16.01,68465,0.0,1.0
2024-02-12,16.4,16.9,16.4,16.78,16.78,98435,0.0,1.0
2024-02-09,15.95,16.39,15.81,16.39,16.39,98593,0.0,1.0
2024-02-08,15.8,16.08,15.72,15.83,15.83,73514,0.0,1.0
2024-02-07,15.61,15.825,15.45,15.8,15.8,80196,0.0,1.0
2024-02-06,15.72,15.81,15.485,15.63,15.63,62724,0.0,1.0
2024-02-05,15.89,15.89,15.58,15.69,15.69,86918,0.0,1.0
2024-02-02,16.05,16.08,15.85,16.03,16.03,54314,0.0,1.0
2024-02-01,15.94,16.28,15.855,16.2,16.2,86225,0.0,1.0
2024-01-31,15.74,16.25,15.74,15.86,15.86,132734,0.0,1.0
2024-01-30,16.27,16.28,15.69,15.79,15.79,406721,0.0,1.0
2024-01-29,15.87,16.29,15.87,16.27,16.27,104023,0.0,1.0
2024-01-26,15.93,16.28,15.93,16.18,16.18,69865,0.0,1.0
2024-01-25,16.03,16.11,15.77,15.93,15.93,88176,0.0,1.0
2024-01-24,16.82,16.82,15.49,15.83,15.83,211022,0.0,1.0
2024-01-23,16.78,16.88,16.5,16.59,16.59,65597,0.0,1.0
2024-01-22,16.38,17.0,16.38,16.69,16.69,103859,0.0,1.0
2024-01-19,16.55,16.55,15.97,16.34,16.34,219787,0.0,1.0
2024-01-18,16.68,16.82,16.37,16.41,16.41,56524,0.0,1.0
2024-01-17,16.62,16.64,16.04,16.56,16.56,109013,0.0,1.0
2024-01-16,17.27,17.28,16.78,16.93,16.93,92524,0.0,1.0
2024-01-12,17.78,18.3,17.4,17.58,17.58,97833,0.0,1.0
2024-01-11,17.78,17.88,17.34,17.62,17.62,47463,0.0,1.0
2024-01-10,17.9,17.95,17.595,17.76,17.76,116241,0.0,1.0
2024-01-09,17.22,18.105,17.21,17.83,17.83,139135,0.0,1.0
2024-01-08,16.88,17.57,16.88,17.52,17.52,111727,0.0,1.0
2024-01-05,16.71,17.045,16.7,16.86,16.86,87064,0.0,1.0
2024-01-04,16.87,17.1,16.69,16.8,16.8,94000,0.0,1.0
2024-01-03,17.25,17.48,16.8,16.87,16.87,103491,0.0,1.0
2024-01-02,17.69,17.69,17.0,17.51,17.51,166068,0.0,1.0
2023-12-29,18.19,18.3,17.83,17.87,17.87,69755,0.0,1.0
2023-12-28,18.28,18.368,18.04,18.2,18.2,77178,0.0,1.0
2023-12-27,18.31,18.525,17.78,18.49,18.49,118220,0.0,1.0
2023-12-26,18.17,18.79,18.11,18.18,18.18,123345,0.0,1.0
2023-12-22,18.16,18.2329,17.8,18.11,18.11,70928,0.0,1.0
2023-12-21,17.9,18.23,17.675,18.07,18.07,103156,0.0,1.0
2023-12-20,18.0,18.14,17.55,17.71,17.71,145642,0.0,1.0
2023-12-19,17.89,18.31,17.67,18.11,18.11,165455,0.0,1.0
2023-12-18,17.8,17.95,17.29,17.75,17.75,191052,0.0,1.0
2023-12-15,17.15,17.73,16.6,17.73,17.73,759339,0.0,1.0
2023-12-14,17.35,17.6521,16.7534,17.07,17.07,158447,0.0,1.0
2023-12-13,16.78,17.23,16.54,17.11,17.11,129359,0.0,1.0
2023-12-12,16.82,16.935,16.52,16.81,16.81,141919,0.0,1.0
2023-12-11,16.91,17.3599,16.73,16.81,16.81,135593,0.0,1.0
2023-12-08,16.87,17.09,16.0,16.9,16.9,240629,0.0,1.0
2023-12-07,17.71,17.71,17.01,17.07,17.07,207175,0.0,1.0
2023-12-06,18.5,18.5,17.68,17.75,17.75,122560,0.0,1.0
2023-12-05,18.35,18.78,18.1,18.39,18.39,180237,0.0,1.0
2023-12-04,17.65,18.35,17.35,18.31,18.31,265853,0.0,1.0
2023-12-01,17.3,18.0,17.3,17.66,17.66,363939,0.0,1.0
2023-11-30,16.89,17.59,16.89,17.27,17.27,261628,0.0,1.0
2023-11-29,16.64,17.74,16.6,16.86,16.86,406418,0.0,1.0
2023-11-28,16.4,16.73,16.26,16.36,16.36,151772,0.0,1.0
2023-11-27,16.8,16.93,16.16,16.38,16.38,142041,0.0,1.0
2023-11-24,16.09,16.86,16.01,16.78,16.78,68772,0.0,1.0
2023-11-22,16.36,16.37,16.0,16.01,16.01,178398,0.0,1.0
2023-11-21,16.75,16.76,15.885,16.13,16.13,185199,0.0,1.0
2023-11-20,16.74,16.99,16.6,16.82,16.82,126635,0.0,1.0
2023-11-17,16.7,16.815,16.55,16.65,16.65,45297,0.0,1.0
2023-11-16,16.62,17.15,16.195,16.59,16.59,153418,0.0,1.0
2023-11-15,16.79,17.03,16.52,16.67,16.67,76971,0.0,1.0
2023-11-14,16.46,17.0686,16.265,16.8,16.8,159069,0.0,1.0
2023-11-13,16.27,16.3,15.79,16.03,16.03,167446,0.0,1.0
2023-11-10,15.51,16.35,15.36,16.27,16.27,137136,0.0,1.0
2023-11-09,16.21,16.225,15.5,15.51,15.51,93931,0.0,1.0
2023-11-08,16.2,16.5,15.955,16.23,16.23,153131,0.0,1.0
2023-11-07,16.11,16.59,15.77,16.14,16.14,285241,0.0,1.0
2023-11-06,15.6,15.7364,15.0,15.09,15.09,98537,0.0,1.0
2023-11-03,15.2,15.54,15.2,15.49,15.49,84545,0.0,1.0
2023-11-02,14.85,15.3,14.81,15.02,15.02,174036,0.0,1.0
2023-11-01,14.56,14.72,14.33,14.57,14.57,52519,0.0,1.0
2023-10-31,14.64,14.82,14.24,14.56,14.56,82445,0.0,1.0
2023-10-30,14.32,14.8,14.17,14.72,14.72,69544,0.0,1.0
2023-10-27,14.77,14.77,14.19,14.29,14.29,29991,0.0,1.0
2023-10-26,14.62,15.12,14.57,14.61,14.61,33636,0.0,1.0
2023-10-25,14.89,15.235,14.45,14.56,14.56,35088,0.0,1.0
2023-10-24,14.87,15.14,14.8,15.08,15.08,89823,0.0,1.0
2023-10-23,14.72,14.87,14.4901,14.68,14.68,59999,0.0,1.0
2023-10-20,14.89,15.04,14.62,14.85,14.85,61018,0.0,1.0
2023-10-19,15.73,15.74,14.86,14.93,14.93,52917,0.0,1.0
2023-10-18,15.52,15.8,15.37,15.71,15.71,78904,0.0,1.0
2023-10-17,15.74,15.96,15.64,15.68,15.68,188226,0.0,1.0
2023-10-16,16.09,16.09,15.625,15.92,15.92,95892,0.0,1.0
2023-10-13,15.46,15.93,15.33,15.82,15.82,136805,0.0,1.0
2023-10-12,15.84,15.84,14.91,15.38,15.38,94966,0.0,1.0
2023-10-11,15.87,16.17,15.64,15.8,15.8,128142,0.0,1.0
2023-10-10,15.68,15.97,15.45,15.76,15.76,64028,0.0,1.0
2023-10-09,14.93,15.73,14.9,15.59,15.59,63003,0.0,1.0
2023-10-06,14.67,15.15,14.67,15.03,15.03,34700,0.0,1.0
2023-10-05,14.86,15.08,14.48,14.86,14.86,86763,0.0,1.0
2023-10-04,14.8,15.43,14.8,15.34,15.34,49305,0.0,1.0
2023-10-03,16.23,16.23,14.98,14.98,14.98,74269,0.0,1.0
2023-10-02,16.54,16.68,16.15,16.31,16.31,107523,0.0,1.0
2023-09-29,16.51,16.9599,16.49,16.6,16.6,236920,0.0,1.0
2023-09-28,16.37,16.5605,16.15,16.32,16.32,61400,0.0,1.0
2023-09-27,16.42,16.78,16.3,16.35,16.35,106051,0.0,1.0
2023-09-26,16.53,17.24,16.045,16.16,16.16,100620,0.0,1.0
2023-09-25,15.55,16.5808,15.55,16.53,16.53,171943,0.0,1.0
2023-09-22,15.62,15.8901,15.47,15.65,15.65,62276,0.0,1.0
2023-09-21,15.64,15.88,15.31,15.55,15.55,64247,0.0,1.0
2023-09-20,16.02,16.2154,15.75,15.84,15.84,124997,0.0,1.0
2023-09-19,15.74,15.95,15.64,15.93,15.93,127011,0.0,1.0
2023-09-18,15.7,15.78,15.21,15.69,15.69,178137,0.0,1.0
2023-09-15,15.63,16.225,15.63,16.14,16.14,90784,0.0,1.0
2023-09-14,15.84,15.98,15.65,15.86,15.86,44268,0.0,1.0
2023-09-13,15.84,16.08,15.405,15.66,15.66,108946,0.0,1.0
2023-09-12,15.79,15.95,15.56,15.81,15.81,109128,0.0,1.0
2023-09-11,15.19,15.82,15.0473,15.82,15.82,86277,0.0,1.0
2023-09-08,15.02,15.12,14.6,14.8,14.8,71941,0.0,1.0
2023-09-07,15.84,15.88,15.045,15.1,15.1,61643,0.0,1.0
2023-09-06,15.83,16.13,15.605,15.96,15.96,85343,0.0,1.0
2023-09-05,15.26,15.882,15.02,15.8,15.8,126306,0.0,1.0
